

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  7953  1EFF  087A               	movf	lcdPrint@i,w
  7954  1F00  0775               	addwf	lcdPrint@a,w
  7955  1F01  00F8               	movwf	??_lcdPrint+1
  7956  1F02  0876               	movf	lcdPrint@a+1,w
  7957  1F03  00F7               	movwf	??_lcdPrint
  7958  1F04  1803               	skipnc
  7959  1F05  0AF7               	incf	??_lcdPrint,f
  7960  1F06  1BFA               	btfsc	lcdPrint@i,7
  7961  1F07  03F7               	decf	??_lcdPrint,f
  7962  1F08  0877               	movf	??_lcdPrint,w
  7963  1F09  00F9               	movwf	??_lcdPrint+2
  7964  1F0A  0879               	movf	??_lcdPrint+2,w
  7965  1F0B  1283               	bcf	3,5	;RP0=0, select bank0
  7966  1F0C  1303               	bcf	3,6	;RP1=0, select bank0
  7967  1F0D  00FF               	movwf	127
  7968  1F0E  0878               	movf	??_lcdPrint+1,w
  7969  1F0F  0084               	movwf	4
  7970  1F10  160A  118A  2000  160A  158A  	fcall	stringtab
  7971  1F15  160A  158A  2636  160A  158A  	fcall	_lcdWriteChar
  7972  1F1A  3001               	movlw	1
  7973  1F1B  07FA               	addwf	lcdPrint@i,f
  7974  1F1C  1803               	skipnc
  7975  1F1D  0AFB               	incf	lcdPrint@i+1,f
  7976  1F1E  3000               	movlw	0
  7977  1F1F  07FB               	addwf	lcdPrint@i+1,f
  7978  1F20  2EE6               	goto	l3147
  7979  1F21                     __end_of_lcdPrint:	
  7980                           
  7981                           	psect	text25
  7982  1E36                     __ptext25:	
  7983 ;; *************** function _lcdWriteChar *****************
  7984 ;; Defined at:
  7985 ;;		line 93 in file "./lcd.h"
  7986 ;; Parameters:    Size  Location     Type
  7987 ;;  a               1    wreg     const unsigned char 
  7988 ;; Auto vars:     Size  Location     Type
  7989 ;;  a               1    4[COMMON] const unsigned char 
  7990 ;;  y               1    3[COMMON] unsigned char 
  7991 ;;  temp            1    2[COMMON] unsigned char 
  7992 ;; Return value:  Size  Location     Type
  7993 ;;                  1    wreg      void 
  7994 ;; Registers used:
  7995 ;;		wreg, status,2, status,0, pclath, cstack
  7996 ;; Tracked objects:
  7997 ;;		On entry : 0/0
  7998 ;;		On exit  : 0/0
  7999 ;;		Unchanged: 0/0
  8000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8001 ;;      Params:         0       0       0       0       0
  8002 ;;      Locals:         3       0       0       0       0
  8003 ;;      Temps:          1       0       0       0       0
  8004 ;;      Totals:         4       0       0       0       0
  8005 ;;Total ram usage:        4 bytes
  8006 ;; Hardware stack levels used:    1
  8007 ;; Hardware stack levels required when called:    1
  8008 ;; This function calls:
  8009 ;;		_lcdPort
  8010 ;; This function is called by:
  8011 ;;		_lcdPrint
  8012 ;; This function uses a non-reentrant model
  8013 ;;
  8014                           
  8015                           
  8016                           ;psect for function _lcdWriteChar
  8017  1E36                     _lcdWriteChar:	
  8018                           
  8019                           ;incstack = 0
  8020                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  8021                           ;lcdWriteChar@a stored from wreg
  8022  1E36  00F4               	movwf	lcdWriteChar@a
  8023                           
  8024                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  8025  1E37  0874               	movf	lcdWriteChar@a,w
  8026  1E38  390F               	andlw	15
  8027  1E39  00F1               	movwf	??_lcdWriteChar
  8028  1E3A  0871               	movf	??_lcdWriteChar,w
  8029  1E3B  00F2               	movwf	lcdWriteChar@temp
  8030                           
  8031                           ;./lcd.h: 96:     y = a & 0xF0;
  8032  1E3C  0874               	movf	lcdWriteChar@a,w
  8033  1E3D  39F0               	andlw	240
  8034  1E3E  00F1               	movwf	??_lcdWriteChar
  8035  1E3F  0871               	movf	??_lcdWriteChar,w
  8036  1E40  00F3               	movwf	lcdWriteChar@y
  8037                           
  8038                           ;./lcd.h: 97:     RB2 = 1;
  8039  1E41  1283               	bcf	3,5	;RP0=0, select bank0
  8040  1E42  1303               	bcf	3,6	;RP1=0, select bank0
  8041  1E43  1506               	bsf	6,2	;volatile
  8042                           
  8043                           ;./lcd.h: 98:     lcdPort(y >> 4);
  8044  1E44  0873               	movf	lcdWriteChar@y,w
  8045  1E45  00F1               	movwf	??_lcdWriteChar
  8046  1E46  3004               	movlw	4
  8047  1E47                     u4235:	
  8048  1E47  1003               	clrc
  8049  1E48  0CF1               	rrf	??_lcdWriteChar,f
  8050  1E49  3EFF               	addlw	-1
  8051  1E4A  1D03               	skipz
  8052  1E4B  2E47               	goto	u4235
  8053  1E4C  0871               	movf	??_lcdWriteChar,w
  8054  1E4D  160A  158A  2548  160A  158A  	fcall	_lcdPort
  8055                           
  8056                           ;./lcd.h: 99:     RB3 = 1;
  8057  1E52  1283               	bcf	3,5	;RP0=0, select bank0
  8058  1E53  1303               	bcf	3,6	;RP1=0, select bank0
  8059  1E54  1586               	bsf	6,3	;volatile
  8060                           
  8061                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  8062  1E55  300D               	movlw	13
  8063  1E56  00F1               	movwf	??_lcdWriteChar
  8064  1E57                     u6037:	
  8065  1E57  0BF1               	decfsz	??_lcdWriteChar,f
  8066  1E58  2E57               	goto	u6037
  8067                           
  8068                           ;./lcd.h: 101:     RB3 = 0;
  8069  1E59  1283               	bcf	3,5	;RP0=0, select bank0
  8070  1E5A  1303               	bcf	3,6	;RP1=0, select bank0
  8071  1E5B  1186               	bcf	6,3	;volatile
  8072                           
  8073                           ;./lcd.h: 102:     lcdPort(temp);
  8074  1E5C  0872               	movf	lcdWriteChar@temp,w
  8075  1E5D  160A  158A  2548  160A  158A  	fcall	_lcdPort
  8076                           
  8077                           ;./lcd.h: 103:     RB3 = 1;
  8078  1E62  1283               	bcf	3,5	;RP0=0, select bank0
  8079  1E63  1303               	bcf	3,6	;RP1=0, select bank0
  8080  1E64  1586               	bsf	6,3	;volatile
  8081                           
  8082                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  8083  1E65  300D               	movlw	13
  8084  1E66  00F1               	movwf	??_lcdWriteChar
  8085  1E67                     u6047:	
  8086  1E67  0BF1               	decfsz	??_lcdWriteChar,f
  8087  1E68  2E67               	goto	u6047
  8088                           
  8089                           ;./lcd.h: 105:     RB3 = 0;
  8090  1E69  1283               	bcf	3,5	;RP0=0, select bank0
  8091  1E6A  1303               	bcf	3,6	;RP1=0, select bank0
  8092  1E6B  1186               	bcf	6,3	;volatile
  8093  1E6C  0008               	return
  8094  1E6D                     __end_of_lcdWriteChar:	
  8095                           
  8096                           	psect	text26
  8097  117F                     __ptext26:	
  8098 ;; *************** function _lcdInit *****************
  8099 ;; Defined at:
  8100 ;;		line 73 in file "./lcd.h"
  8101 ;; Parameters:    Size  Location     Type
  8102 ;;		None
  8103 ;; Auto vars:     Size  Location     Type
  8104 ;;		None
  8105 ;; Return value:  Size  Location     Type
  8106 ;;                  1    wreg      void 
  8107 ;; Registers used:
  8108 ;;		wreg, status,2, status,0, pclath, cstack
  8109 ;; Tracked objects:
  8110 ;;		On entry : 0/0
  8111 ;;		On exit  : 0/0
  8112 ;;		Unchanged: 0/0
  8113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8114 ;;      Params:         0       0       0       0       0
  8115 ;;      Locals:         0       0       0       0       0
  8116 ;;      Temps:          2       0       0       0       0
  8117 ;;      Totals:         2       0       0       0       0
  8118 ;;Total ram usage:        2 bytes
  8119 ;; Hardware stack levels used:    1
  8120 ;; Hardware stack levels required when called:    2
  8121 ;; This function calls:
  8122 ;;		_lcdCmd
  8123 ;;		_lcdPort
  8124 ;; This function is called by:
  8125 ;;		_main
  8126 ;; This function uses a non-reentrant model
  8127 ;;
  8128                           
  8129                           
  8130                           ;psect for function _lcdInit
  8131  117F                     _lcdInit:	
  8132                           
  8133                           ;./lcd.h: 74:     TRISB = 0;
  8134                           
  8135                           ;incstack = 0
  8136                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  8137  117F  1683               	bsf	3,5	;RP0=1, select bank1
  8138  1180  1303               	bcf	3,6	;RP1=0, select bank1
  8139  1181  0186               	clrf	6	;volatile
  8140                           
  8141                           ;./lcd.h: 75:     PORTB = 0;
  8142  1182  1283               	bcf	3,5	;RP0=0, select bank0
  8143  1183  1303               	bcf	3,6	;RP1=0, select bank0
  8144  1184  0186               	clrf	6	;volatile
  8145                           
  8146                           ;./lcd.h: 76:     lcdPort(0x00);
  8147  1185  3000               	movlw	0
  8148  1186  160A  158A  2548  160A  118A  	fcall	_lcdPort
  8149                           
  8150                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  8151  118B  301A               	movlw	26
  8152  118C  00F5               	movwf	??_lcdInit+1
  8153  118D  30F8               	movlw	248
  8154  118E  00F4               	movwf	??_lcdInit
  8155  118F                     u6057:	
  8156  118F  0BF4               	decfsz	??_lcdInit,f
  8157  1190  298F               	goto	u6057
  8158  1191  0BF5               	decfsz	??_lcdInit+1,f
  8159  1192  298F               	goto	u6057
  8160  1193  0000               	nop
  8161                           
  8162                           ;./lcd.h: 78:     lcdCmd(0x03);
  8163  1194  3003               	movlw	3
  8164  1195  160A  158A  2562  160A  118A  	fcall	_lcdCmd
  8165                           
  8166                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  8167  119A  3007               	movlw	7
  8168  119B  00F5               	movwf	??_lcdInit+1
  8169  119C  307D               	movlw	125
  8170  119D  00F4               	movwf	??_lcdInit
  8171  119E                     u6067:	
  8172  119E  0BF4               	decfsz	??_lcdInit,f
  8173  119F  299E               	goto	u6067
  8174  11A0  0BF5               	decfsz	??_lcdInit+1,f
  8175  11A1  299E               	goto	u6067
  8176                           
  8177                           ;./lcd.h: 80:     lcdCmd(0x03);
  8178  11A2  3003               	movlw	3
  8179  11A3  160A  158A  2562  160A  118A  	fcall	_lcdCmd
  8180                           
  8181                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  8182  11A8  300F               	movlw	15
  8183  11A9  00F5               	movwf	??_lcdInit+1
  8184  11AA  3047               	movlw	71
  8185  11AB  00F4               	movwf	??_lcdInit
  8186  11AC                     u6077:	
  8187  11AC  0BF4               	decfsz	??_lcdInit,f
  8188  11AD  29AC               	goto	u6077
  8189  11AE  0BF5               	decfsz	??_lcdInit+1,f
  8190  11AF  29AC               	goto	u6077
  8191  11B0  29B1               	nop2
  8192                           
  8193                           ;./lcd.h: 82:     lcdCmd(0x03);
  8194  11B1  3003               	movlw	3
  8195  11B2  160A  158A  2562  160A  118A  	fcall	_lcdCmd
  8196                           
  8197                           ;./lcd.h: 84:     lcdCmd(0x02);
  8198  11B7  3002               	movlw	2
  8199  11B8  160A  158A  2562  160A  118A  	fcall	_lcdCmd
  8200                           
  8201                           ;./lcd.h: 85:     lcdCmd(0x02);
  8202  11BD  3002               	movlw	2
  8203  11BE  160A  158A  2562  160A  118A  	fcall	_lcdCmd
  8204                           
  8205                           ;./lcd.h: 86:     lcdCmd(0x08);
  8206  11C3  3008               	movlw	8
  8207  11C4  160A  158A  2562  160A  118A  	fcall	_lcdCmd
  8208                           
  8209                           ;./lcd.h: 87:     lcdCmd(0x00);
  8210  11C9  3000               	movlw	0
  8211  11CA  160A  158A  2562  160A  118A  	fcall	_lcdCmd
  8212                           
  8213                           ;./lcd.h: 88:     lcdCmd(0x0C);
  8214  11CF  300C               	movlw	12
  8215  11D0  160A  158A  2562  160A  118A  	fcall	_lcdCmd
  8216                           
  8217                           ;./lcd.h: 89:     lcdCmd(0x00);
  8218  11D5  3000               	movlw	0
  8219  11D6  160A  158A  2562  160A  118A  	fcall	_lcdCmd
  8220                           
  8221                           ;./lcd.h: 90:     lcdCmd(0x06);
  8222  11DB  3006               	movlw	6
  8223  11DC  160A  158A  2562   	fcall	_lcdCmd
  8224  11DF  0008               	return
  8225  11E0                     __end_of_lcdInit:	
  8226                           
  8227                           	psect	text27
  8228  1D2D                     __ptext27:	
  8229 ;; *************** function _lcdClear *****************
  8230 ;; Defined at:
  8231 ;;		line 51 in file "./lcd.h"
  8232 ;; Parameters:    Size  Location     Type
  8233 ;;		None
  8234 ;; Auto vars:     Size  Location     Type
  8235 ;;		None
  8236 ;; Return value:  Size  Location     Type
  8237 ;;                  1    wreg      void 
  8238 ;; Registers used:
  8239 ;;		wreg, status,2, status,0, pclath, cstack
  8240 ;; Tracked objects:
  8241 ;;		On entry : 0/0
  8242 ;;		On exit  : 0/0
  8243 ;;		Unchanged: 0/0
  8244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8245 ;;      Params:         0       0       0       0       0
  8246 ;;      Locals:         0       0       0       0       0
  8247 ;;      Temps:          0       0       0       0       0
  8248 ;;      Totals:         0       0       0       0       0
  8249 ;;Total ram usage:        0 bytes
  8250 ;; Hardware stack levels used:    1
  8251 ;; Hardware stack levels required when called:    2
  8252 ;; This function calls:
  8253 ;;		_lcdCmd
  8254 ;; This function is called by:
  8255 ;;		_main
  8256 ;; This function uses a non-reentrant model
  8257 ;;
  8258                           
  8259                           
  8260                           ;psect for function _lcdClear
  8261  1D2D                     _lcdClear:	
  8262                           
  8263                           ;./lcd.h: 52:     lcdCmd(0);
  8264                           
  8265                           ;incstack = 0
  8266                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  8267  1D2D  3000               	movlw	0
  8268  1D2E  160A  158A  2562  160A  158A  	fcall	_lcdCmd
  8269                           
  8270                           ;./lcd.h: 53:     lcdCmd(1);
  8271  1D33  3001               	movlw	1
  8272  1D34  160A  158A  2562   	fcall	_lcdCmd
  8273  1D37  0008               	return
  8274  1D38                     __end_of_lcdClear:	
  8275                           
  8276                           	psect	text28
  8277  1D62                     __ptext28:	
  8278 ;; *************** function _lcdCmd *****************
  8279 ;; Defined at:
  8280 ;;		line 43 in file "./lcd.h"
  8281 ;; Parameters:    Size  Location     Type
  8282 ;;  a               1    wreg     unsigned char 
  8283 ;; Auto vars:     Size  Location     Type
  8284 ;;  a               1    3[COMMON] unsigned char 
  8285 ;; Return value:  Size  Location     Type
  8286 ;;                  1    wreg      void 
  8287 ;; Registers used:
  8288 ;;		wreg, status,2, status,0, pclath, cstack
  8289 ;; Tracked objects:
  8290 ;;		On entry : 0/0
  8291 ;;		On exit  : 0/0
  8292 ;;		Unchanged: 0/0
  8293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8294 ;;      Params:         0       0       0       0       0
  8295 ;;      Locals:         1       0       0       0       0
  8296 ;;      Temps:          2       0       0       0       0
  8297 ;;      Totals:         3       0       0       0       0
  8298 ;;Total ram usage:        3 bytes
  8299 ;; Hardware stack levels used:    1
  8300 ;; Hardware stack levels required when called:    1
  8301 ;; This function calls:
  8302 ;;		_lcdPort
  8303 ;; This function is called by:
  8304 ;;		_lcdClear
  8305 ;;		_lcdSetCursor
  8306 ;;		_lcdInit
  8307 ;; This function uses a non-reentrant model
  8308 ;;
  8309                           
  8310                           
  8311                           ;psect for function _lcdCmd
  8312  1D62                     _lcdCmd:	
  8313                           
  8314                           ;incstack = 0
  8315                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  8316                           ;lcdCmd@a stored from wreg
  8317  1D62  00F3               	movwf	lcdCmd@a
  8318                           
  8319                           ;./lcd.h: 44:     RB2 = 0;
  8320  1D63  1283               	bcf	3,5	;RP0=0, select bank0
  8321  1D64  1303               	bcf	3,6	;RP1=0, select bank0
  8322  1D65  1106               	bcf	6,2	;volatile
  8323                           
  8324                           ;./lcd.h: 45:     lcdPort(a);
  8325  1D66  0873               	movf	lcdCmd@a,w
  8326  1D67  160A  158A  2548  160A  158A  	fcall	_lcdPort
  8327                           
  8328                           ;./lcd.h: 46:     RB3 = 1;
  8329  1D6C  1283               	bcf	3,5	;RP0=0, select bank0
  8330  1D6D  1303               	bcf	3,6	;RP1=0, select bank0
  8331  1D6E  1586               	bsf	6,3	;volatile
  8332                           
  8333                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  8334  1D6F  3006               	movlw	6
  8335  1D70  00F2               	movwf	??_lcdCmd+1
  8336  1D71  3030               	movlw	48
  8337  1D72  00F1               	movwf	??_lcdCmd
  8338  1D73                     u6087:	
  8339  1D73  0BF1               	decfsz	??_lcdCmd,f
  8340  1D74  2D73               	goto	u6087
  8341  1D75  0BF2               	decfsz	??_lcdCmd+1,f
  8342  1D76  2D73               	goto	u6087
  8343  1D77  0000               	nop
  8344                           
  8345                           ;./lcd.h: 48:     RB3 = 0;
  8346  1D78  1283               	bcf	3,5	;RP0=0, select bank0
  8347  1D79  1303               	bcf	3,6	;RP1=0, select bank0
  8348  1D7A  1186               	bcf	6,3	;volatile
  8349  1D7B  0008               	return
  8350  1D7C                     __end_of_lcdCmd:	
  8351                           
  8352                           	psect	text29
  8353  1D48                     __ptext29:	
  8354 ;; *************** function _lcdPort *****************
  8355 ;; Defined at:
  8356 ;;		line 21 in file "./lcd.h"
  8357 ;; Parameters:    Size  Location     Type
  8358 ;;  a               1    wreg     unsigned char 
  8359 ;; Auto vars:     Size  Location     Type
  8360 ;;  a               1    0[COMMON] unsigned char 
  8361 ;; Return value:  Size  Location     Type
  8362 ;;                  1    wreg      void 
  8363 ;; Registers used:
  8364 ;;		wreg
  8365 ;; Tracked objects:
  8366 ;;		On entry : 0/0
  8367 ;;		On exit  : 0/0
  8368 ;;		Unchanged: 0/0
  8369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8370 ;;      Params:         0       0       0       0       0
  8371 ;;      Locals:         1       0       0       0       0
  8372 ;;      Temps:          0       0       0       0       0
  8373 ;;      Totals:         1       0       0       0       0
  8374 ;;Total ram usage:        1 bytes
  8375 ;; Hardware stack levels used:    1
  8376 ;; This function calls:
  8377 ;;		Nothing
  8378 ;; This function is called by:
  8379 ;;		_lcdCmd
  8380 ;;		_lcdInit
  8381 ;;		_lcdWriteChar
  8382 ;; This function uses a non-reentrant model
  8383 ;;
  8384                           
  8385                           
  8386                           ;psect for function _lcdPort
  8387  1D48                     _lcdPort:	
  8388                           
  8389                           ;incstack = 0
  8390                           ; Regs used in _lcdPort: [wreg]
  8391                           ;lcdPort@a stored from wreg
  8392  1D48  00F0               	movwf	lcdPort@a
  8393                           
  8394                           ;./lcd.h: 22:     if (a & 1)
  8395  1D49  1C70               	btfss	lcdPort@a,0
  8396  1D4A  2D4F               	goto	l35
  8397                           
  8398                           ;./lcd.h: 23:         RB4 = 1;
  8399  1D4B  1283               	bcf	3,5	;RP0=0, select bank0
  8400  1D4C  1303               	bcf	3,6	;RP1=0, select bank0
  8401  1D4D  1606               	bsf	6,4	;volatile
  8402  1D4E  2D52               	goto	l36
  8403  1D4F                     l35:	
  8404                           ;./lcd.h: 24:     else
  8405                           
  8406                           
  8407                           ;./lcd.h: 25:         RB4 = 0;
  8408  1D4F  1283               	bcf	3,5	;RP0=0, select bank0
  8409  1D50  1303               	bcf	3,6	;RP1=0, select bank0
  8410  1D51  1206               	bcf	6,4	;volatile
  8411  1D52                     l36:	
  8412                           
  8413                           ;./lcd.h: 27:     if (a & 2)
  8414  1D52  1CF0               	btfss	lcdPort@a,1
  8415  1D53  2D56               	goto	l37
  8416                           
  8417                           ;./lcd.h: 28:         RB5 = 1;
  8418  1D54  1686               	bsf	6,5	;volatile
  8419  1D55  2D57               	goto	l38
  8420  1D56                     l37:	
  8421                           ;./lcd.h: 29:     else
  8422                           
  8423                           
  8424                           ;./lcd.h: 30:         RB5 = 0;
  8425  1D56  1286               	bcf	6,5	;volatile
  8426  1D57                     l38:	
  8427                           
  8428                           ;./lcd.h: 32:     if (a & 4)
  8429  1D57  1D70               	btfss	lcdPort@a,2
  8430  1D58  2D5B               	goto	l39
  8431                           
  8432                           ;./lcd.h: 33:         RB6 = 1;
  8433  1D59  1706               	bsf	6,6	;volatile
  8434  1D5A  2D5C               	goto	l40
  8435  1D5B                     l39:	
  8436                           ;./lcd.h: 34:     else
  8437                           
  8438                           
  8439                           ;./lcd.h: 35:         RB6 = 0;
  8440  1D5B  1306               	bcf	6,6	;volatile
  8441  1D5C                     l40:	
  8442                           
  8443                           ;./lcd.h: 37:     if (a & 8)
  8444  1D5C  1DF0               	btfss	lcdPort@a,3
  8445  1D5D  2D60               	goto	l41
  8446                           
  8447                           ;./lcd.h: 38:         RB7 = 1;
  8448  1D5E  1786               	bsf	6,7	;volatile
  8449  1D5F  0008               	return
  8450  1D60                     l41:	
  8451                           ;./lcd.h: 39:     else
  8452                           
  8453                           
  8454                           ;./lcd.h: 40:         RB7 = 0;
  8455  1D60  1386               	bcf	6,7	;volatile
  8456  1D61  0008               	return
  8457  1D62                     __end_of_lcdPort:	
  8458                           
  8459                           	psect	text30
  8460  1D9D                     __ptext30:	
  8461 ;; *************** function _adcRead *****************
  8462 ;; Defined at:
  8463 ;;		line 35 in file "./adc.h"
  8464 ;; Parameters:    Size  Location     Type
  8465 ;;  adcChannel      2    0[COMMON] const int 
  8466 ;; Auto vars:     Size  Location     Type
  8467 ;;		None
  8468 ;; Return value:  Size  Location     Type
  8469 ;;                  2    0[COMMON] int 
  8470 ;; Registers used:
  8471 ;;		wreg, status,2, status,0
  8472 ;; Tracked objects:
  8473 ;;		On entry : 0/0
  8474 ;;		On exit  : 0/0
  8475 ;;		Unchanged: 0/0
  8476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8477 ;;      Params:         2       0       0       0       0
  8478 ;;      Locals:         0       0       0       0       0
  8479 ;;      Temps:          2       0       0       0       0
  8480 ;;      Totals:         4       0       0       0       0
  8481 ;;Total ram usage:        4 bytes
  8482 ;; Hardware stack levels used:    1
  8483 ;; This function calls:
  8484 ;;		Nothing
  8485 ;; This function is called by:
  8486 ;;		_main
  8487 ;; This function uses a non-reentrant model
  8488 ;;
  8489                           
  8490                           
  8491                           ;psect for function _adcRead
  8492  1D9D                     _adcRead:	
  8493                           
  8494                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  8495                           
  8496                           ;incstack = 0
  8497                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  8498  1D9D  1283               	bcf	3,5	;RP0=0, select bank0
  8499  1D9E  1303               	bcf	3,6	;RP1=0, select bank0
  8500  1D9F  141F               	bsf	31,0	;volatile
  8501                           
  8502                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  8503  1DA0  0870               	movf	adcRead@adcChannel,w
  8504  1DA1  00F2               	movwf	??_adcRead
  8505  1DA2  0DF2               	rlf	??_adcRead,f
  8506  1DA3  0DF2               	rlf	??_adcRead,f
  8507  1DA4  0DF2               	rlf	??_adcRead,f
  8508  1DA5  081F               	movf	31,w	;volatile
  8509  1DA6  0672               	xorwf	??_adcRead,w
  8510  1DA7  39C7               	andlw	-57
  8511  1DA8  0672               	xorwf	??_adcRead,w
  8512  1DA9  009F               	movwf	31	;volatile
  8513                           
  8514                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  8515  1DAA  300D               	movlw	13
  8516  1DAB  00F3               	movwf	??_adcRead+1
  8517  1DAC  30FB               	movlw	251
  8518  1DAD  00F2               	movwf	??_adcRead
  8519  1DAE                     u6097:	
  8520  1DAE  0BF2               	decfsz	??_adcRead,f
  8521  1DAF  2DAE               	goto	u6097
  8522  1DB0  0BF3               	decfsz	??_adcRead+1,f
  8523  1DB1  2DAE               	goto	u6097
  8524  1DB2  2DB3               	nop2
  8525                           
  8526                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  8527  1DB3  1283               	bcf	3,5	;RP0=0, select bank0
  8528  1DB4  1303               	bcf	3,6	;RP1=0, select bank0
  8529  1DB5  151F               	bsf	31,2	;volatile
  8530  1DB6                     l75:	
  8531                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  8532                           
  8533  1DB6  191F               	btfsc	31,2	;volatile
  8534  1DB7  2DB6               	goto	l75
  8535                           
  8536                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  8537  1DB8  081E               	movf	30,w	;volatile
  8538  1DB9  00F1               	movwf	?_adcRead+1
  8539  1DBA  1683               	bsf	3,5	;RP0=1, select bank1
  8540  1DBB  1303               	bcf	3,6	;RP1=0, select bank1
  8541  1DBC  081E               	movf	30,w	;volatile
  8542  1DBD  00F0               	movwf	?_adcRead
  8543  1DBE  0008               	return
  8544  1DBF                     __end_of_adcRead:	
  8545                           
  8546                           	psect	text31
  8547  1D38                     __ptext31:	
  8548 ;; *************** function _adcInit *****************
  8549 ;; Defined at:
  8550 ;;		line 1 in file "./adc.h"
  8551 ;; Parameters:    Size  Location     Type
  8552 ;;		None
  8553 ;; Auto vars:     Size  Location     Type
  8554 ;;		None
  8555 ;; Return value:  Size  Location     Type
  8556 ;;                  1    wreg      void 
  8557 ;; Registers used:
  8558 ;;		wreg, status,2, status,0
  8559 ;; Tracked objects:
  8560 ;;		On entry : 0/0
  8561 ;;		On exit  : 0/0
