

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 13:33:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  8563  1D48  0DF2               	rlf	??_adcRead,f
  8564  1D49  0DF2               	rlf	??_adcRead,f
  8565  1D4A  081F               	movf	31,w	;volatile
  8566  1D4B  0672               	xorwf	??_adcRead,w
  8567  1D4C  39C7               	andlw	-57
  8568  1D4D  0672               	xorwf	??_adcRead,w
  8569  1D4E  009F               	movwf	31	;volatile
  8570                           
  8571                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  8572  1D4F  300D               	movlw	13
  8573  1D50  00F3               	movwf	??_adcRead+1
  8574  1D51  30FB               	movlw	251
  8575  1D52  00F2               	movwf	??_adcRead
  8576  1D53                     u6107:	
  8577  1D53  0BF2               	decfsz	??_adcRead,f
  8578  1D54  2D53               	goto	u6107
  8579  1D55  0BF3               	decfsz	??_adcRead+1,f
  8580  1D56  2D53               	goto	u6107
  8581  1D57  2D58               	nop2
  8582                           
  8583                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  8584  1D58  1283               	bcf	3,5	;RP0=0, select bank0
  8585  1D59  1303               	bcf	3,6	;RP1=0, select bank0
  8586  1D5A  151F               	bsf	31,2	;volatile
  8587  1D5B                     l75:	
  8588                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  8589                           
  8590  1D5B  191F               	btfsc	31,2	;volatile
  8591  1D5C  2D5B               	goto	l75
  8592                           
  8593                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  8594  1D5D  081E               	movf	30,w	;volatile
  8595  1D5E  00F1               	movwf	?_adcRead+1
  8596  1D5F  1683               	bsf	3,5	;RP0=1, select bank1
  8597  1D60  1303               	bcf	3,6	;RP1=0, select bank1
  8598  1D61  081E               	movf	30,w	;volatile
  8599  1D62  00F0               	movwf	?_adcRead
  8600  1D63  0008               	return
  8601  1D64                     __end_of_adcRead:	
  8602                           
  8603                           	psect	text31
  8604  10D4                     __ptext31:	
  8605 ;; *************** function _adcInit *****************
  8606 ;; Defined at:
  8607 ;;		line 1 in file "./adc.h"
  8608 ;; Parameters:    Size  Location     Type
  8609 ;;		None
  8610 ;; Auto vars:     Size  Location     Type
  8611 ;;		None
  8612 ;; Return value:  Size  Location     Type
  8613 ;;                  1    wreg      void 
  8614 ;; Registers used:
  8615 ;;		wreg, status,2, status,0
  8616 ;; Tracked objects:
  8617 ;;		On entry : 0/0
  8618 ;;		On exit  : 0/0
  8619 ;;		Unchanged: 0/0
  8620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8621 ;;      Params:         0       0       0       0       0
  8622 ;;      Locals:         0       0       0       0       0
  8623 ;;      Temps:          0       0       0       0       0
  8624 ;;      Totals:         0       0       0       0       0
  8625 ;;Total ram usage:        0 bytes
  8626 ;; Hardware stack levels used:    1
  8627 ;; This function calls:
  8628 ;;		Nothing
  8629 ;; This function is called by:
  8630 ;;		_main
  8631 ;; This function uses a non-reentrant model
  8632 ;;
  8633                           
  8634                           
  8635                           ;psect for function _adcInit
  8636  10D4                     _adcInit:	
  8637                           
  8638                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  8639                           
  8640                           ;incstack = 0
  8641                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  8642  10D4  1283               	bcf	3,5	;RP0=0, select bank0
  8643  10D5  1303               	bcf	3,6	;RP1=0, select bank0
  8644  10D6  081F               	movf	31,w	;volatile
  8645  10D7  393F               	andlw	-193
  8646  10D8  3840               	iorlw	64
  8647  10D9  009F               	movwf	31	;volatile
  8648                           
  8649                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  8650  10DA  30C7               	movlw	-57
  8651  10DB  059F               	andwf	31,f	;volatile
  8652                           
  8653                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  8654  10DC  101F               	bcf	31,0	;volatile
  8655                           
  8656                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  8657  10DD  1683               	bsf	3,5	;RP0=1, select bank1
  8658  10DE  1303               	bcf	3,6	;RP1=0, select bank1
  8659  10DF  179F               	bsf	31,7	;volatile
  8660                           
  8661                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  8662  10E0  171F               	bsf	31,6	;volatile
  8663                           
  8664                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  8665  10E1  30F0               	movlw	-16
  8666  10E2  059F               	andwf	31,f	;volatile
  8667  10E3  0008               	return
  8668  10E4                     __end_of_adcInit:	
  8669                           
  8670                           	psect	text32
  8671  142E                     __ptext32:	
  8672 ;; *************** function ___fldiv *****************
  8673 ;; Defined at:
  8674 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  8675 ;; Parameters:    Size  Location     Type
  8676 ;;  a               4   32[BANK0 ] void 
  8677 ;;  b               4   36[BANK0 ] void 
  8678 ;; Auto vars:     Size  Location     Type
  8679 ;;  grs             4   52[BANK0 ] unsigned long 
  8680 ;;  rem             4   45[BANK0 ] unsigned long 
  8681 ;;  new_exp         2   50[BANK0 ] int 
  8682 ;;  aexp            1   57[BANK0 ] unsigned char 
  8683 ;;  bexp            1   56[BANK0 ] unsigned char 
  8684 ;;  sign            1   49[BANK0 ] unsigned char 
  8685 ;; Return value:  Size  Location     Type
  8686 ;;                  4   32[BANK0 ] unsigned char 
  8687 ;; Registers used:
  8688 ;;		wreg, status,2, status,0, btemp+1
  8689 ;; Tracked objects:
  8690 ;;		On entry : 0/0
  8691 ;;		On exit  : 0/0
  8692 ;;		Unchanged: 0/0
  8693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8694 ;;      Params:         0       8       0       0       0
  8695 ;;      Locals:         0      13       0       0       0
  8696 ;;      Temps:          0       5       0       0       0
  8697 ;;      Totals:         0      26       0       0       0
  8698 ;;Total ram usage:       26 bytes
  8699 ;; Hardware stack levels used:    1
  8700 ;; This function calls:
  8701 ;;		Nothing
  8702 ;; This function is called by:
  8703 ;;		_main
  8704 ;; This function uses a non-reentrant model
  8705 ;;
  8706                           
  8707                           
  8708                           ;psect for function ___fldiv
  8709  142E                     ___fldiv:	
  8710                           
  8711                           ;incstack = 0
  8712                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  8713  142E  1283               	bcf	3,5	;RP0=0, select bank0
  8714  142F  1303               	bcf	3,6	;RP1=0, select bank0
  8715  1430  0847               	movf	___fldiv@b+3,w
  8716  1431  3980               	andlw	128
  8717  1432  00C8               	movwf	??___fldiv
  8718  1433  0848               	movf	??___fldiv,w
  8719  1434  00D1               	movwf	___fldiv@sign
  8720  1435  0847               	movf	___fldiv@b+3,w
  8721  1436  00C8               	movwf	??___fldiv
  8722  1437  0748               	addwf	??___fldiv,w
  8723  1438  00C9               	movwf	??___fldiv+1
  8724  1439  0849               	movf	??___fldiv+1,w
  8725  143A  00D8               	movwf	___fldiv@bexp
  8726  143B  1BC6               	btfsc	___fldiv@b+2,7
  8727  143C  1458               	bsf	___fldiv@bexp,0
  8728  143D  0858               	movf	___fldiv@bexp,w
  8729  143E  1903               	btfsc	3,2
  8730  143F  2C4E               	goto	l3401
  8731  1440  0A58               	incf	___fldiv@bexp,w
  8732  1441  1D03               	btfss	3,2
  8733  1442  2C4B               	goto	l3397
  8734  1443  3000               	movlw	0
  8735  1444  00C7               	movwf	___fldiv@b+3
  8736  1445  3000               	movlw	0
  8737  1446  00C6               	movwf	___fldiv@b+2
  8738  1447  3000               	movlw	0
  8739  1448  00C5               	movwf	___fldiv@b+1
  8740  1449  3000               	movlw	0
  8741  144A  00C4               	movwf	___fldiv@b
  8742  144B                     l3397:	
  8743  144B  17C6               	bsf	___fldiv@b+2,7
  8744  144C  01C7               	clrf	___fldiv@b+3
  8745  144D  2C56               	goto	l3403
  8746  144E                     l3401:	
  8747  144E  3000               	movlw	0
  8748  144F  00C7               	movwf	___fldiv@b+3
  8749  1450  3000               	movlw	0
  8750  1451  00C6               	movwf	___fldiv@b+2
  8751  1452  3000               	movlw	0
  8752  1453  00C5               	movwf	___fldiv@b+1
  8753  1454  3000               	movlw	0
  8754  1455  00C4               	movwf	___fldiv@b
  8755  1456                     l3403:	
  8756  1456  0843               	movf	___fldiv@a+3,w
  8757  1457  3980               	andlw	128
  8758  1458  00C8               	movwf	??___fldiv
  8759  1459  0848               	movf	??___fldiv,w
  8760  145A  06D1               	xorwf	___fldiv@sign,f
  8761  145B  0843               	movf	___fldiv@a+3,w
  8762  145C  00C8               	movwf	??___fldiv
  8763  145D  0748               	addwf	??___fldiv,w
  8764  145E  00C9               	movwf	??___fldiv+1
  8765  145F  0849               	movf	??___fldiv+1,w
  8766  1460  00D9               	movwf	___fldiv@aexp
  8767  1461  1BC2               	btfsc	___fldiv@a+2,7
  8768  1462  1459               	bsf	___fldiv@aexp,0
  8769  1463  0859               	movf	___fldiv@aexp,w
  8770  1464  1903               	btfsc	3,2
  8771  1465  2C74               	goto	l3421
  8772  1466  0A59               	incf	___fldiv@aexp,w
  8773  1467  1D03               	btfss	3,2
  8774  1468  2C71               	goto	l3417
  8775  1469  3000               	movlw	0
  8776  146A  00C3               	movwf	___fldiv@a+3
  8777  146B  3000               	movlw	0
  8778  146C  00C2               	movwf	___fldiv@a+2
  8779  146D  3000               	movlw	0
  8780  146E  00C1               	movwf	___fldiv@a+1
  8781  146F  3000               	movlw	0
  8782  1470  00C0               	movwf	___fldiv@a
  8783  1471                     l3417:	
  8784  1471  17C2               	bsf	___fldiv@a+2,7
  8785  1472  01C3               	clrf	___fldiv@a+3
  8786  1473  2C7C               	goto	l647
  8787  1474                     l3421:	
  8788  1474  3000               	movlw	0
  8789  1475  00C3               	movwf	___fldiv@a+3
  8790  1476  3000               	movlw	0
  8791  1477  00C2               	movwf	___fldiv@a+2
  8792  1478  3000               	movlw	0
  8793  1479  00C1               	movwf	___fldiv@a+1
  8794  147A  3000               	movlw	0
  8795  147B  00C0               	movwf	___fldiv@a
  8796  147C                     l647:	
  8797  147C  0843               	movf	___fldiv@a+3,w
  8798  147D  0442               	iorwf	___fldiv@a+2,w
  8799  147E  0441               	iorwf	___fldiv@a+1,w
  8800  147F  0440               	iorwf	___fldiv@a,w
  8801  1480  1D03               	skipz
  8802  1481  2C9B               	goto	l3431
  8803  1482  3000               	movlw	0
  8804  1483  00C7               	movwf	___fldiv@b+3
  8805  1484  3000               	movlw	0
  8806  1485  00C6               	movwf	___fldiv@b+2
  8807  1486  3000               	movlw	0
  8808  1487  00C5               	movwf	___fldiv@b+1
  8809  1488  3000               	movlw	0
  8810  1489  00C4               	movwf	___fldiv@b
  8811  148A  3080               	movlw	128
  8812  148B  04C6               	iorwf	___fldiv@b+2,f
  8813  148C  307F               	movlw	127
  8814  148D  04C7               	iorwf	___fldiv@b+3,f
  8815  148E                     L10:	
  8816  148E  0851               	movf	___fldiv@sign,w
  8817  148F  00C8               	movwf	??___fldiv
  8818  1490  0848               	movf	??___fldiv,w
  8819  1491  04C7               	iorwf	___fldiv@b+3,f
  8820  1492  0847               	movf	___fldiv@b+3,w
  8821  1493  00C3               	movwf	?___fldiv+3
  8822  1494  0846               	movf	___fldiv@b+2,w
  8823  1495  00C2               	movwf	?___fldiv+2
  8824  1496  0845               	movf	___fldiv@b+1,w
  8825  1497  00C1               	movwf	?___fldiv+1
  8826  1498  0844               	movf	___fldiv@b,w
  8827  1499  00C0               	movwf	?___fldiv
  8828  149A  0008               	return
  8829  149B                     l3431:	
  8830  149B  0858               	movf	___fldiv@bexp,w
  8831  149C  1D03               	btfss	3,2
  8832  149D  2CA7               	goto	l3437
  8833  149E  3000               	movlw	0
  8834  149F  00C3               	movwf	?___fldiv+3
  8835  14A0  3000               	movlw	0
  8836  14A1  00C2               	movwf	?___fldiv+2
  8837  14A2  3000               	movlw	0
  8838  14A3  00C1               	movwf	?___fldiv+1
  8839  14A4  3000               	movlw	0
  8840  14A5  00C0               	movwf	?___fldiv
  8841  14A6  0008               	return
  8842  14A7                     l3437:	
  8843  14A7  0858               	movf	___fldiv@bexp,w
  8844  14A8  00C8               	movwf	??___fldiv
  8845  14A9  01C9               	clrf	??___fldiv+1
  8846  14AA  0849               	movf	??___fldiv+1,w
  8847  14AB  00CB               	movwf	??___fldiv+3
  8848  14AC  0859               	movf	___fldiv@aexp,w
  8849  14AD  0248               	subwf	??___fldiv,w
  8850  14AE  00CA               	movwf	??___fldiv+2
  8851  14AF  1C03               	skipc
  8852  14B0  03CB               	decf	??___fldiv+3,f
  8853  14B1  084A               	movf	??___fldiv+2,w
  8854  14B2  3E7F               	addlw	127
  8855  14B3  00D2               	movwf	___fldiv@new_exp
  8856  14B4  084B               	movf	??___fldiv+3,w
  8857  14B5  1803               	skipnc
  8858  14B6  3E01               	addlw	1
  8859  14B7  3E00               	addlw	0
  8860  14B8  00D3               	movwf	___fldiv@new_exp+1
  8861  14B9  0847               	movf	___fldiv@b+3,w
  8862  14BA  00D0               	movwf	___fldiv@rem+3
  8863  14BB  0846               	movf	___fldiv@b+2,w
  8864  14BC  00CF               	movwf	___fldiv@rem+2
  8865  14BD  0845               	movf	___fldiv@b+1,w
  8866  14BE  00CE               	movwf	___fldiv@rem+1
  8867  14BF  0844               	movf	___fldiv@b,w
  8868  14C0  00CD               	movwf	___fldiv@rem
  8869  14C1  3000               	movlw	0
  8870  14C2  00C7               	movwf	___fldiv@b+3
  8871  14C3  3000               	movlw	0
  8872  14C4  00C6               	movwf	___fldiv@b+2
  8873  14C5  3000               	movlw	0
  8874  14C6  00C5               	movwf	___fldiv@b+1
  8875  14C7  3000               	movlw	0
  8876  14C8  00C4               	movwf	___fldiv@b
  8877  14C9  3000               	movlw	0
  8878  14CA  00D7               	movwf	___fldiv@grs+3
  8879  14CB  3000               	movlw	0
  8880  14CC  00D6               	movwf	___fldiv@grs+2
  8881  14CD  3000               	movlw	0
  8882  14CE  00D5               	movwf	___fldiv@grs+1
  8883  14CF  3000               	movlw	0
  8884  14D0  00D4               	movwf	___fldiv@grs
  8885  14D1  01D9               	clrf	___fldiv@aexp
  8886  14D2                     l3465:	
  8887  14D2  301A               	movlw	26
  8888  14D3  0259               	subwf	___fldiv@aexp,w
  8889  14D4  1803               	btfsc	3,0
  8890  14D5  2D1A               	goto	l3467
  8891  14D6  0859               	movf	___fldiv@aexp,w
  8892  14D7  1903               	btfsc	3,2
  8893  14D8  2CF6               	goto	l3457
  8894  14D9  3001               	movlw	1
  8895  14DA  00C8               	movwf	??___fldiv
  8896  14DB                     u5815:	
  8897  14DB  1003               	clrc
  8898  14DC  0DCD               	rlf	___fldiv@rem,f
  8899  14DD  0DCE               	rlf	___fldiv@rem+1,f
  8900  14DE  0DCF               	rlf	___fldiv@rem+2,f
  8901  14DF  0DD0               	rlf	___fldiv@rem+3,f
  8902  14E0  0BC8               	decfsz	??___fldiv,f
  8903  14E1  2CDB               	goto	u5815
  8904  14E2  3001               	movlw	1
  8905  14E3  00C8               	movwf	??___fldiv
  8906  14E4                     u5825:	
  8907  14E4  1003               	clrc
  8908  14E5  0DC4               	rlf	___fldiv@b,f
  8909  14E6  0DC5               	rlf	___fldiv@b+1,f
  8910  14E7  0DC6               	rlf	___fldiv@b+2,f
  8911  14E8  0DC7               	rlf	___fldiv@b+3,f
  8912  14E9  0BC8               	decfsz	??___fldiv,f
  8913  14EA  2CE4               	goto	u5825
  8914  14EB  1BD7               	btfsc	___fldiv@grs+3,7
  8915  14EC  1444               	bsf	___fldiv@b,0
  8916  14ED  3001               	movlw	1
  8917  14EE  00C8               	movwf	??___fldiv
  8918  14EF                     u5845:	
  8919  14EF  1003               	clrc
  8920  14F0  0DD4               	rlf	___fldiv@grs,f
  8921  14F1  0DD5               	rlf	___fldiv@grs+1,f
  8922  14F2  0DD6               	rlf	___fldiv@grs+2,f
  8923  14F3  0DD7               	rlf	___fldiv@grs+3,f
  8924  14F4  0BC8               	decfsz	??___fldiv,f
  8925  14F5  2CEF               	goto	u5845
  8926  14F6                     l3457:	
  8927  14F6  0843               	movf	___fldiv@a+3,w
  8928  14F7  0250               	subwf	___fldiv@rem+3,w
  8929  14F8  1D03               	skipz
  8930  14F9  2D04               	goto	u5855
  8931  14FA  0842               	movf	___fldiv@a+2,w
  8932  14FB  024F               	subwf	___fldiv@rem+2,w
  8933  14FC  1D03               	skipz
  8934  14FD  2D04               	goto	u5855
  8935  14FE  0841               	movf	___fldiv@a+1,w
  8936  14FF  024E               	subwf	___fldiv@rem+1,w
  8937  1500  1D03               	skipz
  8938  1501  2D04               	goto	u5855
  8939  1502  0840               	movf	___fldiv@a,w
  8940  1503  024D               	subwf	___fldiv@rem,w
  8941  1504                     u5855:	
  8942  1504  1C03               	skipc
  8943  1505  2D15               	goto	l3463
  8944  1506  1757               	bsf	___fldiv@grs+3,6
  8945  1507  0840               	movf	___fldiv@a,w
  8946  1508  02CD               	subwf	___fldiv@rem,f
  8947  1509  0841               	movf	___fldiv@a+1,w
  8948  150A  1C03               	skipc
  8949  150B  0F41               	incfsz	___fldiv@a+1,w
  8950  150C  02CE               	subwf	___fldiv@rem+1,f
  8951  150D  0842               	movf	___fldiv@a+2,w
  8952  150E  1C03               	skipc
  8953  150F  0F42               	incfsz	___fldiv@a+2,w
  8954  1510  02CF               	subwf	___fldiv@rem+2,f
  8955  1511  0843               	movf	___fldiv@a+3,w
  8956  1512  1C03               	skipc
  8957  1513  0F43               	incfsz	___fldiv@a+3,w
  8958  1514  02D0               	subwf	___fldiv@rem+3,f
  8959  1515                     l3463:	
  8960  1515  3001               	movlw	1
  8961  1516  00C8               	movwf	??___fldiv
  8962  1517  0848               	movf	??___fldiv,w
  8963  1518  07D9               	addwf	___fldiv@aexp,f
  8964  1519  2CD2               	goto	l3465
  8965  151A                     l3467:	
  8966  151A  0850               	movf	___fldiv@rem+3,w
  8967  151B  044F               	iorwf	___fldiv@rem+2,w
  8968  151C  044E               	iorwf	___fldiv@rem+1,w
  8969  151D  044D               	iorwf	___fldiv@rem,w
  8970  151E  1D03               	btfss	3,2
  8971  151F  1454               	bsf	___fldiv@grs,0
  8972  1520                     l3481:	
  8973  1520  1BC6               	btfsc	___fldiv@b+2,7
  8974  1521  2D3D               	goto	l3483
  8975  1522  3001               	movlw	1
  8976  1523  00C8               	movwf	??___fldiv
  8977  1524                     u5885:	
  8978  1524  1003               	clrc
  8979  1525  0DC4               	rlf	___fldiv@b,f
  8980  1526  0DC5               	rlf	___fldiv@b+1,f
  8981  1527  0DC6               	rlf	___fldiv@b+2,f
  8982  1528  0DC7               	rlf	___fldiv@b+3,f
  8983  1529  0BC8               	decfsz	??___fldiv,f
  8984  152A  2D24               	goto	u5885
  8985  152B  1BD7               	btfsc	___fldiv@grs+3,7
  8986  152C  1444               	bsf	___fldiv@b,0
  8987  152D  3001               	movlw	1
  8988  152E  00C8               	movwf	??___fldiv
  8989  152F                     u5905:	
  8990  152F  1003               	clrc
  8991  1530  0DD4               	rlf	___fldiv@grs,f
  8992  1531  0DD5               	rlf	___fldiv@grs+1,f
  8993  1532  0DD6               	rlf	___fldiv@grs+2,f
  8994  1533  0DD7               	rlf	___fldiv@grs+3,f
  8995  1534  0BC8               	decfsz	??___fldiv,f
  8996  1535  2D2F               	goto	u5905
  8997  1536  30FF               	movlw	255
  8998  1537  07D2               	addwf	___fldiv@new_exp,f
  8999  1538  1803               	skipnc
  9000  1539  0AD3               	incf	___fldiv@new_exp+1,f
  9001  153A  30FF               	movlw	255
  9002  153B  07D3               	addwf	___fldiv@new_exp+1,f
  9003  153C  2D20               	goto	l3481
  9004  153D                     l3483:	
  9005  153D  01D9               	clrf	___fldiv@aexp
  9006  153E  1FD7               	btfss	___fldiv@grs+3,7
  9007  153F  2D56               	goto	l3493
  9008  1540  30FF               	movlw	255
  9009  1541  0554               	andwf	___fldiv@grs,w
  9010  1542  00C8               	movwf	??___fldiv
  9011  1543  30FF               	movlw	255
  9012  1544  0555               	andwf	___fldiv@grs+1,w
  9013  1545  00C9               	movwf	??___fldiv+1
  9014  1546  30FF               	movlw	255
  9015  1547  0556               	andwf	___fldiv@grs+2,w
  9016  1548  00CA               	movwf	??___fldiv+2
  9017  1549  307F               	movlw	127
  9018  154A  0557               	andwf	___fldiv@grs+3,w
  9019  154B  00CB               	movwf	??___fldiv+3
  9020  154C  084B               	movf	??___fldiv+3,w
  9021  154D  044A               	iorwf	??___fldiv+2,w
  9022  154E  0449               	iorwf	??___fldiv+1,w
  9023  154F  0448               	iorwf	??___fldiv,w
  9024  1550  1903               	skipnz
  9025  1551  1844               	btfsc	___fldiv@b,0
  9026  1552  2D54               	goto	l3489
  9027  1553  2D56               	goto	l3493
  9028  1554                     l3489:	
  9029  1554  01D9               	clrf	___fldiv@aexp
  9030  1555  0AD9               	incf	___fldiv@aexp,f
  9031  1556                     l3493:	
  9032  1556  0859               	movf	___fldiv@aexp,w
  9033  1557  1903               	btfsc	3,2
  9034  1558  2D88               	goto	l3503
  9035  1559  3001               	movlw	1
  9036  155A  07C4               	addwf	___fldiv@b,f
  9037  155B  3000               	movlw	0
  9038  155C  1803               	skipnc
  9039  155D  3001               	movlw	1
  9040  155E  07C5               	addwf	___fldiv@b+1,f
  9041  155F  3000               	movlw	0
  9042  1560  1803               	skipnc
  9043  1561  3001               	movlw	1
  9044  1562  07C6               	addwf	___fldiv@b+2,f
  9045  1563  3000               	movlw	0
  9046  1564  1803               	skipnc
  9047  1565  3001               	movlw	1
  9048  1566  07C7               	addwf	___fldiv@b+3,f
  9049  1567  1C47               	btfss	___fldiv@b+3,0
  9050  1568  2D88               	goto	l3503
  9051  1569  0844               	movf	___fldiv@b,w
  9052  156A  00C8               	movwf	??___fldiv
  9053  156B  0845               	movf	___fldiv@b+1,w
  9054  156C  00C9               	movwf	??___fldiv+1
  9055  156D  0846               	movf	___fldiv@b+2,w
  9056  156E  00CA               	movwf	??___fldiv+2
  9057  156F  0847               	movf	___fldiv@b+3,w
  9058  1570  00CB               	movwf	??___fldiv+3
  9059  1571  3001               	movlw	1
  9060  1572  00CC               	movwf	??___fldiv+4
  9061  1573                     u5975:	
  9062  1573  0D4B               	rlf	??___fldiv+3,w
  9063  1574  0CCB               	rrf	??___fldiv+3,f
  9064  1575  0CCA               	rrf	??___fldiv+2,f
  9065  1576  0CC9               	rrf	??___fldiv+1,f
  9066  1577  0CC8               	rrf	??___fldiv,f
  9067  1578  0BCC               	decfsz	??___fldiv+4,f
  9068  1579  2D73               	goto	u5975
  9069  157A  084B               	movf	??___fldiv+3,w
  9070  157B  00C7               	movwf	___fldiv@b+3
  9071  157C  084A               	movf	??___fldiv+2,w
  9072  157D  00C6               	movwf	___fldiv@b+2
  9073  157E  0849               	movf	??___fldiv+1,w
  9074  157F  00C5               	movwf	___fldiv@b+1
  9075  1580  0848               	movf	??___fldiv,w
  9076  1581  00C4               	movwf	___fldiv@b
  9077  1582  3001               	movlw	1
  9078  1583  07D2               	addwf	___fldiv@new_exp,f
  9079  1584  1803               	skipnc
  9080  1585  0AD3               	incf	___fldiv@new_exp+1,f
  9081  1586  3000               	movlw	0
  9082  1587  07D3               	addwf	___fldiv@new_exp+1,f
  9083  1588                     l3503:	
  9084  1588  0853               	movf	___fldiv@new_exp+1,w
  9085  1589  3A80               	xorlw	128
  9086  158A  00FF               	movwf	127
  9087  158B  3080               	movlw	128
  9088  158C  027F               	subwf	127,w
  9089  158D  1D03               	skipz
  9090  158E  2D91               	goto	u5985
  9091  158F  30FF               	movlw	255
  9092  1590  0252               	subwf	___fldiv@new_exp,w
  9093  1591                     u5985:	
  9094  1591  1C03               	skipc
  9095  1592  2DA1               	goto	l3507
  9096  1593  30FF               	movlw	255
  9097  1594  1283               	bcf	3,5	;RP0=0, select bank0
  9098  1595  1303               	bcf	3,6	;RP1=0, select bank0
  9099  1596  00D2               	movwf	___fldiv@new_exp
  9100  1597  3000               	movlw	0
  9101  1598  00D3               	movwf	___fldiv@new_exp+1
  9102  1599  3000               	movlw	0
  9103  159A  00C7               	movwf	___fldiv@b+3
  9104  159B  3000               	movlw	0
  9105  159C  00C6               	movwf	___fldiv@b+2
  9106  159D  3000               	movlw	0
  9107  159E  00C5               	movwf	___fldiv@b+1
  9108  159F  3000               	movlw	0
  9109  15A0  00C4               	movwf	___fldiv@b
  9110  15A1                     l3507:	
  9111  15A1  1283               	bcf	3,5	;RP0=0, select bank0
  9112  15A2  1303               	bcf	3,6	;RP1=0, select bank0
  9113  15A3  0853               	movf	___fldiv@new_exp+1,w
  9114  15A4  3A80               	xorlw	128
  9115  15A5  00FF               	movwf	127
  9116  15A6  3080               	movlw	128
  9117  15A7  027F               	subwf	127,w
  9118  15A8  1D03               	skipz
  9119  15A9  2DAC               	goto	u5995
  9120  15AA  3001               	movlw	1
  9121  15AB  0252               	subwf	___fldiv@new_exp,w
  9122  15AC                     u5995:	
  9123  15AC  1803               	skipnc
  9124  15AD  2DBB               	goto	l669
  9125  15AE  1283               	bcf	3,5	;RP0=0, select bank0
  9126  15AF  1303               	bcf	3,6	;RP1=0, select bank0
  9127  15B0  01D2               	clrf	___fldiv@new_exp
