

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 11:12:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  7545  11AA  0572               	andwf	___flge@ff1+2,w
  7546  11AB  00FA               	movwf	??___flge+2
  7547  11AC  307F               	movlw	127
  7548  11AD  0573               	andwf	___flge@ff1+3,w
  7549  11AE  00FB               	movwf	??___flge+3
  7550  11AF  087B               	movf	??___flge+3,w
  7551  11B0  047A               	iorwf	??___flge+2,w
  7552  11B1  0479               	iorwf	??___flge+1,w
  7553  11B2  0478               	iorwf	??___flge,w
  7554  11B3  1D03               	skipz
  7555  11B4  29BD               	goto	l455
  7556  11B5  3000               	movlw	0
  7557  11B6  00F3               	movwf	___flge@ff1+3
  7558  11B7  3000               	movlw	0
  7559  11B8  00F2               	movwf	___flge@ff1+2
  7560  11B9  3000               	movlw	0
  7561  11BA  00F1               	movwf	___flge@ff1+1
  7562  11BB  3000               	movlw	0
  7563  11BC  00F0               	movwf	___flge@ff1
  7564  11BD                     l455:	
  7565  11BD  3000               	movlw	0
  7566  11BE  0574               	andwf	___flge@ff2,w
  7567  11BF  00F8               	movwf	??___flge
  7568  11C0  3000               	movlw	0
  7569  11C1  0575               	andwf	___flge@ff2+1,w
  7570  11C2  00F9               	movwf	??___flge+1
  7571  11C3  3080               	movlw	128
  7572  11C4  0576               	andwf	___flge@ff2+2,w
  7573  11C5  00FA               	movwf	??___flge+2
  7574  11C6  307F               	movlw	127
  7575  11C7  0577               	andwf	___flge@ff2+3,w
  7576  11C8  00FB               	movwf	??___flge+3
  7577  11C9  087B               	movf	??___flge+3,w
  7578  11CA  047A               	iorwf	??___flge+2,w
  7579  11CB  0479               	iorwf	??___flge+1,w
  7580  11CC  0478               	iorwf	??___flge,w
  7581  11CD  1D03               	skipz
  7582  11CE  29D7               	goto	l2971
  7583  11CF  3000               	movlw	0
  7584  11D0  00F7               	movwf	___flge@ff2+3
  7585  11D1  3000               	movlw	0
  7586  11D2  00F6               	movwf	___flge@ff2+2
  7587  11D3  3000               	movlw	0
  7588  11D4  00F5               	movwf	___flge@ff2+1
  7589  11D5  3000               	movlw	0
  7590  11D6  00F4               	movwf	___flge@ff2
  7591  11D7                     l2971:	
  7592  11D7  1FF3               	btfss	___flge@ff1+3,7
  7593  11D8  29FD               	goto	l2975
  7594  11D9  3000               	movlw	0
  7595  11DA  00F8               	movwf	??___flge
  7596  11DB  3000               	movlw	0
  7597  11DC  00F9               	movwf	??___flge+1
  7598  11DD  3000               	movlw	0
  7599  11DE  00FA               	movwf	??___flge+2
  7600  11DF  3080               	movlw	128
  7601  11E0  00FB               	movwf	??___flge+3
  7602  11E1  0870               	movf	___flge@ff1,w
  7603  11E2  02F8               	subwf	??___flge,f
  7604  11E3  0871               	movf	___flge@ff1+1,w
  7605  11E4  1C03               	skipc
  7606  11E5  0F71               	incfsz	___flge@ff1+1,w
  7607  11E6  29E8               	goto	u4941
  7608  11E7  29E9               	goto	u4942
  7609  11E8                     u4941:	
  7610  11E8  02F9               	subwf	??___flge+1,f
  7611  11E9                     u4942:	
  7612  11E9  0872               	movf	___flge@ff1+2,w
  7613  11EA  1C03               	skipc
  7614  11EB  0F72               	incfsz	___flge@ff1+2,w
  7615  11EC  29EE               	goto	u4943
  7616  11ED  29EF               	goto	u4944
  7617  11EE                     u4943:	
  7618  11EE  02FA               	subwf	??___flge+2,f
  7619  11EF                     u4944:	
  7620  11EF  0873               	movf	___flge@ff1+3,w
  7621  11F0  1C03               	skipc
  7622  11F1  0F73               	incfsz	___flge@ff1+3,w
  7623  11F2  29F4               	goto	u4945
  7624  11F3  29F5               	goto	u4946
  7625  11F4                     u4945:	
  7626  11F4  02FB               	subwf	??___flge+3,f
  7627  11F5                     u4946:	
  7628  11F5  087B               	movf	??___flge+3,w
  7629  11F6  00F3               	movwf	___flge@ff1+3
  7630  11F7  087A               	movf	??___flge+2,w
  7631  11F8  00F2               	movwf	___flge@ff1+2
  7632  11F9  0879               	movf	??___flge+1,w
  7633  11FA  00F1               	movwf	___flge@ff1+1
  7634  11FB  0878               	movf	??___flge,w
  7635  11FC  00F0               	movwf	___flge@ff1
  7636  11FD                     l2975:	
  7637  11FD  1FF7               	btfss	___flge@ff2+3,7
  7638  11FE  2A23               	goto	l458
  7639  11FF  3000               	movlw	0
  7640  1200  00F8               	movwf	??___flge
  7641  1201  3000               	movlw	0
  7642  1202  00F9               	movwf	??___flge+1
  7643  1203  3000               	movlw	0
  7644  1204  00FA               	movwf	??___flge+2
  7645  1205  3080               	movlw	128
  7646  1206  00FB               	movwf	??___flge+3
  7647  1207  0874               	movf	___flge@ff2,w
  7648  1208  02F8               	subwf	??___flge,f
  7649  1209  0875               	movf	___flge@ff2+1,w
  7650  120A  1C03               	skipc
  7651  120B  0F75               	incfsz	___flge@ff2+1,w
  7652  120C  2A0E               	goto	u4961
  7653  120D  2A0F               	goto	u4962
  7654  120E                     u4961:	
  7655  120E  02F9               	subwf	??___flge+1,f
  7656  120F                     u4962:	
  7657  120F  0876               	movf	___flge@ff2+2,w
  7658  1210  1C03               	skipc
  7659  1211  0F76               	incfsz	___flge@ff2+2,w
  7660  1212  2A14               	goto	u4963
  7661  1213  2A15               	goto	u4964
  7662  1214                     u4963:	
  7663  1214  02FA               	subwf	??___flge+2,f
  7664  1215                     u4964:	
  7665  1215  0877               	movf	___flge@ff2+3,w
  7666  1216  1C03               	skipc
  7667  1217  0F77               	incfsz	___flge@ff2+3,w
  7668  1218  2A1A               	goto	u4965
  7669  1219  2A1B               	goto	u4966
  7670  121A                     u4965:	
  7671  121A  02FB               	subwf	??___flge+3,f
  7672  121B                     u4966:	
  7673  121B  087B               	movf	??___flge+3,w
  7674  121C  00F7               	movwf	___flge@ff2+3
  7675  121D  087A               	movf	??___flge+2,w
  7676  121E  00F6               	movwf	___flge@ff2+2
  7677  121F  0879               	movf	??___flge+1,w
  7678  1220  00F5               	movwf	___flge@ff2+1
  7679  1221  0878               	movf	??___flge,w
  7680  1222  00F4               	movwf	___flge@ff2
  7681  1223                     l458:	
  7682  1223  3080               	movlw	128
  7683  1224  06F3               	xorwf	___flge@ff1+3,f
  7684  1225  3080               	movlw	128
  7685  1226  06F7               	xorwf	___flge@ff2+3,f
  7686  1227  0877               	movf	___flge@ff2+3,w
  7687  1228  0273               	subwf	___flge@ff1+3,w
  7688  1229  1D03               	skipz
  7689  122A  0008               	return
  7690  122B  0876               	movf	___flge@ff2+2,w
  7691  122C  0272               	subwf	___flge@ff1+2,w
  7692  122D  1D03               	skipz
  7693  122E  0008               	return
  7694  122F  0875               	movf	___flge@ff2+1,w
  7695  1230  0271               	subwf	___flge@ff1+1,w
  7696  1231  1D03               	skipz
  7697  1232  0008               	return
  7698  1233  0874               	movf	___flge@ff2,w
  7699  1234  0270               	subwf	___flge@ff1,w
  7700  1235  0008               	return
  7701  1236                     __end_of___flge:	
  7702                           
  7703                           	psect	text22
  7704  1EC6                     __ptext22:	
  7705 ;; *************** function ___fleq *****************
  7706 ;; Defined at:
  7707 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fleq.c"
  7708 ;; Parameters:    Size  Location     Type
  7709 ;;  ff1             4    0[COMMON] unsigned char 
  7710 ;;  ff2             4    4[COMMON] unsigned char 
  7711 ;; Auto vars:     Size  Location     Type
  7712 ;;		None
  7713 ;; Return value:  Size  Location     Type
  7714 ;;		None               void
  7715 ;; Registers used:
  7716 ;;		wreg, status,2, status,0
  7717 ;; Tracked objects:
  7718 ;;		On entry : 0/0
  7719 ;;		On exit  : 0/0
  7720 ;;		Unchanged: 0/0
  7721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7722 ;;      Params:         8       0       0       0       0
  7723 ;;      Locals:         0       0       0       0       0
  7724 ;;      Temps:          4       0       0       0       0
  7725 ;;      Totals:        12       0       0       0       0
  7726 ;;Total ram usage:       12 bytes
  7727 ;; Hardware stack levels used:    1
  7728 ;; This function calls:
  7729 ;;		Nothing
  7730 ;; This function is called by:
  7731 ;;		_sprintf
  7732 ;; This function uses a non-reentrant model
  7733 ;;
  7734                           
  7735                           
  7736                           ;psect for function ___fleq
  7737  1EC6                     ___fleq:	
  7738                           
  7739                           ;incstack = 0
  7740                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  7741  1EC6  3000               	movlw	0
  7742  1EC7  0570               	andwf	___fleq@ff1,w
  7743  1EC8  00F8               	movwf	??___fleq
  7744  1EC9  3000               	movlw	0
  7745  1ECA  0571               	andwf	___fleq@ff1+1,w
  7746  1ECB  00F9               	movwf	??___fleq+1
  7747  1ECC  3080               	movlw	128
  7748  1ECD  0572               	andwf	___fleq@ff1+2,w
  7749  1ECE  00FA               	movwf	??___fleq+2
  7750  1ECF  307F               	movlw	127
  7751  1ED0  0573               	andwf	___fleq@ff1+3,w
  7752  1ED1  00FB               	movwf	??___fleq+3
  7753  1ED2  087B               	movf	??___fleq+3,w
  7754  1ED3  047A               	iorwf	??___fleq+2,w
  7755  1ED4  0479               	iorwf	??___fleq+1,w
  7756  1ED5  0478               	iorwf	??___fleq,w
  7757  1ED6  1D03               	skipz
  7758  1ED7  2EE0               	goto	l450
  7759  1ED8  3000               	movlw	0
  7760  1ED9  00F3               	movwf	___fleq@ff1+3
  7761  1EDA  3000               	movlw	0
  7762  1EDB  00F2               	movwf	___fleq@ff1+2
  7763  1EDC  3000               	movlw	0
  7764  1EDD  00F1               	movwf	___fleq@ff1+1
  7765  1EDE  3000               	movlw	0
  7766  1EDF  00F0               	movwf	___fleq@ff1
  7767  1EE0                     l450:	
  7768  1EE0  3000               	movlw	0
  7769  1EE1  0574               	andwf	___fleq@ff2,w
  7770  1EE2  00F8               	movwf	??___fleq
  7771  1EE3  3000               	movlw	0
  7772  1EE4  0575               	andwf	___fleq@ff2+1,w
  7773  1EE5  00F9               	movwf	??___fleq+1
  7774  1EE6  3080               	movlw	128
  7775  1EE7  0576               	andwf	___fleq@ff2+2,w
  7776  1EE8  00FA               	movwf	??___fleq+2
  7777  1EE9  307F               	movlw	127
  7778  1EEA  0577               	andwf	___fleq@ff2+3,w
  7779  1EEB  00FB               	movwf	??___fleq+3
  7780  1EEC  087B               	movf	??___fleq+3,w
  7781  1EED  047A               	iorwf	??___fleq+2,w
  7782  1EEE  0479               	iorwf	??___fleq+1,w
  7783  1EEF  0478               	iorwf	??___fleq,w
  7784  1EF0  1D03               	skipz
  7785  1EF1  2EFA               	goto	l451
  7786  1EF2  3000               	movlw	0
  7787  1EF3  00F7               	movwf	___fleq@ff2+3
  7788  1EF4  3000               	movlw	0
  7789  1EF5  00F6               	movwf	___fleq@ff2+2
  7790  1EF6  3000               	movlw	0
  7791  1EF7  00F5               	movwf	___fleq@ff2+1
  7792  1EF8  3000               	movlw	0
  7793  1EF9  00F4               	movwf	___fleq@ff2
  7794  1EFA                     l451:	
  7795  1EFA  0877               	movf	___fleq@ff2+3,w
  7796  1EFB  0673               	xorwf	___fleq@ff1+3,w
  7797  1EFC  1D03               	skipz
  7798  1EFD  2F08               	goto	u4905
  7799  1EFE  0876               	movf	___fleq@ff2+2,w
  7800  1EFF  0672               	xorwf	___fleq@ff1+2,w
  7801  1F00  1D03               	skipz
  7802  1F01  2F08               	goto	u4905
  7803  1F02  0875               	movf	___fleq@ff2+1,w
  7804  1F03  0671               	xorwf	___fleq@ff1+1,w
  7805  1F04  1D03               	skipz
  7806  1F05  2F08               	goto	u4905
  7807  1F06  0874               	movf	___fleq@ff2,w
  7808  1F07  0670               	xorwf	___fleq@ff1,w
  7809  1F08                     u4905:	
  7810  1F08  1903               	skipnz
  7811  1F09  2F0C               	goto	l2961
  7812  1F0A  1003               	clrc
  7813  1F0B  0008               	return
  7814  1F0C                     l2961:	
  7815  1F0C  1403               	setc
  7816  1F0D  0008               	return
  7817  1F0E                     __end_of___fleq:	
  7818                           
  7819                           	psect	text23
  7820  1E12                     __ptext23:	
  7821 ;; *************** function _lcdSetCursor *****************
  7822 ;; Defined at:
  7823 ;;		line 56 in file "./lcd.h"
  7824 ;; Parameters:    Size  Location     Type
  7825 ;;  y               1    wreg     unsigned char 
  7826 ;;  x               1    4[COMMON] unsigned char 
  7827 ;; Auto vars:     Size  Location     Type
  7828 ;;  y               1   11[COMMON] unsigned char 
  7829 ;;  temp            1   10[COMMON] unsigned char 
  7830 ;;  row             1    9[COMMON] unsigned char 
  7831 ;;  yy              1    8[COMMON] unsigned char 
  7832 ;;  z               1    7[COMMON] unsigned char 
  7833 ;; Return value:  Size  Location     Type
  7834 ;;                  1    wreg      void 
  7835 ;; Registers used:
  7836 ;;		wreg, status,2, status,0, pclath, cstack
  7837 ;; Tracked objects:
  7838 ;;		On entry : 0/0
  7839 ;;		On exit  : 0/0
  7840 ;;		Unchanged: 0/0
  7841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7842 ;;      Params:         1       0       0       0       0
  7843 ;;      Locals:         5       0       0       0       0
  7844 ;;      Temps:          2       0       0       0       0
  7845 ;;      Totals:         8       0       0       0       0
  7846 ;;Total ram usage:        8 bytes
  7847 ;; Hardware stack levels used:    1
  7848 ;; Hardware stack levels required when called:    2
  7849 ;; This function calls:
  7850 ;;		_lcdCmd
  7851 ;; This function is called by:
  7852 ;;		_main
  7853 ;; This function uses a non-reentrant model
  7854 ;;
  7855                           
  7856                           
  7857                           ;psect for function _lcdSetCursor
  7858  1E12                     _lcdSetCursor:	
  7859                           
  7860                           ;incstack = 0
  7861                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  7862                           ;lcdSetCursor@y stored from wreg
  7863  1E12  00FB               	movwf	lcdSetCursor@y
  7864                           
  7865                           ;./lcd.h: 57:     char temp, z, yy, row = 0x80;
  7866  1E13  3080               	movlw	128
  7867  1E14  00F5               	movwf	??_lcdSetCursor
  7868  1E15  0875               	movf	??_lcdSetCursor,w
  7869  1E16  00F9               	movwf	lcdSetCursor@row
  7870                           
  7871                           ;./lcd.h: 59:     if (y == 2)
  7872  1E17  3002               	movlw	2
  7873  1E18  067B               	xorwf	lcdSetCursor@y,w
  7874  1E19  1D03               	btfss	3,2
  7875  1E1A  2E1D               	goto	l3107
  7876                           
  7877                           ;./lcd.h: 60:         row += 64;
  7878  1E1B  3040               	movlw	64
  7879  1E1C  2E28               	goto	L9
  7880  1E1D                     l3107:	
  7881  1E1D  3003               	movlw	3
  7882  1E1E  067B               	xorwf	lcdSetCursor@y,w
  7883  1E1F  1D03               	btfss	3,2
  7884  1E20  2E23               	goto	l3111
  7885                           
  7886                           ;./lcd.h: 62:         row +=16;
  7887  1E21  3010               	movlw	16
  7888  1E22  2E28               	goto	L9
  7889  1E23                     l3111:	
  7890  1E23  3004               	movlw	4
  7891  1E24  067B               	xorwf	lcdSetCursor@y,w
  7892  1E25  1D03               	btfss	3,2
  7893  1E26  2E2B               	goto	l53
  7894                           
  7895                           ;./lcd.h: 64:         row += 64+16;
  7896  1E27  3050               	movlw	80
  7897  1E28                     L9:	
  7898  1E28  00F5               	movwf	??_lcdSetCursor
  7899  1E29  0875               	movf	??_lcdSetCursor,w
  7900  1E2A  07F9               	addwf	lcdSetCursor@row,f
  7901  1E2B                     l53:	
  7902                           
  7903                           ;./lcd.h: 66:     temp = row + x - 1;
  7904  1E2B  0874               	movf	lcdSetCursor@x,w
  7905  1E2C  0779               	addwf	lcdSetCursor@row,w
  7906  1E2D  3EFF               	addlw	255
  7907  1E2E  00F5               	movwf	??_lcdSetCursor
  7908  1E2F  0875               	movf	??_lcdSetCursor,w
  7909  1E30  00FA               	movwf	lcdSetCursor@temp
  7910                           
  7911                           ;./lcd.h: 67:     z = temp >> 4;
  7912  1E31  087A               	movf	lcdSetCursor@temp,w
  7913  1E32  00F5               	movwf	??_lcdSetCursor
  7914  1E33  3004               	movlw	4
  7915  1E34                     u5325:	
  7916  1E34  1003               	clrc
  7917  1E35  0CF5               	rrf	??_lcdSetCursor,f
  7918  1E36  3EFF               	addlw	-1
  7919  1E37  1D03               	skipz
  7920  1E38  2E34               	goto	u5325
  7921  1E39  0875               	movf	??_lcdSetCursor,w
  7922  1E3A  00F6               	movwf	??_lcdSetCursor+1
  7923  1E3B  0876               	movf	??_lcdSetCursor+1,w
  7924  1E3C  00F7               	movwf	lcdSetCursor@z
  7925                           
  7926                           ;./lcd.h: 68:     yy = temp & 0x0F;
  7927  1E3D  087A               	movf	lcdSetCursor@temp,w
  7928  1E3E  390F               	andlw	15
  7929  1E3F  00F5               	movwf	??_lcdSetCursor
  7930  1E40  0875               	movf	??_lcdSetCursor,w
  7931  1E41  00F8               	movwf	lcdSetCursor@yy
  7932                           
  7933                           ;./lcd.h: 69:     lcdCmd(z);
  7934  1E42  0877               	movf	lcdSetCursor@z,w
  7935  1E43  120A  158A  2005  160A  158A  	fcall	_lcdCmd
  7936                           
  7937                           ;./lcd.h: 70:     lcdCmd(yy);
  7938  1E48  0878               	movf	lcdSetCursor@yy,w
  7939  1E49  120A  158A  2005   	fcall	_lcdCmd
  7940  1E4C  0008               	return
  7941  1E4D                     __end_of_lcdSetCursor:	
  7942                           
  7943                           	psect	text24
  7944  1E89                     __ptext24:	
  7945 ;; *************** function _lcdPrint *****************
  7946 ;; Defined at:
  7947 ;;		line 108 in file "./lcd.h"
  7948 ;; Parameters:    Size  Location     Type
  7949 ;;  a               2    5[COMMON] PTR const unsigned char 
  7950 ;;		 -> main@mensaje(16), STR_5(6), STR_4(9), STR_3(8), 
  7951 ;;		 -> STR_2(12), STR_1(11), 
  7952 ;; Auto vars:     Size  Location     Type
  7953 ;;  i               2   10[COMMON] int 
  7954 ;; Return value:  Size  Location     Type
  7955 ;;                  1    wreg      void 
  7956 ;; Registers used:
  7957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7958 ;; Tracked objects:
  7959 ;;		On entry : 0/0
  7960 ;;		On exit  : 0/0
  7961 ;;		Unchanged: 0/0
  7962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7963 ;;      Params:         2       0       0       0       0
  7964 ;;      Locals:         2       0       0       0       0
  7965 ;;      Temps:          3       0       0       0       0
  7966 ;;      Totals:         7       0       0       0       0
  7967 ;;Total ram usage:        7 bytes
  7968 ;; Hardware stack levels used:    1
  7969 ;; Hardware stack levels required when called:    2
  7970 ;; This function calls:
  7971 ;;		_lcdWriteChar
  7972 ;; This function is called by:
  7973 ;;		_main
  7974 ;; This function uses a non-reentrant model
  7975 ;;
  7976                           
  7977                           
  7978                           ;psect for function _lcdPrint
  7979  1E89                     _lcdPrint:	
  7980                           
  7981                           ;./lcd.h: 109:     for (int i = 0; a[i] != '\0'; i++)
  7982                           
  7983                           ;incstack = 0
  7984                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7985  1E89  01FA               	clrf	lcdPrint@i
  7986  1E8A  01FB               	clrf	lcdPrint@i+1
  7987  1E8B                     l3157:	
  7988  1E8B  087A               	movf	lcdPrint@i,w
  7989  1E8C  0775               	addwf	lcdPrint@a,w
  7990  1E8D  00F8               	movwf	??_lcdPrint+1
  7991  1E8E  0876               	movf	lcdPrint@a+1,w
  7992  1E8F  00F7               	movwf	??_lcdPrint
  7993  1E90  1803               	skipnc
  7994  1E91  0AF7               	incf	??_lcdPrint,f
  7995  1E92  1BFA               	btfsc	lcdPrint@i,7
  7996  1E93  03F7               	decf	??_lcdPrint,f
  7997  1E94  0877               	movf	??_lcdPrint,w
  7998  1E95  00F9               	movwf	??_lcdPrint+2
  7999  1E96  0879               	movf	??_lcdPrint+2,w
  8000  1E97  1283               	bcf	3,5	;RP0=0, select bank0
  8001  1E98  1303               	bcf	3,6	;RP1=0, select bank0
  8002  1E99  00FF               	movwf	127
  8003  1E9A  0878               	movf	??_lcdPrint+1,w
  8004  1E9B  0084               	movwf	4
  8005  1E9C  160A  118A  2000  160A  158A  	fcall	stringtab
  8006  1EA1  3A00               	xorlw	0
  8007  1EA2  1903               	btfsc	3,2
  8008  1EA3  0008               	return
  8009                           
  8010                           ;./lcd.h: 110:         lcdWriteChar(a[i]);
  8011  1EA4  087A               	movf	lcdPrint@i,w
  8012  1EA5  0775               	addwf	lcdPrint@a,w
  8013  1EA6  00F8               	movwf	??_lcdPrint+1
  8014  1EA7  0876               	movf	lcdPrint@a+1,w
  8015  1EA8  00F7               	movwf	??_lcdPrint
  8016  1EA9  1803               	skipnc
  8017  1EAA  0AF7               	incf	??_lcdPrint,f
  8018  1EAB  1BFA               	btfsc	lcdPrint@i,7
  8019  1EAC  03F7               	decf	??_lcdPrint,f
  8020  1EAD  0877               	movf	??_lcdPrint,w
  8021  1EAE  00F9               	movwf	??_lcdPrint+2
  8022  1EAF  0879               	movf	??_lcdPrint+2,w
  8023  1EB0  1283               	bcf	3,5	;RP0=0, select bank0
  8024  1EB1  1303               	bcf	3,6	;RP1=0, select bank0
  8025  1EB2  00FF               	movwf	127
  8026  1EB3  0878               	movf	??_lcdPrint+1,w
  8027  1EB4  0084               	movwf	4
  8028  1EB5  160A  118A  2000  160A  158A  	fcall	stringtab
  8029  1EBA  160A  158A  25DB  160A  158A  	fcall	_lcdWriteChar
  8030  1EBF  3001               	movlw	1
  8031  1EC0  07FA               	addwf	lcdPrint@i,f
  8032  1EC1  1803               	skipnc
  8033  1EC2  0AFB               	incf	lcdPrint@i+1,f
  8034  1EC3  3000               	movlw	0
  8035  1EC4  07FB               	addwf	lcdPrint@i+1,f
  8036  1EC5  2E8B               	goto	l3157
  8037  1EC6                     __end_of_lcdPrint:	
  8038                           
  8039                           	psect	text25
  8040  1DDB                     __ptext25:	
  8041 ;; *************** function _lcdWriteChar *****************
  8042 ;; Defined at:
  8043 ;;		line 93 in file "./lcd.h"
  8044 ;; Parameters:    Size  Location     Type
  8045 ;;  a               1    wreg     const unsigned char 
  8046 ;; Auto vars:     Size  Location     Type
  8047 ;;  a               1    4[COMMON] const unsigned char 
  8048 ;;  y               1    3[COMMON] unsigned char 
  8049 ;;  temp            1    2[COMMON] unsigned char 
  8050 ;; Return value:  Size  Location     Type
  8051 ;;                  1    wreg      void 
  8052 ;; Registers used:
  8053 ;;		wreg, status,2, status,0, pclath, cstack
  8054 ;; Tracked objects:
  8055 ;;		On entry : 0/0
  8056 ;;		On exit  : 0/0
  8057 ;;		Unchanged: 0/0
  8058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8059 ;;      Params:         0       0       0       0       0
  8060 ;;      Locals:         3       0       0       0       0
  8061 ;;      Temps:          1       0       0       0       0
  8062 ;;      Totals:         4       0       0       0       0
  8063 ;;Total ram usage:        4 bytes
  8064 ;; Hardware stack levels used:    1
  8065 ;; Hardware stack levels required when called:    1
  8066 ;; This function calls:
  8067 ;;		_lcdPort
  8068 ;; This function is called by:
  8069 ;;		_lcdPrint
  8070 ;; This function uses a non-reentrant model
  8071 ;;
  8072                           
  8073                           
  8074                           ;psect for function _lcdWriteChar
  8075  1DDB                     _lcdWriteChar:	
  8076                           
  8077                           ;incstack = 0
  8078                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  8079                           ;lcdWriteChar@a stored from wreg
  8080  1DDB  00F4               	movwf	lcdWriteChar@a
  8081                           
  8082                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  8083  1DDC  0874               	movf	lcdWriteChar@a,w
  8084  1DDD  390F               	andlw	15
  8085  1DDE  00F1               	movwf	??_lcdWriteChar
  8086  1DDF  0871               	movf	??_lcdWriteChar,w
  8087  1DE0  00F2               	movwf	lcdWriteChar@temp
  8088                           
  8089                           ;./lcd.h: 96:     y = a & 0xF0;
  8090  1DE1  0874               	movf	lcdWriteChar@a,w
  8091  1DE2  39F0               	andlw	240
  8092  1DE3  00F1               	movwf	??_lcdWriteChar
  8093  1DE4  0871               	movf	??_lcdWriteChar,w
  8094  1DE5  00F3               	movwf	lcdWriteChar@y
  8095                           
  8096                           ;./lcd.h: 97:     RB2 = 1;
  8097  1DE6  1283               	bcf	3,5	;RP0=0, select bank0
  8098  1DE7  1303               	bcf	3,6	;RP1=0, select bank0
  8099  1DE8  1506               	bsf	6,2	;volatile
  8100                           
  8101                           ;./lcd.h: 98:     lcdPort(y >> 4);
  8102  1DE9  0873               	movf	lcdWriteChar@y,w
  8103  1DEA  00F1               	movwf	??_lcdWriteChar
  8104  1DEB  3004               	movlw	4
  8105  1DEC                     u4235:	
  8106  1DEC  1003               	clrc
  8107  1DED  0CF1               	rrf	??_lcdWriteChar,f
  8108  1DEE  3EFF               	addlw	-1
  8109  1DEF  1D03               	skipz
  8110  1DF0  2DEC               	goto	u4235
  8111  1DF1  0871               	movf	??_lcdWriteChar,w
  8112  1DF2  160A  158A  2507  160A  158A  	fcall	_lcdPort
  8113                           
  8114                           ;./lcd.h: 99:     RB3 = 1;
  8115  1DF7  1283               	bcf	3,5	;RP0=0, select bank0
  8116  1DF8  1303               	bcf	3,6	;RP1=0, select bank0
  8117  1DF9  1586               	bsf	6,3	;volatile
  8118                           
