

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 09 01:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3997  03AC  083F               	movf	___fladd@a+1,w
  3998  03AD  1103               	clrz
  3999  03AE  1803               	skipnc
  4000  03AF  3E01               	addlw	1
  4001  03B0  1D03               	btfss	3,2
  4002  03B1  07BB               	addwf	___fladd@b+1,f
  4003  03B2  0840               	movf	___fladd@a+2,w
  4004  03B3  1103               	clrz
  4005  03B4  1803               	skipnc
  4006  03B5  3E01               	addlw	1
  4007  03B6  1D03               	btfss	3,2
  4008  03B7  07BC               	addwf	___fladd@b+2,f
  4009  03B8  0841               	movf	___fladd@a+3,w
  4010  03B9  1103               	clrz
  4011  03BA  1803               	skipnc
  4012  03BB  3E01               	addlw	1
  4013  03BC  1D03               	btfss	3,2
  4014  03BD  07BD               	addwf	___fladd@b+3,f
  4015  03BE  1C3D               	btfss	___fladd@b+3,0
  4016  03BF  2C7F               	goto	l1937
  4017  03C0  1C4D               	btfss	___fladd@grs,0
  4018  03C1  2BCB               	goto	l1893
  4019  03C2  084D               	movf	___fladd@grs,w
  4020  03C3  00C2               	movwf	??___fladd
  4021  03C4  1003               	clrc
  4022  03C5  0C42               	rrf	??___fladd,w
  4023  03C6  3801               	iorlw	1
  4024  03C7  00C3               	movwf	??___fladd+1
  4025  03C8  0843               	movf	??___fladd+1,w
  4026  03C9  00CD               	movwf	___fladd@grs
  4027  03CA  2BCD               	goto	l1895
  4028  03CB                     l1893:	
  4029  03CB  1003               	clrc
  4030  03CC  0CCD               	rrf	___fladd@grs,f
  4031  03CD                     l1895:	
  4032  03CD  183A               	btfsc	___fladd@b,0
  4033  03CE  17CD               	bsf	___fladd@grs,7
  4034  03CF  3001               	movlw	1
  4035  03D0  00C2               	movwf	??___fladd
  4036  03D1                     u2195:	
  4037  03D1  0D3D               	rlf	___fladd@b+3,w
  4038  03D2  0CBD               	rrf	___fladd@b+3,f
  4039  03D3  0CBC               	rrf	___fladd@b+2,f
  4040  03D4  0CBB               	rrf	___fladd@b+1,f
  4041  03D5  0CBA               	rrf	___fladd@b,f
  4042  03D6  0BC2               	decfsz	??___fladd& (0+127),f
  4043  03D7  2BD1               	goto	u2195
  4044  03D8  3001               	movlw	1
  4045  03D9  00C2               	movwf	??___fladd
  4046  03DA  0842               	movf	??___fladd,w
  4047  03DB  07CC               	addwf	___fladd@bexp,f
  4048  03DC  2C7F               	goto	l1937
  4049  03DD                     l1903:	
  4050  03DD  083D               	movf	___fladd@b+3,w
  4051  03DE  3A80               	xorlw	128
  4052  03DF  00FF               	movwf	127
  4053  03E0  0841               	movf	___fladd@a+3,w
  4054  03E1  3A80               	xorlw	128
  4055  03E2  027F               	subwf	127,w
  4056  03E3  1D03               	skipz
  4057  03E4  2BEF               	goto	u2203
  4058  03E5  0840               	movf	___fladd@a+2,w
  4059  03E6  023C               	subwf	___fladd@b+2,w
  4060  03E7  1D03               	skipz
  4061  03E8  2BEF               	goto	u2203
  4062  03E9  083F               	movf	___fladd@a+1,w
  4063  03EA  023B               	subwf	___fladd@b+1,w
  4064  03EB  1D03               	skipz
  4065  03EC  2BEF               	goto	u2203
  4066  03ED  083E               	movf	___fladd@a,w
  4067  03EE  023A               	subwf	___fladd@b,w
  4068  03EF                     u2203:	
  4069  03EF  1803               	skipnc
  4070  03F0  2C47               	goto	l1913
  4071  03F1  30FF               	movlw	255
  4072  03F2  00C2               	movwf	??___fladd
  4073  03F3  30FF               	movlw	255
  4074  03F4  00C3               	movwf	??___fladd+1
  4075  03F5  30FF               	movlw	255
  4076  03F6  00C4               	movwf	??___fladd+2
  4077  03F7  30FF               	movlw	255
  4078  03F8  00C5               	movwf	??___fladd+3
  4079  03F9  083E               	movf	___fladd@a,w
  4080  03FA  00C6               	movwf	??___fladd+4
  4081  03FB  083F               	movf	___fladd@a+1,w
  4082  03FC  00C7               	movwf	??___fladd+5
  4083  03FD  0840               	movf	___fladd@a+2,w
  4084  03FE  00C8               	movwf	??___fladd+6
  4085  03FF  0841               	movf	___fladd@a+3,w
  4086  0400  00C9               	movwf	??___fladd+7
  4087  0401  083A               	movf	___fladd@b,w
  4088  0402  02C6               	subwf	??___fladd+4,f
  4089  0403  083B               	movf	___fladd@b+1,w
  4090  0404  1C03               	skipc
  4091  0405  0F3B               	incfsz	___fladd@b+1,w
  4092  0406  2C08               	goto	u2211
  4093  0407  2C09               	goto	u2212
  4094  0408                     u2211:	
  4095  0408  02C7               	subwf	??___fladd+5,f
  4096  0409                     u2212:	
  4097  0409  083C               	movf	___fladd@b+2,w
  4098  040A  1C03               	skipc
  4099  040B  0F3C               	incfsz	___fladd@b+2,w
  4100  040C  2C0E               	goto	u2213
  4101  040D  2C0F               	goto	u2214
  4102  040E                     u2213:	
  4103  040E  02C8               	subwf	??___fladd+6,f
  4104  040F                     u2214:	
  4105  040F  083D               	movf	___fladd@b+3,w
  4106  0410  1C03               	skipc
  4107  0411  0F3D               	incfsz	___fladd@b+3,w
  4108  0412  2C14               	goto	u2215
  4109  0413  2C15               	goto	u2216
  4110  0414                     u2215:	
  4111  0414  02C9               	subwf	??___fladd+7,f
  4112  0415                     u2216:	
  4113  0415  0846               	movf	??___fladd+4,w
  4114  0416  07C2               	addwf	??___fladd,f
  4115  0417  0847               	movf	??___fladd+5,w
  4116  0418  1803               	skipnc
  4117  0419  0F47               	incfsz	??___fladd+5,w
  4118  041A  2C1C               	goto	u2220
  4119  041B  2C1D               	goto	u2221
  4120  041C                     u2220:	
  4121  041C  07C3               	addwf	??___fladd+1,f
  4122  041D                     u2221:	
  4123  041D  0848               	movf	??___fladd+6,w
  4124  041E  1803               	skipnc
  4125  041F  0F48               	incfsz	??___fladd+6,w
  4126  0420  2C22               	goto	u2222
  4127  0421  2C23               	goto	u2223
  4128  0422                     u2222:	
  4129  0422  07C4               	addwf	??___fladd+2,f
  4130  0423                     u2223:	
  4131  0423  0849               	movf	??___fladd+7,w
  4132  0424  1803               	skipnc
  4133  0425  0A49               	incf	??___fladd+7,w
  4134  0426  07C5               	addwf	??___fladd+3,f
  4135  0427  0845               	movf	??___fladd+3,w
  4136  0428  00BD               	movwf	___fladd@b+3
  4137  0429  0844               	movf	??___fladd+2,w
  4138  042A  00BC               	movwf	___fladd@b+2
  4139  042B  0843               	movf	??___fladd+1,w
  4140  042C  00BB               	movwf	___fladd@b+1
  4141  042D  0842               	movf	??___fladd,w
  4142  042E  00BA               	movwf	___fladd@b
  4143  042F  3080               	movlw	128
  4144  0430  00C2               	movwf	??___fladd
  4145  0431  0842               	movf	??___fladd,w
  4146  0432  06CA               	xorwf	___fladd@signs,f
  4147  0433  09CD               	comf	___fladd@grs,f
  4148  0434  0ACD               	incf	___fladd@grs,f
  4149  0435  084D               	movf	___fladd@grs,w
  4150  0436  1D03               	btfss	3,2
  4151  0437  2C55               	goto	l565
  4152  0438  3001               	movlw	1
  4153  0439  07BA               	addwf	___fladd@b,f
  4154  043A  3000               	movlw	0
  4155  043B  1803               	skipnc
  4156  043C  3001               	movlw	1
  4157  043D  07BB               	addwf	___fladd@b+1,f
  4158  043E  3000               	movlw	0
  4159  043F  1803               	skipnc
  4160  0440  3001               	movlw	1
  4161  0441  07BC               	addwf	___fladd@b+2,f
  4162  0442  3000               	movlw	0
  4163  0443  1803               	skipnc
  4164  0444  3001               	movlw	1
  4165  0445  07BD               	addwf	___fladd@b+3,f
  4166  0446  2C55               	goto	l565
  4167  0447                     l1913:	
  4168  0447  083E               	movf	___fladd@a,w
  4169  0448  02BA               	subwf	___fladd@b,f
  4170  0449  083F               	movf	___fladd@a+1,w
  4171  044A  1C03               	skipc
  4172  044B  0F3F               	incfsz	___fladd@a+1,w
  4173  044C  02BB               	subwf	___fladd@b+1,f
  4174  044D  0840               	movf	___fladd@a+2,w
  4175  044E  1C03               	skipc
  4176  044F  0F40               	incfsz	___fladd@a+2,w
  4177  0450  02BC               	subwf	___fladd@b+2,f
  4178  0451  0841               	movf	___fladd@a+3,w
  4179  0452  1C03               	skipc
  4180  0453  0F41               	incfsz	___fladd@a+3,w
  4181  0454  02BD               	subwf	___fladd@b+3,f
  4182  0455                     l565:	
  4183  0455  083D               	movf	___fladd@b+3,w
  4184  0456  043C               	iorwf	___fladd@b+2,w
  4185  0457  043B               	iorwf	___fladd@b+1,w
  4186  0458  043A               	iorwf	___fladd@b,w
  4187  0459  1D03               	skipz
  4188  045A  2C7D               	goto	l1935
  4189  045B  084D               	movf	___fladd@grs,w
  4190  045C  1D03               	btfss	3,2
  4191  045D  2C7D               	goto	l1935
  4192  045E  3000               	movlw	0
  4193  045F  00BD               	movwf	?___fladd+3
  4194  0460  3000               	movlw	0
  4195  0461  00BC               	movwf	?___fladd+2
  4196  0462  3000               	movlw	0
  4197  0463  00BB               	movwf	?___fladd+1
  4198  0464  3000               	movlw	0
  4199  0465  00BA               	movwf	?___fladd
  4200  0466  0008               	return
  4201  0467                     l1921:	
  4202  0467  3001               	movlw	1
  4203  0468  00C2               	movwf	??___fladd
  4204  0469                     u2265:	
  4205  0469  1003               	clrc
  4206  046A  0DBA               	rlf	___fladd@b,f
  4207  046B  0DBB               	rlf	___fladd@b+1,f
  4208  046C  0DBC               	rlf	___fladd@b+2,f
  4209  046D  0DBD               	rlf	___fladd@b+3,f
  4210  046E  0BC2               	decfsz	??___fladd,f
  4211  046F  2C69               	goto	u2265
  4212  0470  1BCD               	btfsc	___fladd@grs,7
  4213  0471  143A               	bsf	___fladd@b,0
  4214  0472  1C4D               	btfss	___fladd@grs,0
  4215  0473  2C76               	goto	l1929
  4216  0474  1403               	setc
  4217  0475  2C77               	goto	L6
  4218  0476                     l1929:	
  4219  0476  1003               	clrc
  4220  0477                     L6:	
  4221  0477  0DCD               	rlf	___fladd@grs,f
  4222  0478  084C               	movf	___fladd@bexp,w
  4223  0479  1903               	btfsc	3,2
  4224  047A  2C7D               	goto	l1935
  4225  047B  3001               	movlw	1
  4226  047C  02CC               	subwf	___fladd@bexp,f
  4227  047D                     l1935:	
  4228  047D  1FBC               	btfss	___fladd@b+2,7
  4229  047E  2C67               	goto	l1921
  4230  047F                     l1937:	
  4231  047F  01CB               	clrf	___fladd@aexp
  4232  0480  1FCD               	btfss	___fladd@grs,7
  4233  0481  2C8A               	goto	l1947
  4234  0482  084D               	movf	___fladd@grs,w
  4235  0483  397F               	andlw	127
  4236  0484  1903               	btfsc	3,2
  4237  0485  183A               	btfsc	___fladd@b,0
  4238  0486  2C88               	goto	l1943
  4239  0487  2C8A               	goto	l1947
  4240  0488                     l1943:	
  4241  0488  01CB               	clrf	___fladd@aexp
  4242  0489  0ACB               	incf	___fladd@aexp,f
  4243  048A                     l1947:	
  4244  048A  084B               	movf	___fladd@aexp,w
  4245  048B  1903               	btfsc	3,2
  4246  048C  2CBD               	goto	l578
  4247  048D  3001               	movlw	1
  4248  048E  07BA               	addwf	___fladd@b,f
  4249  048F  3000               	movlw	0
  4250  0490  1803               	skipnc
  4251  0491  3001               	movlw	1
  4252  0492  07BB               	addwf	___fladd@b+1,f
  4253  0493  3000               	movlw	0
  4254  0494  1803               	skipnc
  4255  0495  3001               	movlw	1
  4256  0496  07BC               	addwf	___fladd@b+2,f
  4257  0497  3000               	movlw	0
  4258  0498  1803               	skipnc
  4259  0499  3001               	movlw	1
  4260  049A  07BD               	addwf	___fladd@b+3,f
  4261  049B  1C3D               	btfss	___fladd@b+3,0
  4262  049C  2CBD               	goto	l578
  4263  049D  083A               	movf	___fladd@b,w
  4264  049E  00C2               	movwf	??___fladd
  4265  049F  083B               	movf	___fladd@b+1,w
  4266  04A0  00C3               	movwf	??___fladd+1
  4267  04A1  083C               	movf	___fladd@b+2,w
  4268  04A2  00C4               	movwf	??___fladd+2
  4269  04A3  083D               	movf	___fladd@b+3,w
  4270  04A4  00C5               	movwf	??___fladd+3
  4271  04A5  3001               	movlw	1
  4272  04A6  00C6               	movwf	??___fladd+4
  4273  04A7                     u2365:	
  4274  04A7  0D45               	rlf	??___fladd+3,w
  4275  04A8  0CC5               	rrf	??___fladd+3,f
  4276  04A9  0CC4               	rrf	??___fladd+2,f
  4277  04AA  0CC3               	rrf	??___fladd+1,f
  4278  04AB  0CC2               	rrf	??___fladd,f
  4279  04AC  0BC6               	decfsz	??___fladd+4,f
  4280  04AD  2CA7               	goto	u2365
  4281  04AE  0845               	movf	??___fladd+3,w
  4282  04AF  00BD               	movwf	___fladd@b+3
  4283  04B0  0844               	movf	??___fladd+2,w
  4284  04B1  00BC               	movwf	___fladd@b+2
  4285  04B2  0843               	movf	??___fladd+1,w
  4286  04B3  00BB               	movwf	___fladd@b+1
  4287  04B4  0842               	movf	??___fladd,w
  4288  04B5  00BA               	movwf	___fladd@b
  4289  04B6  0A4C               	incf	___fladd@bexp,w
  4290  04B7  1903               	btfsc	3,2
  4291  04B8  2CBD               	goto	l578
  4292  04B9  3001               	movlw	1
  4293  04BA  00C2               	movwf	??___fladd
  4294  04BB  0842               	movf	??___fladd,w
  4295  04BC  07CC               	addwf	___fladd@bexp,f
  4296  04BD                     l578:	
  4297  04BD  0A4C               	incf	___fladd@bexp,w
  4298  04BE  1D03               	btfss	3,2
  4299  04BF  084C               	movf	___fladd@bexp,w
  4300  04C0  1D03               	btfss	3,2
  4301  04C1  2CCD               	goto	l1965
  4302  04C2  3000               	movlw	0
  4303  04C3  00BD               	movwf	___fladd@b+3
  4304  04C4  3000               	movlw	0
  4305  04C5  00BC               	movwf	___fladd@b+2
  4306  04C6  3000               	movlw	0
  4307  04C7  00BB               	movwf	___fladd@b+1
  4308  04C8  3000               	movlw	0
  4309  04C9  00BA               	movwf	___fladd@b
  4310  04CA  084C               	movf	___fladd@bexp,w
  4311  04CB  1903               	btfsc	3,2
  4312  04CC  01CA               	clrf	___fladd@signs
  4313  04CD                     l1965:	
  4314  04CD  1C4C               	btfss	___fladd@bexp,0
  4315  04CE  2CD1               	goto	l1969
  4316  04CF  17BC               	bsf	___fladd@b+2,7
  4317  04D0  2CD5               	goto	l586
  4318  04D1                     l1969:	
  4319  04D1  307F               	movlw	127
  4320  04D2  00C2               	movwf	??___fladd
  4321  04D3  0842               	movf	??___fladd,w
  4322  04D4  05BC               	andwf	___fladd@b+2,f
  4323  04D5                     l586:	
  4324  04D5  084C               	movf	___fladd@bexp,w
  4325  04D6  00C2               	movwf	??___fladd
  4326  04D7  1003               	clrc
  4327  04D8  0C42               	rrf	??___fladd,w
  4328  04D9  00C3               	movwf	??___fladd+1
  4329  04DA  0843               	movf	??___fladd+1,w
  4330  04DB  00BD               	movwf	___fladd@b+3
  4331  04DC  1FCA               	btfss	___fladd@signs,7
  4332  04DD  0008               	return
  4333  04DE  17BD               	bsf	___fladd@b+3,7
  4334  04DF  0008               	return
  4335  04E0                     __end_of___fladd:	
  4336                           
  4337                           	psect	text15
  4338  0DC8                     __ptext15:	
  4339 ;; *************** function _lcdInit *****************
  4340 ;; Defined at:
  4341 ;;		line 66 in file "./lcd.h"
  4342 ;; Parameters:    Size  Location     Type
  4343 ;;		None
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;		None
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg, status,2, status,0, pclath, cstack
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4355 ;;      Params:         0       0       0       0       0
  4356 ;;      Locals:         0       0       0       0       0
  4357 ;;      Temps:          2       0       0       0       0
  4358 ;;      Totals:         2       0       0       0       0
  4359 ;;Total ram usage:        2 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; Hardware stack levels required when called:    2
  4362 ;; This function calls:
  4363 ;;		_lcdCmd
  4364 ;;		_lcdPort
  4365 ;; This function is called by:
  4366 ;;		_main
  4367 ;; This function uses a non-reentrant model
  4368 ;;
  4369                           
  4370                           
  4371                           ;psect for function _lcdInit
  4372  0DC8                     _lcdInit:	
  4373                           
  4374                           ;./lcd.h: 67:     TRISD = 0;
  4375                           
  4376                           ;incstack = 0
  4377                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  4378  0DC8  1683               	bsf	3,5	;RP0=1, select bank1
  4379  0DC9  1303               	bcf	3,6	;RP1=0, select bank1
  4380  0DCA  0188               	clrf	8	;volatile
  4381                           
  4382                           ;./lcd.h: 68:     PORTD = 0;
  4383  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  4384  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  4385  0DCD  0188               	clrf	8	;volatile
  4386                           
  4387                           ;./lcd.h: 69:     lcdPort(0x00);
  4388  0DCE  3000               	movlw	0
  4389  0DCF  120A  158A  244D  120A  158A  	fcall	_lcdPort
  4390                           
  4391                           ;./lcd.h: 70:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4392  0DD4  301A               	movlw	26
  4393  0DD5  00F5               	movwf	??_lcdInit+1
  4394  0DD6  30F8               	movlw	248
  4395  0DD7  00F4               	movwf	??_lcdInit
  4396  0DD8                     u3107:	
  4397  0DD8  0BF4               	decfsz	??_lcdInit,f
  4398  0DD9  2DD8               	goto	u3107
  4399  0DDA  0BF5               	decfsz	??_lcdInit+1,f
  4400  0DDB  2DD8               	goto	u3107
  4401  0DDC  0000               	nop
  4402                           
  4403                           ;./lcd.h: 71:     lcdCmd(0x03);
  4404  0DDD  3003               	movlw	3
  4405  0DDE  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  4406                           
  4407                           ;./lcd.h: 72:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4408  0DE3  3007               	movlw	7
  4409  0DE4  00F5               	movwf	??_lcdInit+1
  4410  0DE5  307D               	movlw	125
  4411  0DE6  00F4               	movwf	??_lcdInit
  4412  0DE7                     u3117:	
  4413  0DE7  0BF4               	decfsz	??_lcdInit,f
  4414  0DE8  2DE7               	goto	u3117
  4415  0DE9  0BF5               	decfsz	??_lcdInit+1,f
  4416  0DEA  2DE7               	goto	u3117
  4417                           
  4418                           ;./lcd.h: 73:     lcdCmd(0x03);
  4419  0DEB  3003               	movlw	3
  4420  0DEC  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  4421                           
  4422                           ;./lcd.h: 74:     _delay((unsigned long)((11)*(4000000/4000.0)));
  4423  0DF1  300F               	movlw	15
  4424  0DF2  00F5               	movwf	??_lcdInit+1
  4425  0DF3  3047               	movlw	71
  4426  0DF4  00F4               	movwf	??_lcdInit
  4427  0DF5                     u3127:	
  4428  0DF5  0BF4               	decfsz	??_lcdInit,f
  4429  0DF6  2DF5               	goto	u3127
  4430  0DF7  0BF5               	decfsz	??_lcdInit+1,f
  4431  0DF8  2DF5               	goto	u3127
  4432  0DF9  2DFA               	nop2
  4433                           
  4434                           ;./lcd.h: 75:     lcdCmd(0x03);
  4435  0DFA  3003               	movlw	3
  4436  0DFB  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  4437                           
  4438                           ;./lcd.h: 77:     lcdCmd(0x02);
  4439  0E00  3002               	movlw	2
  4440  0E01  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  4441                           
  4442                           ;./lcd.h: 78:     lcdCmd(0x02);
  4443  0E06  3002               	movlw	2
  4444  0E07  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  4445                           
  4446                           ;./lcd.h: 79:     lcdCmd(0x08);
  4447  0E0C  3008               	movlw	8
  4448  0E0D  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  4449                           
  4450                           ;./lcd.h: 80:     lcdCmd(0x00);
  4451  0E12  3000               	movlw	0
  4452  0E13  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  4453                           
  4454                           ;./lcd.h: 81:     lcdCmd(0x0C);
  4455  0E18  300C               	movlw	12
  4456  0E19  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  4457                           
  4458                           ;./lcd.h: 82:     lcdCmd(0x00);
  4459  0E1E  3000               	movlw	0
  4460  0E1F  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  4461                           
  4462                           ;./lcd.h: 83:     lcdCmd(0x06);
  4463  0E24  3006               	movlw	6
  4464  0E25  120A  158A  2467   	fcall	_lcdCmd
  4465  0E28  0008               	return
  4466  0E29                     __end_of_lcdInit:	
  4467                           
  4468                           	psect	text16
  4469  0C67                     __ptext16:	
  4470 ;; *************** function _lcdCmd *****************
  4471 ;; Defined at:
  4472 ;;		line 36 in file "./lcd.h"
  4473 ;; Parameters:    Size  Location     Type
  4474 ;;  a               1    wreg     unsigned char 
  4475 ;; Auto vars:     Size  Location     Type
  4476 ;;  a               1    3[COMMON] unsigned char 
  4477 ;; Return value:  Size  Location     Type
  4478 ;;                  1    wreg      void 
  4479 ;; Registers used:
  4480 ;;		wreg, status,2, status,0, pclath, cstack
  4481 ;; Tracked objects:
  4482 ;;		On entry : 0/0
  4483 ;;		On exit  : 0/0
  4484 ;;		Unchanged: 0/0
  4485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4486 ;;      Params:         0       0       0       0       0
  4487 ;;      Locals:         1       0       0       0       0
  4488 ;;      Temps:          2       0       0       0       0
  4489 ;;      Totals:         3       0       0       0       0
  4490 ;;Total ram usage:        3 bytes
  4491 ;; Hardware stack levels used:    1
  4492 ;; Hardware stack levels required when called:    1
  4493 ;; This function calls:
  4494 ;;		_lcdPort
  4495 ;; This function is called by:
  4496 ;;		_lcdSetCursor
  4497 ;;		_lcdInit
  4498 ;;		_lcdClear
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           
  4503                           ;psect for function _lcdCmd
  4504  0C67                     _lcdCmd:	
  4505                           
  4506                           ;incstack = 0
  4507                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  4508                           ;lcdCmd@a stored from wreg
  4509  0C67  00F3               	movwf	lcdCmd@a
  4510                           
  4511                           ;./lcd.h: 37:     RD2 = 0;
  4512  0C68  1283               	bcf	3,5	;RP0=0, select bank0
  4513  0C69  1303               	bcf	3,6	;RP1=0, select bank0
  4514  0C6A  1108               	bcf	8,2	;volatile
  4515                           
  4516                           ;./lcd.h: 38:     lcdPort(a);
  4517  0C6B  0873               	movf	lcdCmd@a,w
  4518  0C6C  120A  158A  244D  120A  158A  	fcall	_lcdPort
  4519                           
  4520                           ;./lcd.h: 39:     RD3 = 1;
  4521  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  4522  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  4523  0C73  1588               	bsf	8,3	;volatile
  4524                           
  4525                           ;./lcd.h: 40:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4526  0C74  3006               	movlw	6
  4527  0C75  00F2               	movwf	??_lcdCmd+1
  4528  0C76  3030               	movlw	48
  4529  0C77  00F1               	movwf	??_lcdCmd
  4530  0C78                     u3137:	
  4531  0C78  0BF1               	decfsz	??_lcdCmd,f
  4532  0C79  2C78               	goto	u3137
  4533  0C7A  0BF2               	decfsz	??_lcdCmd+1,f
  4534  0C7B  2C78               	goto	u3137
  4535  0C7C  0000               	nop
  4536                           
  4537                           ;./lcd.h: 41:     RD3 = 0;
  4538  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  4539  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  4540  0C7F  1188               	bcf	8,3	;volatile
  4541  0C80  0008               	return
  4542  0C81                     __end_of_lcdCmd:	
  4543                           
  4544                           	psect	text17
  4545  0C4D                     __ptext17:	
  4546 ;; *************** function _lcdPort *****************
  4547 ;; Defined at:
  4548 ;;		line 14 in file "./lcd.h"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;  a               1    wreg     unsigned char 
  4551 ;; Auto vars:     Size  Location     Type
