

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 01:44:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _pwmInit1
  2948  0F0B                     _pwmInit1:	
  2949                           
  2950                           ;./pwm.h: 10:     FREQ1 = freq;
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in _pwmInit1: [wreg+status,2+status,0+pclath+cstack]
  2954  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0F0D  0829               	movf	pwmInit1@freq+1,w
  2957  0F0E  1683               	bsf	3,5	;RP0=1, select bank1
  2958  0F0F  1303               	bcf	3,6	;RP1=0, select bank1
  2959  0F10  00A9               	movwf	(_FREQ1+1)^(0+128)
  2960  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  2961  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  2962  0F13  0828               	movf	pwmInit1@freq,w
  2963  0F14  1683               	bsf	3,5	;RP0=1, select bank1
  2964  0F15  1303               	bcf	3,6	;RP1=0, select bank1
  2965  0F16  00A8               	movwf	_FREQ1^(0+128)
  2966                           
  2967                           ;./pwm.h: 11:     setPR2(freq);
  2968  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0F19  0829               	movf	pwmInit1@freq+1,w
  2971  0F1A  00A7               	movwf	setPR2@freq+1
  2972  0F1B  0828               	movf	pwmInit1@freq,w
  2973  0F1C  00A6               	movwf	setPR2@freq
  2974  0F1D  120A  118A  2007  120A  158A  	fcall	_setPR2
  2975                           
  2976                           ;./pwm.h: 12:     setTMR2(1);
  2977  0F22  3001               	movlw	1
  2978  0F23  120A  158A  2743   	fcall	_setTMR2
  2979  0F26  0008               	return
  2980  0F27                     __end_of_pwmInit1:	
  2981                           
  2982                           	psect	text10
  2983  0F43                     __ptext10:	
  2984 ;; *************** function _setTMR2 *****************
  2985 ;; Defined at:
  2986 ;;		line 38 in file "./pwm.h"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  pwm             1    wreg     const unsigned char 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  pwm             1    0[COMMON] const unsigned char 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, status,2, status,0
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3000 ;;      Params:         0       0       0       0       0
  3001 ;;      Locals:         1       0       0       0       0
  3002 ;;      Temps:          0       0       0       0       0
  3003 ;;      Totals:         1       0       0       0       0
  3004 ;;Total ram usage:        1 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; This function calls:
  3007 ;;		Nothing
  3008 ;; This function is called by:
  3009 ;;		_pwmInit1
  3010 ;;		_pwmInit2
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _setTMR2
  3016  0F43                     _setTMR2:	
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _setTMR2: [wreg+status,2+status,0]
  3020                           ;setTMR2@pwm stored from wreg
  3021  0F43  00F0               	movwf	setTMR2@pwm
  3022                           
  3023                           ;./pwm.h: 39:     if (pwm == 2) {
  3024  0F44  3002               	movlw	2
  3025  0F45  0670               	xorwf	setTMR2@pwm,w
  3026  0F46  1D03               	btfss	3,2
  3027  0F47  2F4D               	goto	l80
  3028                           
  3029                           ;./pwm.h: 40:         CCP2M3 = 1;
  3030  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  3031  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  3032  0F4A  159D               	bsf	29,3	;volatile
  3033                           
  3034                           ;./pwm.h: 41:         CCP2M2 = 1;
  3035  0F4B  151D               	bsf	29,2	;volatile
  3036                           
  3037                           ;./pwm.h: 42:     } else {
  3038  0F4C  2F51               	goto	l84
  3039  0F4D                     l80:	
  3040                           
  3041                           ;./pwm.h: 43:         CCP1M3 = 1;
  3042  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  3043  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  3044  0F4F  1597               	bsf	23,3	;volatile
  3045                           
  3046                           ;./pwm.h: 44:         CCP1M2 = 1;
  3047  0F50  1517               	bsf	23,2	;volatile
  3048  0F51                     l84:	
  3049                           
  3050                           ;./pwm.h: 53:         T2CKPS0 = 1;
  3051  0F51  1412               	bsf	18,0	;volatile
  3052                           
  3053                           ;./pwm.h: 54:         T2CKPS1 = 1;
  3054  0F52  1492               	bsf	18,1	;volatile
  3055                           
  3056                           ;./pwm.h: 56:     TMR2ON = 1;
  3057  0F53  1512               	bsf	18,2	;volatile
  3058                           
  3059                           ;./pwm.h: 57:     if (pwm == 2)
  3060  0F54  3002               	movlw	2
  3061  0F55  0670               	xorwf	setTMR2@pwm,w
  3062  0F56  1D03               	btfss	3,2
  3063  0F57  2F5C               	goto	l86
  3064                           
  3065                           ;./pwm.h: 58:         TRISC2 = 0;
  3066  0F58  1683               	bsf	3,5	;RP0=1, select bank1
  3067  0F59  1303               	bcf	3,6	;RP1=0, select bank1
  3068  0F5A  1107               	bcf	7,2	;volatile
  3069  0F5B  0008               	return
  3070  0F5C                     l86:	
  3071                           ;./pwm.h: 59:     else
  3072                           
  3073                           
  3074                           ;./pwm.h: 60:         TRISC1 = 0;
  3075  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  3076  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  3077  0F5E  1087               	bcf	7,1	;volatile
  3078  0F5F  0008               	return
  3079  0F60                     __end_of_setTMR2:	
  3080                           
  3081                           	psect	text11
  3082  0007                     __ptext11:	
  3083 ;; *************** function _setPR2 *****************
  3084 ;; Defined at:
  3085 ;;		line 63 in file "./pwm.h"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;  freq            2    6[BANK0 ] const unsigned int 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;		None
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  1    wreg      void 
  3092 ;; Registers used:
  3093 ;;		wreg, status,2, status,0, pclath, cstack
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3099 ;;      Params:         0       2       0       0       0
  3100 ;;      Locals:         0       0       0       0       0
  3101 ;;      Temps:          2       0       0       0       0
  3102 ;;      Totals:         2       2       0       0       0
  3103 ;;Total ram usage:        4 bytes
  3104 ;; Hardware stack levels used:    1
  3105 ;; Hardware stack levels required when called:    1
  3106 ;; This function calls:
  3107 ;;		___aldiv
  3108 ;; This function is called by:
  3109 ;;		_pwmInit1
  3110 ;;		_pwmInit2
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function _setPR2
  3116  0007                     _setPR2:	
  3117                           
  3118                           ;./pwm.h: 64:     PR2 = (20000000 / (freq * 4 * 16)) - 1;
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _setPR2: [wreg+status,2+status,0+pclath+cstack]
  3122  0007  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0008  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0009  0827               	movf	setPR2@freq+1,w
  3125  000A  00FA               	movwf	??_setPR2+1
  3126  000B  0826               	movf	setPR2@freq,w
  3127  000C  00F9               	movwf	??_setPR2
  3128  000D  1003               	clrc
  3129  000E  0DF9               	rlf	??_setPR2,f
  3130  000F  0DFA               	rlf	??_setPR2+1,f
  3131  0010  1003               	clrc
  3132  0011  0DF9               	rlf	??_setPR2,f
  3133  0012  0DFA               	rlf	??_setPR2+1,f
  3134  0013  0EF9               	swapf	??_setPR2,f
  3135  0014  0EFA               	swapf	??_setPR2+1,f
  3136  0015  30F0               	movlw	240
  3137  0016  05FA               	andwf	??_setPR2+1,f
  3138  0017  0879               	movf	??_setPR2,w
  3139  0018  390F               	andlw	15
  3140  0019  04FA               	iorwf	??_setPR2+1,f
  3141  001A  30F0               	movlw	240
  3142  001B  05F9               	andwf	??_setPR2,f
  3143  001C  0879               	movf	??_setPR2,w
  3144  001D  00F0               	movwf	___aldiv@divisor
  3145  001E  087A               	movf	??_setPR2+1,w
  3146  001F  00F1               	movwf	___aldiv@divisor+1
  3147  0020  01F2               	clrf	___aldiv@divisor+2
  3148  0021  01F3               	clrf	___aldiv@divisor+3
  3149  0022  3001               	movlw	1
  3150  0023  00F7               	movwf	___aldiv@dividend+3
  3151  0024  3031               	movlw	49
  3152  0025  00F6               	movwf	___aldiv@dividend+2
  3153  0026  302D               	movlw	45
  3154  0027  00F5               	movwf	___aldiv@dividend+1
  3155  0028  3000               	movlw	0
  3156  0029  00F4               	movwf	___aldiv@dividend
  3157  002A  120A  118A  20A0   	fcall	___aldiv
  3158  002D  0870               	movf	?___aldiv,w
  3159  002E  3EFF               	addlw	255
  3160  002F  1683               	bsf	3,5	;RP0=1, select bank1
  3161  0030  1303               	bcf	3,6	;RP1=0, select bank1
  3162  0031  0092               	movwf	18	;volatile
  3163  0032  0008               	return
  3164  0033                     __end_of_setPR2:	
  3165                           
  3166                           	psect	text12
  3167  00A0                     __ptext12:	
  3168 ;; *************** function ___aldiv *****************
  3169 ;; Defined at:
  3170 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  divisor         4    0[COMMON] long 
  3173 ;;  dividend        4    4[COMMON] long 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  quotient        4    2[BANK0 ] long 
  3176 ;;  sign            1    1[BANK0 ] unsigned char 
  3177 ;;  counter         1    0[BANK0 ] unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  4    0[COMMON] long 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3187 ;;      Params:         8       0       0       0       0
  3188 ;;      Locals:         0       6       0       0       0
  3189 ;;      Temps:          1       0       0       0       0
  3190 ;;      Totals:         9       6       0       0       0
  3191 ;;Total ram usage:       15 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; This function calls:
  3194 ;;		Nothing
  3195 ;; This function is called by:
  3196 ;;		_pwmSetDutyCycle1
  3197 ;;		_pwmSetDutyCycle2
  3198 ;;		_setPR2
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function ___aldiv
  3204  00A0                     ___aldiv:	
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3208  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3209  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3210  00A2  01A1               	clrf	___aldiv@sign
  3211  00A3  1FF3               	btfss	___aldiv@divisor+3,7
  3212  00A4  28B2               	goto	l249
  3213  00A5  09F0               	comf	___aldiv@divisor,f
  3214  00A6  09F1               	comf	___aldiv@divisor+1,f
  3215  00A7  09F2               	comf	___aldiv@divisor+2,f
  3216  00A8  09F3               	comf	___aldiv@divisor+3,f
  3217  00A9  0AF0               	incf	___aldiv@divisor,f
  3218  00AA  1903               	skipnz
  3219  00AB  0AF1               	incf	___aldiv@divisor+1,f
  3220  00AC  1903               	skipnz
  3221  00AD  0AF2               	incf	___aldiv@divisor+2,f
  3222  00AE  1903               	skipnz
  3223  00AF  0AF3               	incf	___aldiv@divisor+3,f
  3224  00B0  01A1               	clrf	___aldiv@sign
  3225  00B1  0AA1               	incf	___aldiv@sign,f
  3226  00B2                     l249:	
  3227  00B2  1FF7               	btfss	___aldiv@dividend+3,7
  3228  00B3  28C3               	goto	l1206
  3229  00B4  09F4               	comf	___aldiv@dividend,f
  3230  00B5  09F5               	comf	___aldiv@dividend+1,f
  3231  00B6  09F6               	comf	___aldiv@dividend+2,f
  3232  00B7  09F7               	comf	___aldiv@dividend+3,f
  3233  00B8  0AF4               	incf	___aldiv@dividend,f
  3234  00B9  1903               	skipnz
  3235  00BA  0AF5               	incf	___aldiv@dividend+1,f
  3236  00BB  1903               	skipnz
  3237  00BC  0AF6               	incf	___aldiv@dividend+2,f
  3238  00BD  1903               	skipnz
  3239  00BE  0AF7               	incf	___aldiv@dividend+3,f
  3240  00BF  3001               	movlw	1
  3241  00C0  00F8               	movwf	??___aldiv
  3242  00C1  0878               	movf	??___aldiv,w
  3243  00C2  06A1               	xorwf	___aldiv@sign,f
  3244  00C3                     l1206:	
  3245  00C3  3000               	movlw	0
  3246  00C4  00A5               	movwf	___aldiv@quotient+3
  3247  00C5  3000               	movlw	0
  3248  00C6  00A4               	movwf	___aldiv@quotient+2
  3249  00C7  3000               	movlw	0
  3250  00C8  00A3               	movwf	___aldiv@quotient+1
  3251  00C9  3000               	movlw	0
  3252  00CA  00A2               	movwf	___aldiv@quotient
  3253  00CB  0873               	movf	___aldiv@divisor+3,w
  3254  00CC  0472               	iorwf	___aldiv@divisor+2,w
  3255  00CD  0471               	iorwf	___aldiv@divisor+1,w
  3256  00CE  0470               	iorwf	___aldiv@divisor,w
  3257  00CF  1903               	skipnz
  3258  00D0  2918               	goto	l1228
  3259  00D1  01A0               	clrf	___aldiv@counter
  3260  00D2  0AA0               	incf	___aldiv@counter,f
  3261  00D3                     l1214:	
  3262  00D3  1BF3               	btfsc	___aldiv@divisor+3,7
  3263  00D4  28E3               	goto	l1216
  3264  00D5  3001               	movlw	1
  3265  00D6  00F8               	movwf	??___aldiv
  3266  00D7                     u1165:	
  3267  00D7  1003               	clrc
  3268  00D8  0DF0               	rlf	___aldiv@divisor,f
  3269  00D9  0DF1               	rlf	___aldiv@divisor+1,f
  3270  00DA  0DF2               	rlf	___aldiv@divisor+2,f
  3271  00DB  0DF3               	rlf	___aldiv@divisor+3,f
  3272  00DC  0BF8               	decfsz	??___aldiv,f
  3273  00DD  28D7               	goto	u1165
  3274  00DE  3001               	movlw	1
  3275  00DF  00F8               	movwf	??___aldiv
  3276  00E0  0878               	movf	??___aldiv,w
  3277  00E1  07A0               	addwf	___aldiv@counter,f
  3278  00E2  28D3               	goto	l1214
  3279  00E3                     l1216:	
  3280  00E3  3001               	movlw	1
  3281  00E4  00F8               	movwf	??___aldiv
  3282  00E5                     u1185:	
  3283  00E5  1003               	clrc
  3284  00E6  0DA2               	rlf	___aldiv@quotient,f
  3285  00E7  0DA3               	rlf	___aldiv@quotient+1,f
  3286  00E8  0DA4               	rlf	___aldiv@quotient+2,f
  3287  00E9  0DA5               	rlf	___aldiv@quotient+3,f
  3288  00EA  0BF8               	decfsz	??___aldiv,f
  3289  00EB  28E5               	goto	u1185
  3290  00EC  0873               	movf	___aldiv@divisor+3,w
  3291  00ED  0277               	subwf	___aldiv@dividend+3,w
  3292  00EE  1D03               	skipz
  3293  00EF  28FA               	goto	u1195
  3294  00F0  0872               	movf	___aldiv@divisor+2,w
  3295  00F1  0276               	subwf	___aldiv@dividend+2,w
  3296  00F2  1D03               	skipz
  3297  00F3  28FA               	goto	u1195
  3298  00F4  0871               	movf	___aldiv@divisor+1,w
  3299  00F5  0275               	subwf	___aldiv@dividend+1,w
  3300  00F6  1D03               	skipz
  3301  00F7  28FA               	goto	u1195
  3302  00F8  0870               	movf	___aldiv@divisor,w
  3303  00F9  0274               	subwf	___aldiv@dividend,w
  3304  00FA                     u1195:	
  3305  00FA  1C03               	skipc
  3306  00FB  290B               	goto	l1224
  3307  00FC  0870               	movf	___aldiv@divisor,w
  3308  00FD  02F4               	subwf	___aldiv@dividend,f
  3309  00FE  0871               	movf	___aldiv@divisor+1,w
  3310  00FF  1C03               	skipc
  3311  0100  0F71               	incfsz	___aldiv@divisor+1,w
  3312  0101  02F5               	subwf	___aldiv@dividend+1,f
  3313  0102  0872               	movf	___aldiv@divisor+2,w
  3314  0103  1C03               	skipc
  3315  0104  0F72               	incfsz	___aldiv@divisor+2,w
  3316  0105  02F6               	subwf	___aldiv@dividend+2,f
  3317  0106  0873               	movf	___aldiv@divisor+3,w
  3318  0107  1C03               	skipc
  3319  0108  0F73               	incfsz	___aldiv@divisor+3,w
  3320  0109  02F7               	subwf	___aldiv@dividend+3,f
  3321  010A  1422               	bsf	___aldiv@quotient,0
  3322  010B                     l1224:	
  3323  010B  3001               	movlw	1
  3324  010C                     u1205:	
  3325  010C  1003               	clrc
  3326  010D  0CF3               	rrf	___aldiv@divisor+3,f
  3327  010E  0CF2               	rrf	___aldiv@divisor+2,f
  3328  010F  0CF1               	rrf	___aldiv@divisor+1,f
  3329  0110  0CF0               	rrf	___aldiv@divisor,f
  3330  0111  3EFF               	addlw	-1
  3331  0112  1D03               	skipz
  3332  0113  290C               	goto	u1205
  3333  0114  3001               	movlw	1
  3334  0115  02A0               	subwf	___aldiv@counter,f
  3335  0116  1D03               	btfss	3,2
  3336  0117  28E3               	goto	l1216
  3337  0118                     l1228:	
  3338  0118  0821               	movf	___aldiv@sign,w
  3339  0119  1903               	btfsc	3,2
  3340  011A  2926               	goto	l1232
  3341  011B  09A2               	comf	___aldiv@quotient,f
  3342  011C  09A3               	comf	___aldiv@quotient+1,f
  3343  011D  09A4               	comf	___aldiv@quotient+2,f
  3344  011E  09A5               	comf	___aldiv@quotient+3,f
  3345  011F  0AA2               	incf	___aldiv@quotient,f
  3346  0120  1903               	skipnz
  3347  0121  0AA3               	incf	___aldiv@quotient+1,f
  3348  0122  1903               	skipnz
  3349  0123  0AA4               	incf	___aldiv@quotient+2,f
  3350  0124  1903               	skipnz
  3351  0125  0AA5               	incf	___aldiv@quotient+3,f
  3352  0126                     l1232:	
  3353  0126  0825               	movf	___aldiv@quotient+3,w
  3354  0127  00F3               	movwf	?___aldiv+3
  3355  0128  0824               	movf	___aldiv@quotient+2,w
  3356  0129  00F2               	movwf	?___aldiv+2
  3357  012A  0823               	movf	___aldiv@quotient+1,w
  3358  012B  00F1               	movwf	?___aldiv+1
  3359  012C  0822               	movf	___aldiv@quotient,w
  3360  012D  00F0               	movwf	?___aldiv
  3361  012E  0008               	return
  3362  012F                     __end_of___aldiv:	
  3363                           
  3364                           	psect	text13
  3365  0F60                     __ptext13:	
  3366 ;; *************** function _adcRead *****************
  3367 ;; Defined at:
  3368 ;;		line 35 in file "./adc.h"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;  adcChannel      2    0[COMMON] const int 
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  2    0[COMMON] int 
  3375 ;; Registers used:
  3376 ;;		wreg, status,2, status,0
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3382 ;;      Params:         2       0       0       0       0
  3383 ;;      Locals:         0       0       0       0       0
  3384 ;;      Temps:          2       0       0       0       0
  3385 ;;      Totals:         4       0       0       0       0
  3386 ;;Total ram usage:        4 bytes
  3387 ;; Hardware stack levels used:    1
  3388 ;; This function calls:
  3389 ;;		Nothing
  3390 ;; This function is called by:
  3391 ;;		_main
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395                           
  3396                           ;psect for function _adcRead
  3397  0F60                     _adcRead:	
  3398                           
  3399                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  3400                           
  3401                           ;incstack = 0
  3402                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  3403  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0F62  141F               	bsf	31,0	;volatile
  3406                           
  3407                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  3408  0F63  0870               	movf	adcRead@adcChannel,w
  3409  0F64  00F2               	movwf	??_adcRead
  3410  0F65  0DF2               	rlf	??_adcRead,f
  3411  0F66  0DF2               	rlf	??_adcRead,f
  3412  0F67  0DF2               	rlf	??_adcRead,f
  3413  0F68  081F               	movf	31,w	;volatile
  3414  0F69  0672               	xorwf	??_adcRead,w
  3415  0F6A  39C7               	andlw	-57
  3416  0F6B  0672               	xorwf	??_adcRead,w
  3417  0F6C  009F               	movwf	31	;volatile
  3418                           
  3419                           ;./adc.h: 38:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3420  0F6D  3041               	movlw	65
  3421  0F6E  00F3               	movwf	??_adcRead+1
  3422  0F6F  30EE               	movlw	238
  3423  0F70  00F2               	movwf	??_adcRead
  3424  0F71                     u2277:	
  3425  0F71  0BF2               	decfsz	??_adcRead,f
  3426  0F72  2F71               	goto	u2277
  3427  0F73  0BF3               	decfsz	??_adcRead+1,f
  3428  0F74  2F71               	goto	u2277
  3429  0F75  0000               	nop
  3430                           
  3431                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  3432  0F76  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0F77  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0F78  151F               	bsf	31,2	;volatile
  3435  0F79                     l56:	
  3436                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  3437                           
  3438  0F79  191F               	btfsc	31,2	;volatile
  3439  0F7A  2F79               	goto	l56
  3440                           
  3441                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  3442  0F7B  081E               	movf	30,w	;volatile
  3443  0F7C  00F1               	movwf	?_adcRead+1
  3444  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  3445  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  3446  0F7F  081E               	movf	30,w	;volatile
  3447  0F80  00F0               	movwf	?_adcRead
  3448  0F81  0008               	return
  3449  0F82                     __end_of_adcRead:	
  3450                           
  3451                           	psect	text14
  3452  0EFB                     __ptext14:	
  3453 ;; *************** function _adcInit *****************
  3454 ;; Defined at:
  3455 ;;		line 1 in file "./adc.h"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;		None
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;		None
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      void 
  3462 ;; Registers used:
  3463 ;;		wreg, status,2, status,0
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3469 ;;      Params:         0       0       0       0       0
  3470 ;;      Locals:         0       0       0       0       0
  3471 ;;      Temps:          0       0       0       0       0
  3472 ;;      Totals:         0       0       0       0       0
  3473 ;;Total ram usage:        0 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; This function calls:
  3476 ;;		Nothing
  3477 ;; This function is called by:
  3478 ;;		_main
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482                           
  3483                           ;psect for function _adcInit
  3484  0EFB                     _adcInit:	
  3485                           
  3486                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  3487                           
  3488                           ;incstack = 0
  3489                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  3490  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  3492  0EFD  081F               	movf	31,w	;volatile
  3493  0EFE  393F               	andlw	-193
  3494  0EFF  3840               	iorlw	64
  3495  0F00  009F               	movwf	31	;volatile
  3496                           
  3497                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  3498  0F01  30C7               	movlw	-57
  3499  0F02  059F               	andwf	31,f	;volatile
  3500                           
  3501                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
