

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  5022                           
  5023                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  5024  0B5C  301A               	movlw	26
  5025  0B5D  00F5               	movwf	??_lcdInit+1
  5026  0B5E  30F8               	movlw	248
  5027  0B5F  00F4               	movwf	??_lcdInit
  5028  0B60                     u3737:	
  5029  0B60  0BF4               	decfsz	??_lcdInit,f
  5030  0B61  2B60               	goto	u3737
  5031  0B62  0BF5               	decfsz	??_lcdInit+1,f
  5032  0B63  2B60               	goto	u3737
  5033  0B64  0000               	nop
  5034                           
  5035                           ;./lcd.h: 78:     lcdCmd(0x03);
  5036  0B65  3003               	movlw	3
  5037  0B66  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5038                           
  5039                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  5040  0B6B  3007               	movlw	7
  5041  0B6C  00F5               	movwf	??_lcdInit+1
  5042  0B6D  307D               	movlw	125
  5043  0B6E  00F4               	movwf	??_lcdInit
  5044  0B6F                     u3747:	
  5045  0B6F  0BF4               	decfsz	??_lcdInit,f
  5046  0B70  2B6F               	goto	u3747
  5047  0B71  0BF5               	decfsz	??_lcdInit+1,f
  5048  0B72  2B6F               	goto	u3747
  5049                           
  5050                           ;./lcd.h: 80:     lcdCmd(0x03);
  5051  0B73  3003               	movlw	3
  5052  0B74  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5053                           
  5054                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  5055  0B79  300F               	movlw	15
  5056  0B7A  00F5               	movwf	??_lcdInit+1
  5057  0B7B  3047               	movlw	71
  5058  0B7C  00F4               	movwf	??_lcdInit
  5059  0B7D                     u3757:	
  5060  0B7D  0BF4               	decfsz	??_lcdInit,f
  5061  0B7E  2B7D               	goto	u3757
  5062  0B7F  0BF5               	decfsz	??_lcdInit+1,f
  5063  0B80  2B7D               	goto	u3757
  5064  0B81  2B82               	nop2
  5065                           
  5066                           ;./lcd.h: 82:     lcdCmd(0x03);
  5067  0B82  3003               	movlw	3
  5068  0B83  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5069                           
  5070                           ;./lcd.h: 84:     lcdCmd(0x02);
  5071  0B88  3002               	movlw	2
  5072  0B89  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5073                           
  5074                           ;./lcd.h: 85:     lcdCmd(0x02);
  5075  0B8E  3002               	movlw	2
  5076  0B8F  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5077                           
  5078                           ;./lcd.h: 86:     lcdCmd(0x08);
  5079  0B94  3008               	movlw	8
  5080  0B95  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5081                           
  5082                           ;./lcd.h: 87:     lcdCmd(0x00);
  5083  0B9A  3000               	movlw	0
  5084  0B9B  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5085                           
  5086                           ;./lcd.h: 88:     lcdCmd(0x0C);
  5087  0BA0  300C               	movlw	12
  5088  0BA1  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5089                           
  5090                           ;./lcd.h: 89:     lcdCmd(0x00);
  5091  0BA6  3000               	movlw	0
  5092  0BA7  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5093                           
  5094                           ;./lcd.h: 90:     lcdCmd(0x06);
  5095  0BAC  3006               	movlw	6
  5096  0BAD  120A  158A  21DA   	fcall	_lcdCmd
  5097  0BB0  0008               	return
  5098  0BB1                     __end_of_lcdInit:	
  5099                           
  5100                           	psect	text16
  5101  0995                     __ptext16:	
  5102 ;; *************** function _lcdClear *****************
  5103 ;; Defined at:
  5104 ;;		line 51 in file "./lcd.h"
  5105 ;; Parameters:    Size  Location     Type
  5106 ;;		None
  5107 ;; Auto vars:     Size  Location     Type
  5108 ;;		None
  5109 ;; Return value:  Size  Location     Type
  5110 ;;                  1    wreg      void 
  5111 ;; Registers used:
  5112 ;;		wreg, status,2, status,0, pclath, cstack
  5113 ;; Tracked objects:
  5114 ;;		On entry : 0/0
  5115 ;;		On exit  : 0/0
  5116 ;;		Unchanged: 0/0
  5117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5118 ;;      Params:         0       0       0       0       0
  5119 ;;      Locals:         0       0       0       0       0
  5120 ;;      Temps:          0       0       0       0       0
  5121 ;;      Totals:         0       0       0       0       0
  5122 ;;Total ram usage:        0 bytes
  5123 ;; Hardware stack levels used:    1
  5124 ;; Hardware stack levels required when called:    2
  5125 ;; This function calls:
  5126 ;;		_lcdCmd
  5127 ;; This function is called by:
  5128 ;;		_main
  5129 ;; This function uses a non-reentrant model
  5130 ;;
  5131                           
  5132                           
  5133                           ;psect for function _lcdClear
  5134  0995                     _lcdClear:	
  5135                           
  5136                           ;./lcd.h: 52:     lcdCmd(0);
  5137                           
  5138                           ;incstack = 0
  5139                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  5140  0995  3000               	movlw	0
  5141  0996  120A  158A  21DA  120A  158A  	fcall	_lcdCmd
  5142                           
  5143                           ;./lcd.h: 53:     lcdCmd(1);
  5144  099B  3001               	movlw	1
  5145  099C  120A  158A  21DA   	fcall	_lcdCmd
  5146  099F  0008               	return
  5147  09A0                     __end_of_lcdClear:	
  5148                           
  5149                           	psect	text17
  5150  09DA                     __ptext17:	
  5151 ;; *************** function _lcdCmd *****************
  5152 ;; Defined at:
  5153 ;;		line 43 in file "./lcd.h"
  5154 ;; Parameters:    Size  Location     Type
  5155 ;;  a               1    wreg     unsigned char 
  5156 ;; Auto vars:     Size  Location     Type
  5157 ;;  a               1    3[COMMON] unsigned char 
  5158 ;; Return value:  Size  Location     Type
  5159 ;;                  1    wreg      void 
  5160 ;; Registers used:
  5161 ;;		wreg, status,2, status,0, pclath, cstack
  5162 ;; Tracked objects:
  5163 ;;		On entry : 0/0
  5164 ;;		On exit  : 0/0
  5165 ;;		Unchanged: 0/0
  5166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5167 ;;      Params:         0       0       0       0       0
  5168 ;;      Locals:         1       0       0       0       0
  5169 ;;      Temps:          2       0       0       0       0
  5170 ;;      Totals:         3       0       0       0       0
  5171 ;;Total ram usage:        3 bytes
  5172 ;; Hardware stack levels used:    1
  5173 ;; Hardware stack levels required when called:    1
  5174 ;; This function calls:
  5175 ;;		_lcdPort
  5176 ;; This function is called by:
  5177 ;;		_lcdClear
  5178 ;;		_lcdSetCursor
  5179 ;;		_lcdInit
  5180 ;; This function uses a non-reentrant model
  5181 ;;
  5182                           
  5183                           
  5184                           ;psect for function _lcdCmd
  5185  09DA                     _lcdCmd:	
  5186                           
  5187                           ;incstack = 0
  5188                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  5189                           ;lcdCmd@a stored from wreg
  5190  09DA  00F3               	movwf	lcdCmd@a
  5191                           
  5192                           ;./lcd.h: 44:     RD2 = 0;
  5193  09DB  1283               	bcf	3,5	;RP0=0, select bank0
  5194  09DC  1303               	bcf	3,6	;RP1=0, select bank0
  5195  09DD  1108               	bcf	8,2	;volatile
  5196                           
  5197                           ;./lcd.h: 45:     lcdPort(a);
  5198  09DE  0873               	movf	lcdCmd@a,w
  5199  09DF  120A  158A  21C0  120A  158A  	fcall	_lcdPort
  5200                           
  5201                           ;./lcd.h: 46:     RD3 = 1;
  5202  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  5203  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  5204  09E6  1588               	bsf	8,3	;volatile
  5205                           
  5206                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  5207  09E7  3006               	movlw	6
  5208  09E8  00F2               	movwf	??_lcdCmd+1
  5209  09E9  3030               	movlw	48
  5210  09EA  00F1               	movwf	??_lcdCmd
  5211  09EB                     u3767:	
  5212  09EB  0BF1               	decfsz	??_lcdCmd,f
  5213  09EC  29EB               	goto	u3767
  5214  09ED  0BF2               	decfsz	??_lcdCmd+1,f
  5215  09EE  29EB               	goto	u3767
  5216  09EF  0000               	nop
  5217                           
  5218                           ;./lcd.h: 48:     RD3 = 0;
  5219  09F0  1283               	bcf	3,5	;RP0=0, select bank0
  5220  09F1  1303               	bcf	3,6	;RP1=0, select bank0
  5221  09F2  1188               	bcf	8,3	;volatile
  5222  09F3  0008               	return
  5223  09F4                     __end_of_lcdCmd:	
  5224                           
  5225                           	psect	text18
  5226  09C0                     __ptext18:	
  5227 ;; *************** function _lcdPort *****************
  5228 ;; Defined at:
  5229 ;;		line 21 in file "./lcd.h"
  5230 ;; Parameters:    Size  Location     Type
  5231 ;;  a               1    wreg     unsigned char 
  5232 ;; Auto vars:     Size  Location     Type
  5233 ;;  a               1    0[COMMON] unsigned char 
  5234 ;; Return value:  Size  Location     Type
  5235 ;;                  1    wreg      void 
  5236 ;; Registers used:
  5237 ;;		wreg
  5238 ;; Tracked objects:
  5239 ;;		On entry : 0/0
  5240 ;;		On exit  : 0/0
  5241 ;;		Unchanged: 0/0
  5242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5243 ;;      Params:         0       0       0       0       0
  5244 ;;      Locals:         1       0       0       0       0
  5245 ;;      Temps:          0       0       0       0       0
  5246 ;;      Totals:         1       0       0       0       0
  5247 ;;Total ram usage:        1 bytes
  5248 ;; Hardware stack levels used:    1
  5249 ;; This function calls:
  5250 ;;		Nothing
  5251 ;; This function is called by:
  5252 ;;		_lcdCmd
  5253 ;;		_lcdInit
  5254 ;;		_lcdWriteChar
  5255 ;; This function uses a non-reentrant model
  5256 ;;
  5257                           
  5258                           
  5259                           ;psect for function _lcdPort
  5260  09C0                     _lcdPort:	
  5261                           
  5262                           ;incstack = 0
  5263                           ; Regs used in _lcdPort: [wreg]
  5264                           ;lcdPort@a stored from wreg
  5265  09C0  00F0               	movwf	lcdPort@a
  5266                           
  5267                           ;./lcd.h: 22:     if (a & 1)
  5268  09C1  1C70               	btfss	lcdPort@a,0
  5269  09C2  29C7               	goto	l69
  5270                           
  5271                           ;./lcd.h: 23:         RD4 = 1;
  5272  09C3  1283               	bcf	3,5	;RP0=0, select bank0
  5273  09C4  1303               	bcf	3,6	;RP1=0, select bank0
  5274  09C5  1608               	bsf	8,4	;volatile
  5275  09C6  29CA               	goto	l70
  5276  09C7                     l69:	
  5277                           ;./lcd.h: 24:     else
  5278                           
  5279                           
  5280                           ;./lcd.h: 25:         RD4 = 0;
  5281  09C7  1283               	bcf	3,5	;RP0=0, select bank0
  5282  09C8  1303               	bcf	3,6	;RP1=0, select bank0
  5283  09C9  1208               	bcf	8,4	;volatile
  5284  09CA                     l70:	
  5285                           
  5286                           ;./lcd.h: 27:     if (a & 2)
  5287  09CA  1CF0               	btfss	lcdPort@a,1
  5288  09CB  29CE               	goto	l71
  5289                           
  5290                           ;./lcd.h: 28:         RD5 = 1;
  5291  09CC  1688               	bsf	8,5	;volatile
  5292  09CD  29CF               	goto	l72
  5293  09CE                     l71:	
  5294                           ;./lcd.h: 29:     else
  5295                           
  5296                           
  5297                           ;./lcd.h: 30:         RD5 = 0;
  5298  09CE  1288               	bcf	8,5	;volatile
  5299  09CF                     l72:	
  5300                           
  5301                           ;./lcd.h: 32:     if (a & 4)
  5302  09CF  1D70               	btfss	lcdPort@a,2
  5303  09D0  29D3               	goto	l73
  5304                           
  5305                           ;./lcd.h: 33:         RD6 = 1;
  5306  09D1  1708               	bsf	8,6	;volatile
  5307  09D2  29D4               	goto	l74
  5308  09D3                     l73:	
  5309                           ;./lcd.h: 34:     else
  5310                           
  5311                           
  5312                           ;./lcd.h: 35:         RD6 = 0;
  5313  09D3  1308               	bcf	8,6	;volatile
  5314  09D4                     l74:	
  5315                           
  5316                           ;./lcd.h: 37:     if (a & 8)
  5317  09D4  1DF0               	btfss	lcdPort@a,3
  5318  09D5  29D8               	goto	l75
  5319                           
  5320                           ;./lcd.h: 38:         RD7 = 1;
  5321  09D6  1788               	bsf	8,7	;volatile
  5322  09D7  0008               	return
  5323  09D8                     l75:	
  5324                           ;./lcd.h: 39:     else
  5325                           
  5326                           
  5327                           ;./lcd.h: 40:         RD7 = 0;
  5328  09D8  1388               	bcf	8,7	;volatile
  5329  09D9  0008               	return
  5330  09DA                     __end_of_lcdPort:	
  5331                           
  5332                           	psect	text19
  5333  09B0                     __ptext19:	
  5334 ;; *************** function _initServos *****************
  5335 ;; Defined at:
  5336 ;;		line 25 in file "./servo_pwm.h"
  5337 ;; Parameters:    Size  Location     Type
  5338 ;;		None
  5339 ;; Auto vars:     Size  Location     Type
  5340 ;;		None
  5341 ;; Return value:  Size  Location     Type
  5342 ;;                  1    wreg      void 
  5343 ;; Registers used:
  5344 ;;		wreg, status,2, status,0, pclath, cstack
  5345 ;; Tracked objects:
  5346 ;;		On entry : 0/0
  5347 ;;		On exit  : 0/0
  5348 ;;		Unchanged: 0/0
  5349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5350 ;;      Params:         0       0       0       0       0
  5351 ;;      Locals:         0       0       0       0       0
  5352 ;;      Temps:          0       0       0       0       0
  5353 ;;      Totals:         0       0       0       0       0
  5354 ;;Total ram usage:        0 bytes
  5355 ;; Hardware stack levels used:    1
  5356 ;; Hardware stack levels required when called:    1
  5357 ;; This function calls:
  5358 ;;		_setPR2
  5359 ;;		_setTMR2
  5360 ;; This function is called by:
  5361 ;;		_main
  5362 ;; This function uses a non-reentrant model
  5363 ;;
  5364                           
  5365                           
  5366                           ;psect for function _initServos
  5367  09B0                     _initServos:	
  5368                           
  5369                           ;./servo_pwm.h: 26:     setPR2();
  5370                           
  5371                           ;incstack = 0
  5372                           ; Regs used in _initServos: [wreg+status,2+status,0+pclath+cstack]
  5373  09B0  120A  158A  2188  120A  158A  	fcall	_setPR2
  5374                           
  5375                           ;./servo_pwm.h: 27:     setTMR2(1);
  5376  09B5  3001               	movlw	1
  5377  09B6  120A  158A  21F4  120A  158A  	fcall	_setTMR2
  5378                           
  5379                           ;./servo_pwm.h: 28:     setTMR2(2);
  5380  09BB  3002               	movlw	2
  5381  09BC  120A  158A  21F4   	fcall	_setTMR2
  5382  09BF  0008               	return
  5383  09C0                     __end_of_initServos:	
  5384                           
  5385                           	psect	text20
  5386  09F4                     __ptext20:	
  5387 ;; *************** function _setTMR2 *****************
  5388 ;; Defined at:
  5389 ;;		line 50 in file "./servo_pwm.h"
  5390 ;; Parameters:    Size  Location     Type
  5391 ;;  pwm             1    wreg     const unsigned char 
  5392 ;; Auto vars:     Size  Location     Type
  5393 ;;  pwm             1    0[COMMON] const unsigned char 
  5394 ;; Return value:  Size  Location     Type
  5395 ;;                  1    wreg      void 
  5396 ;; Registers used:
  5397 ;;		wreg, status,2, status,0
  5398 ;; Tracked objects:
  5399 ;;		On entry : 0/0
  5400 ;;		On exit  : 0/0
  5401 ;;		Unchanged: 0/0
  5402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5403 ;;      Params:         0       0       0       0       0
  5404 ;;      Locals:         1       0       0       0       0
  5405 ;;      Temps:          0       0       0       0       0
  5406 ;;      Totals:         1       0       0       0       0
  5407 ;;Total ram usage:        1 bytes
  5408 ;; Hardware stack levels used:    1
  5409 ;; This function calls:
  5410 ;;		Nothing
  5411 ;; This function is called by:
  5412 ;;		_initServos
  5413 ;; This function uses a non-reentrant model
  5414 ;;
  5415                           
  5416                           
  5417                           ;psect for function _setTMR2
  5418  09F4                     _setTMR2:	
  5419                           
  5420                           ;incstack = 0
  5421                           ; Regs used in _setTMR2: [wreg+status,2+status,0]
  5422                           ;setTMR2@pwm stored from wreg
  5423  09F4  00F0               	movwf	setTMR2@pwm
  5424                           
  5425                           ;./servo_pwm.h: 51:     if (pwm == 2) {
  5426  09F5  3002               	movlw	2
  5427  09F6  0670               	xorwf	setTMR2@pwm,w
  5428  09F7  1D03               	btfss	3,2
  5429  09F8  29FE               	goto	l127
  5430                           
  5431                           ;./servo_pwm.h: 52:         CCP2M3 = 1;
  5432  09F9  1283               	bcf	3,5	;RP0=0, select bank0
  5433  09FA  1303               	bcf	3,6	;RP1=0, select bank0
  5434  09FB  159D               	bsf	29,3	;volatile
  5435                           
  5436                           ;./servo_pwm.h: 53:         CCP2M2 = 1;
  5437  09FC  151D               	bsf	29,2	;volatile
  5438                           
  5439                           ;./servo_pwm.h: 54:     } else {
  5440  09FD  2A02               	goto	l131
  5441  09FE                     l127:	
  5442                           
  5443                           ;./servo_pwm.h: 55:         CCP1M3 = 1;
  5444  09FE  1283               	bcf	3,5	;RP0=0, select bank0
  5445  09FF  1303               	bcf	3,6	;RP1=0, select bank0
  5446  0A00  1597               	bsf	23,3	;volatile
  5447                           
  5448                           ;./servo_pwm.h: 56:         CCP1M2 = 1;
  5449  0A01  1517               	bsf	23,2	;volatile
  5450  0A02                     l131:	
  5451                           
  5452                           ;./servo_pwm.h: 65:         T2CKPS0 = 1;
  5453  0A02  1412               	bsf	18,0	;volatile
  5454                           
  5455                           ;./servo_pwm.h: 66:         T2CKPS1 = 1;
  5456  0A03  1492               	bsf	18,1	;volatile
  5457                           
  5458                           ;./servo_pwm.h: 68:     TMR2ON = 1;
  5459  0A04  1512               	bsf	18,2	;volatile
  5460                           
  5461                           ;./servo_pwm.h: 69:     if (pwm == 2)
  5462  0A05  3002               	movlw	2
  5463  0A06  0670               	xorwf	setTMR2@pwm,w
  5464  0A07  1D03               	btfss	3,2
  5465  0A08  2A0D               	goto	l133
  5466                           
  5467                           ;./servo_pwm.h: 70:         TRISC2 = 0;
  5468  0A09  1683               	bsf	3,5	;RP0=1, select bank1
  5469  0A0A  1303               	bcf	3,6	;RP1=0, select bank1
  5470  0A0B  1107               	bcf	7,2	;volatile
  5471  0A0C  0008               	return
  5472  0A0D                     l133:	
  5473                           ;./servo_pwm.h: 71:     else
  5474                           
  5475                           
  5476                           ;./servo_pwm.h: 72:         TRISC1 = 0;
  5477  0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  5478  0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  5479  0A0F  1087               	bcf	7,1	;volatile
  5480  0A10  0008               	return
  5481  0A11                     __end_of_setTMR2:	
  5482                           
  5483                           	psect	text21
  5484  0988                     __ptext21:	
  5485 ;; *************** function _setPR2 *****************
  5486 ;; Defined at:
  5487 ;;		line 21 in file "./servo_pwm.h"
  5488 ;; Parameters:    Size  Location     Type
  5489 ;;		None
  5490 ;; Auto vars:     Size  Location     Type
  5491 ;;		None
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  1    wreg      void 
  5494 ;; Registers used:
  5495 ;;		wreg
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5501 ;;      Params:         0       0       0       0       0
  5502 ;;      Locals:         0       0       0       0       0
  5503 ;;      Temps:          0       0       0       0       0
  5504 ;;      Totals:         0       0       0       0       0
  5505 ;;Total ram usage:        0 bytes
  5506 ;; Hardware stack levels used:    1
  5507 ;; This function calls:
  5508 ;;		Nothing
  5509 ;; This function is called by:
  5510 ;;		_initServos
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514                           
  5515                           ;psect for function _setPR2
  5516  0988                     _setPR2:	
  5517                           
  5518                           ;./servo_pwm.h: 22:     PR2 = (4000000 / (245 * 4 * 16)) - 1;
  5519                           
  5520                           ;incstack = 0
  5521                           ; Regs used in _setPR2: [wreg]
  5522  0988  30FE               	movlw	254
  5523  0989  1683               	bsf	3,5	;RP0=1, select bank1
  5524  098A  1303               	bcf	3,6	;RP1=0, select bank1
  5525  098B  0092               	movwf	18	;volatile
  5526  098C  0008               	return
  5527  098D                     __end_of_setPR2:	
  5528                           
  5529                           	psect	text22
  5530  0A11                     __ptext22:	
  5531 ;; *************** function _adcRead *****************
  5532 ;; Defined at:
  5533 ;;		line 35 in file "./adc.h"
  5534 ;; Parameters:    Size  Location     Type
  5535 ;;  adcChannel      2    0[COMMON] const int 
  5536 ;; Auto vars:     Size  Location     Type
  5537 ;;		None
  5538 ;; Return value:  Size  Location     Type
  5539 ;;                  2    0[COMMON] int 
  5540 ;; Registers used:
  5541 ;;		wreg, status,2, status,0
  5542 ;; Tracked objects:
  5543 ;;		On entry : 0/0
  5544 ;;		On exit  : 0/0
  5545 ;;		Unchanged: 0/0
  5546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5547 ;;      Params:         2       0       0       0       0
  5548 ;;      Locals:         0       0       0       0       0
  5549 ;;      Temps:          2       0       0       0       0
  5550 ;;      Totals:         4       0       0       0       0
  5551 ;;Total ram usage:        4 bytes
  5552 ;; Hardware stack levels used:    1
  5553 ;; This function calls:
  5554 ;;		Nothing
  5555 ;; This function is called by:
  5556 ;;		_main
  5557 ;; This function uses a non-reentrant model
  5558 ;;
  5559                           
  5560                           
  5561                           ;psect for function _adcRead
  5562  0A11                     _adcRead:	
  5563                           
  5564                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  5565                           
  5566                           ;incstack = 0
  5567                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  5568  0A11  1283               	bcf	3,5	;RP0=0, select bank0
  5569  0A12  1303               	bcf	3,6	;RP1=0, select bank0
  5570  0A13  141F               	bsf	31,0	;volatile
  5571                           
  5572                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  5573  0A14  0870               	movf	adcRead@adcChannel,w
  5574  0A15  00F2               	movwf	??_adcRead
  5575  0A16  0DF2               	rlf	??_adcRead,f
  5576  0A17  0DF2               	rlf	??_adcRead,f
  5577  0A18  0DF2               	rlf	??_adcRead,f
  5578  0A19  081F               	movf	31,w	;volatile
  5579  0A1A  0672               	xorwf	??_adcRead,w
  5580  0A1B  39C7               	andlw	-57
  5581  0A1C  0672               	xorwf	??_adcRead,w
  5582  0A1D  009F               	movwf	31	;volatile
  5583                           
  5584                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  5585  0A1E  300D               	movlw	13
  5586  0A1F  00F3               	movwf	??_adcRead+1
  5587  0A20  30FB               	movlw	251
  5588  0A21  00F2               	movwf	??_adcRead
  5589  0A22                     u3777:	
  5590  0A22  0BF2               	decfsz	??_adcRead,f
  5591  0A23  2A22               	goto	u3777
  5592  0A24  0BF3               	decfsz	??_adcRead+1,f
  5593  0A25  2A22               	goto	u3777
  5594  0A26  2A27               	nop2
  5595                           
  5596                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  5597  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  5598  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  5599  0A29  151F               	bsf	31,2	;volatile
  5600  0A2A                     l107:	
  5601                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  5602                           
  5603  0A2A  191F               	btfsc	31,2	;volatile
  5604  0A2B  2A2A               	goto	l107
  5605                           
  5606                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  5607  0A2C  081E               	movf	30,w	;volatile
  5608  0A2D  00F1               	movwf	?_adcRead+1
  5609  0A2E  1683               	bsf	3,5	;RP0=1, select bank1
  5610  0A2F  1303               	bcf	3,6	;RP1=0, select bank1
  5611  0A30  081E               	movf	30,w	;volatile
  5612  0A31  00F0               	movwf	?_adcRead
  5613  0A32  0008               	return
  5614  0A33                     __end_of_adcRead:	
  5615                           
  5616                           	psect	text23
  5617  09A0                     __ptext23:	
  5618 ;; *************** function _adcInit *****************
  5619 ;; Defined at:
  5620 ;;		line 1 in file "./adc.h"
  5621 ;; Parameters:    Size  Location     Type
  5622 ;;		None
  5623 ;; Auto vars:     Size  Location     Type
  5624 ;;		None
  5625 ;; Return value:  Size  Location     Type
  5626 ;;                  1    wreg      void 
  5627 ;; Registers used:
  5628 ;;		wreg, status,2, status,0
  5629 ;; Tracked objects:
  5630 ;;		On entry : 0/0
  5631 ;;		On exit  : 0/0
  5632 ;;		Unchanged: 0/0
  5633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5634 ;;      Params:         0       0       0       0       0
  5635 ;;      Locals:         0       0       0       0       0
  5636 ;;      Temps:          0       0       0       0       0
  5637 ;;      Totals:         0       0       0       0       0
  5638 ;;Total ram usage:        0 bytes
  5639 ;; Hardware stack levels used:    1
  5640 ;; This function calls:
  5641 ;;		Nothing
  5642 ;; This function is called by:
  5643 ;;		_main
  5644 ;; This function uses a non-reentrant model
  5645 ;;
  5646                           
  5647                           
  5648                           ;psect for function _adcInit
  5649  09A0                     _adcInit:	
  5650                           
  5651                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  5652                           
  5653                           ;incstack = 0
  5654                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  5655  09A0  1283               	bcf	3,5	;RP0=0, select bank0
  5656  09A1  1303               	bcf	3,6	;RP1=0, select bank0
  5657  09A2  081F               	movf	31,w	;volatile
  5658  09A3  393F               	andlw	-193
  5659  09A4  3840               	iorlw	64
  5660  09A5  009F               	movwf	31	;volatile
  5661                           
  5662                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  5663  09A6  30C7               	movlw	-57
  5664  09A7  059F               	andwf	31,f	;volatile
  5665                           
  5666                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  5667  09A8  101F               	bcf	31,0	;volatile
  5668                           
  5669                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  5670  09A9  1683               	bsf	3,5	;RP0=1, select bank1
