

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 16:15:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3578                           ;lcdWriteChar@a stored from wreg
  3579  0EEF  00F4               	movwf	lcdWriteChar@a
  3580                           
  3581                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  3582  0EF0  0874               	movf	lcdWriteChar@a,w
  3583  0EF1  390F               	andlw	15
  3584  0EF2  00F1               	movwf	??_lcdWriteChar
  3585  0EF3  0871               	movf	??_lcdWriteChar,w
  3586  0EF4  00F2               	movwf	lcdWriteChar@temp
  3587                           
  3588                           ;./lcd.h: 96:     y = a & 0xF0;
  3589  0EF5  0874               	movf	lcdWriteChar@a,w
  3590  0EF6  39F0               	andlw	240
  3591  0EF7  00F1               	movwf	??_lcdWriteChar
  3592  0EF8  0871               	movf	??_lcdWriteChar,w
  3593  0EF9  00F3               	movwf	lcdWriteChar@y
  3594                           
  3595                           ;./lcd.h: 97:     RD2 = 1;
  3596  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  3597  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  3598  0EFC  1508               	bsf	8,2	;volatile
  3599                           
  3600                           ;./lcd.h: 98:     lcdPort(y >> 4);
  3601  0EFD  0873               	movf	lcdWriteChar@y,w
  3602  0EFE  00F1               	movwf	??_lcdWriteChar
  3603  0EFF  3004               	movlw	4
  3604  0F00                     u1425:	
  3605  0F00  1003               	clrc
  3606  0F01  0CF1               	rrf	??_lcdWriteChar,f
  3607  0F02  3EFF               	addlw	-1
  3608  0F03  1D03               	skipz
  3609  0F04  2F00               	goto	u1425
  3610  0F05  0871               	movf	??_lcdWriteChar,w
  3611  0F06  120A  158A  2627  120A  158A  	fcall	_lcdPort
  3612                           
  3613                           ;./lcd.h: 99:     RD3 = 1;
  3614  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  3615  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  3616  0F0D  1588               	bsf	8,3	;volatile
  3617                           
  3618                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3619  0F0E  300D               	movlw	13
  3620  0F0F  00F1               	movwf	??_lcdWriteChar
  3621  0F10                     u2717:	
  3622  0F10  0BF1               	decfsz	??_lcdWriteChar,f
  3623  0F11  2F10               	goto	u2717
  3624                           
  3625                           ;./lcd.h: 101:     RD3 = 0;
  3626  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  3627  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  3628  0F14  1188               	bcf	8,3	;volatile
  3629                           
  3630                           ;./lcd.h: 102:     lcdPort(temp);
  3631  0F15  0872               	movf	lcdWriteChar@temp,w
  3632  0F16  120A  158A  2627  120A  158A  	fcall	_lcdPort
  3633                           
  3634                           ;./lcd.h: 103:     RD3 = 1;
  3635  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3636  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3637  0F1D  1588               	bsf	8,3	;volatile
  3638                           
  3639                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3640  0F1E  300D               	movlw	13
  3641  0F1F  00F1               	movwf	??_lcdWriteChar
  3642  0F20                     u2727:	
  3643  0F20  0BF1               	decfsz	??_lcdWriteChar,f
  3644  0F21  2F20               	goto	u2727
  3645                           
  3646                           ;./lcd.h: 105:     RD3 = 0;
  3647  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  3648  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  3649  0F24  1188               	bcf	8,3	;volatile
  3650  0F25  0008               	return
  3651  0F26                     __end_of_lcdWriteChar:	
  3652                           
  3653                           	psect	text13
  3654  0F9F                     __ptext13:	
  3655 ;; *************** function _lcdInit *****************
  3656 ;; Defined at:
  3657 ;;		line 73 in file "./lcd.h"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2, status,0, pclath, cstack
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3671 ;;      Params:         0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0
  3673 ;;      Temps:          2       0       0       0       0
  3674 ;;      Totals:         2       0       0       0       0
  3675 ;;Total ram usage:        2 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    2
  3678 ;; This function calls:
  3679 ;;		_lcdCmd
  3680 ;;		_lcdPort
  3681 ;; This function is called by:
  3682 ;;		_main
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686                           
  3687                           ;psect for function _lcdInit
  3688  0F9F                     _lcdInit:	
  3689                           
  3690                           ;./lcd.h: 74:     TRISD = 0;
  3691                           
  3692                           ;incstack = 0
  3693                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  3694  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  3695  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  3696  0FA1  0188               	clrf	8	;volatile
  3697                           
  3698                           ;./lcd.h: 75:     PORTD = 0;
  3699  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  3701  0FA4  0188               	clrf	8	;volatile
  3702                           
  3703                           ;./lcd.h: 76:     lcdPort(0x00);
  3704  0FA5  3000               	movlw	0
  3705  0FA6  120A  158A  2627  120A  158A  	fcall	_lcdPort
  3706                           
  3707                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3708  0FAB  301A               	movlw	26
  3709  0FAC  00F5               	movwf	??_lcdInit+1
  3710  0FAD  30F8               	movlw	248
  3711  0FAE  00F4               	movwf	??_lcdInit
  3712  0FAF                     u2737:	
  3713  0FAF  0BF4               	decfsz	??_lcdInit,f
  3714  0FB0  2FAF               	goto	u2737
  3715  0FB1  0BF5               	decfsz	??_lcdInit+1,f
  3716  0FB2  2FAF               	goto	u2737
  3717  0FB3  0000               	nop
  3718                           
  3719                           ;./lcd.h: 78:     lcdCmd(0x03);
  3720  0FB4  3003               	movlw	3
  3721  0FB5  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3722                           
  3723                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3724  0FBA  3007               	movlw	7
  3725  0FBB  00F5               	movwf	??_lcdInit+1
  3726  0FBC  307D               	movlw	125
  3727  0FBD  00F4               	movwf	??_lcdInit
  3728  0FBE                     u2747:	
  3729  0FBE  0BF4               	decfsz	??_lcdInit,f
  3730  0FBF  2FBE               	goto	u2747
  3731  0FC0  0BF5               	decfsz	??_lcdInit+1,f
  3732  0FC1  2FBE               	goto	u2747
  3733                           
  3734                           ;./lcd.h: 80:     lcdCmd(0x03);
  3735  0FC2  3003               	movlw	3
  3736  0FC3  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3737                           
  3738                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3739  0FC8  300F               	movlw	15
  3740  0FC9  00F5               	movwf	??_lcdInit+1
  3741  0FCA  3047               	movlw	71
  3742  0FCB  00F4               	movwf	??_lcdInit
  3743  0FCC                     u2757:	
  3744  0FCC  0BF4               	decfsz	??_lcdInit,f
  3745  0FCD  2FCC               	goto	u2757
  3746  0FCE  0BF5               	decfsz	??_lcdInit+1,f
  3747  0FCF  2FCC               	goto	u2757
  3748  0FD0  2FD1               	nop2
  3749                           
  3750                           ;./lcd.h: 82:     lcdCmd(0x03);
  3751  0FD1  3003               	movlw	3
  3752  0FD2  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3753                           
  3754                           ;./lcd.h: 84:     lcdCmd(0x02);
  3755  0FD7  3002               	movlw	2
  3756  0FD8  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3757                           
  3758                           ;./lcd.h: 85:     lcdCmd(0x02);
  3759  0FDD  3002               	movlw	2
  3760  0FDE  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3761                           
  3762                           ;./lcd.h: 86:     lcdCmd(0x08);
  3763  0FE3  3008               	movlw	8
  3764  0FE4  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3765                           
  3766                           ;./lcd.h: 87:     lcdCmd(0x00);
  3767  0FE9  3000               	movlw	0
  3768  0FEA  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3769                           
  3770                           ;./lcd.h: 88:     lcdCmd(0x0C);
  3771  0FEF  300C               	movlw	12
  3772  0FF0  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3773                           
  3774                           ;./lcd.h: 89:     lcdCmd(0x00);
  3775  0FF5  3000               	movlw	0
  3776  0FF6  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3777                           
  3778                           ;./lcd.h: 90:     lcdCmd(0x06);
  3779  0FFB  3006               	movlw	6
  3780  0FFC  120A  158A  2641   	fcall	_lcdCmd
  3781  0FFF  0008               	return
  3782  1000                     __end_of_lcdInit:	
  3783                           
  3784                           	psect	text14
  3785  0DFC                     __ptext14:	
  3786 ;; *************** function _lcdClear *****************
  3787 ;; Defined at:
  3788 ;;		line 51 in file "./lcd.h"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;		None
  3791 ;; Auto vars:     Size  Location     Type
  3792 ;;		None
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      void 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2, status,0, pclath, cstack
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3802 ;;      Params:         0       0       0       0       0
  3803 ;;      Locals:         0       0       0       0       0
  3804 ;;      Temps:          0       0       0       0       0
  3805 ;;      Totals:         0       0       0       0       0
  3806 ;;Total ram usage:        0 bytes
  3807 ;; Hardware stack levels used:    1
  3808 ;; Hardware stack levels required when called:    2
  3809 ;; This function calls:
  3810 ;;		_lcdCmd
  3811 ;; This function is called by:
  3812 ;;		_main
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _lcdClear
  3818  0DFC                     _lcdClear:	
  3819                           
  3820                           ;./lcd.h: 52:     lcdCmd(0);
  3821                           
  3822                           ;incstack = 0
  3823                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  3824  0DFC  3000               	movlw	0
  3825  0DFD  120A  158A  2641  120A  158A  	fcall	_lcdCmd
  3826                           
  3827                           ;./lcd.h: 53:     lcdCmd(1);
  3828  0E02  3001               	movlw	1
  3829  0E03  120A  158A  2641   	fcall	_lcdCmd
  3830  0E06  0008               	return
  3831  0E07                     __end_of_lcdClear:	
  3832                           
  3833                           	psect	text15
  3834  0E41                     __ptext15:	
  3835 ;; *************** function _lcdCmd *****************
  3836 ;; Defined at:
  3837 ;;		line 43 in file "./lcd.h"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;  a               1    wreg     unsigned char 
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  a               1    3[COMMON] unsigned char 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg, status,2, status,0, pclath, cstack
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3851 ;;      Params:         0       0       0       0       0
  3852 ;;      Locals:         1       0       0       0       0
  3853 ;;      Temps:          2       0       0       0       0
  3854 ;;      Totals:         3       0       0       0       0
  3855 ;;Total ram usage:        3 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; Hardware stack levels required when called:    1
  3858 ;; This function calls:
  3859 ;;		_lcdPort
  3860 ;; This function is called by:
  3861 ;;		_lcdClear
  3862 ;;		_lcdSetCursor
  3863 ;;		_lcdInit
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867                           
  3868                           ;psect for function _lcdCmd
  3869  0E41                     _lcdCmd:	
  3870                           
  3871                           ;incstack = 0
  3872                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  3873                           ;lcdCmd@a stored from wreg
  3874  0E41  00F3               	movwf	lcdCmd@a
  3875                           
  3876                           ;./lcd.h: 44:     RD2 = 0;
  3877  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0E44  1108               	bcf	8,2	;volatile
  3880                           
  3881                           ;./lcd.h: 45:     lcdPort(a);
  3882  0E45  0873               	movf	lcdCmd@a,w
  3883  0E46  120A  158A  2627  120A  158A  	fcall	_lcdPort
  3884                           
  3885                           ;./lcd.h: 46:     RD3 = 1;
  3886  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0E4D  1588               	bsf	8,3	;volatile
  3889                           
  3890                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3891  0E4E  3006               	movlw	6
  3892  0E4F  00F2               	movwf	??_lcdCmd+1
  3893  0E50  3030               	movlw	48
  3894  0E51  00F1               	movwf	??_lcdCmd
  3895  0E52                     u2767:	
  3896  0E52  0BF1               	decfsz	??_lcdCmd,f
  3897  0E53  2E52               	goto	u2767
  3898  0E54  0BF2               	decfsz	??_lcdCmd+1,f
  3899  0E55  2E52               	goto	u2767
  3900  0E56  0000               	nop
  3901                           
  3902                           ;./lcd.h: 48:     RD3 = 0;
  3903  0E57  1283               	bcf	3,5	;RP0=0, select bank0
  3904  0E58  1303               	bcf	3,6	;RP1=0, select bank0
  3905  0E59  1188               	bcf	8,3	;volatile
  3906  0E5A  0008               	return
  3907  0E5B                     __end_of_lcdCmd:	
  3908                           
  3909                           	psect	text16
  3910  0E27                     __ptext16:	
  3911 ;; *************** function _lcdPort *****************
  3912 ;; Defined at:
  3913 ;;		line 21 in file "./lcd.h"
  3914 ;; Parameters:    Size  Location     Type
  3915 ;;  a               1    wreg     unsigned char 
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;  a               1    0[COMMON] unsigned char 
  3918 ;; Return value:  Size  Location     Type
  3919 ;;                  1    wreg      void 
  3920 ;; Registers used:
  3921 ;;		wreg
  3922 ;; Tracked objects:
  3923 ;;		On entry : 0/0
  3924 ;;		On exit  : 0/0
  3925 ;;		Unchanged: 0/0
  3926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3927 ;;      Params:         0       0       0       0       0
  3928 ;;      Locals:         1       0       0       0       0
  3929 ;;      Temps:          0       0       0       0       0
  3930 ;;      Totals:         1       0       0       0       0
  3931 ;;Total ram usage:        1 bytes
  3932 ;; Hardware stack levels used:    1
  3933 ;; This function calls:
  3934 ;;		Nothing
  3935 ;; This function is called by:
  3936 ;;		_lcdCmd
  3937 ;;		_lcdInit
  3938 ;;		_lcdWriteChar
  3939 ;; This function uses a non-reentrant model
  3940 ;;
  3941                           
  3942                           
  3943                           ;psect for function _lcdPort
  3944  0E27                     _lcdPort:	
  3945                           
  3946                           ;incstack = 0
  3947                           ; Regs used in _lcdPort: [wreg]
  3948                           ;lcdPort@a stored from wreg
  3949  0E27  00F0               	movwf	lcdPort@a
  3950                           
  3951                           ;./lcd.h: 22:     if (a & 1)
  3952  0E28  1C70               	btfss	lcdPort@a,0
  3953  0E29  2E2E               	goto	l65
  3954                           
  3955                           ;./lcd.h: 23:         RD4 = 1;
  3956  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  3957  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  3958  0E2C  1608               	bsf	8,4	;volatile
  3959  0E2D  2E31               	goto	l66
  3960  0E2E                     l65:	
  3961                           ;./lcd.h: 24:     else
  3962                           
  3963                           
  3964                           ;./lcd.h: 25:         RD4 = 0;
  3965  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0E30  1208               	bcf	8,4	;volatile
  3968  0E31                     l66:	
  3969                           
  3970                           ;./lcd.h: 27:     if (a & 2)
  3971  0E31  1CF0               	btfss	lcdPort@a,1
  3972  0E32  2E35               	goto	l67
  3973                           
  3974                           ;./lcd.h: 28:         RD5 = 1;
  3975  0E33  1688               	bsf	8,5	;volatile
  3976  0E34  2E36               	goto	l68
  3977  0E35                     l67:	
  3978                           ;./lcd.h: 29:     else
  3979                           
  3980                           
  3981                           ;./lcd.h: 30:         RD5 = 0;
  3982  0E35  1288               	bcf	8,5	;volatile
  3983  0E36                     l68:	
  3984                           
  3985                           ;./lcd.h: 32:     if (a & 4)
  3986  0E36  1D70               	btfss	lcdPort@a,2
  3987  0E37  2E3A               	goto	l69
  3988                           
  3989                           ;./lcd.h: 33:         RD6 = 1;
  3990  0E38  1708               	bsf	8,6	;volatile
  3991  0E39  2E3B               	goto	l70
  3992  0E3A                     l69:	
  3993                           ;./lcd.h: 34:     else
  3994                           
  3995                           
  3996                           ;./lcd.h: 35:         RD6 = 0;
  3997  0E3A  1308               	bcf	8,6	;volatile
  3998  0E3B                     l70:	
  3999                           
  4000                           ;./lcd.h: 37:     if (a & 8)
  4001  0E3B  1DF0               	btfss	lcdPort@a,3
  4002  0E3C  2E3F               	goto	l71
  4003                           
  4004                           ;./lcd.h: 38:         RD7 = 1;
  4005  0E3D  1788               	bsf	8,7	;volatile
  4006  0E3E  0008               	return
  4007  0E3F                     l71:	
  4008                           ;./lcd.h: 39:     else
  4009                           
  4010                           
  4011                           ;./lcd.h: 40:         RD7 = 0;
  4012  0E3F  1388               	bcf	8,7	;volatile
  4013  0E40  0008               	return
  4014  0E41                     __end_of_lcdPort:	
  4015                           
  4016                           	psect	text17
  4017  0E17                     __ptext17:	
  4018 ;; *************** function _initServos *****************
  4019 ;; Defined at:
  4020 ;;		line 25 in file "./servo_pwm.h"
  4021 ;; Parameters:    Size  Location     Type
  4022 ;;		None
  4023 ;; Auto vars:     Size  Location     Type
  4024 ;;		None
  4025 ;; Return value:  Size  Location     Type
  4026 ;;                  1    wreg      void 
  4027 ;; Registers used:
  4028 ;;		wreg, status,2, status,0, pclath, cstack
  4029 ;; Tracked objects:
  4030 ;;		On entry : 0/0
  4031 ;;		On exit  : 0/0
  4032 ;;		Unchanged: 0/0
  4033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4034 ;;      Params:         0       0       0       0       0
  4035 ;;      Locals:         0       0       0       0       0
  4036 ;;      Temps:          0       0       0       0       0
  4037 ;;      Totals:         0       0       0       0       0
  4038 ;;Total ram usage:        0 bytes
  4039 ;; Hardware stack levels used:    1
  4040 ;; Hardware stack levels required when called:    1
  4041 ;; This function calls:
  4042 ;;		_setPR2
  4043 ;;		_setTMR2
  4044 ;; This function is called by:
  4045 ;;		_main
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function _initServos
  4051  0E17                     _initServos:	
  4052                           
  4053                           ;./servo_pwm.h: 26:     setPR2();
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _initServos: [wreg+status,2+status,0+pclath+cstack]
  4057  0E17  120A  158A  25EF  120A  158A  	fcall	_setPR2
  4058                           
  4059                           ;./servo_pwm.h: 27:     setTMR2(1);
  4060  0E1C  3001               	movlw	1
  4061  0E1D  120A  158A  265B  120A  158A  	fcall	_setTMR2
  4062                           
  4063                           ;./servo_pwm.h: 28:     setTMR2(2);
  4064  0E22  3002               	movlw	2
  4065  0E23  120A  158A  265B   	fcall	_setTMR2
  4066  0E26  0008               	return
  4067  0E27                     __end_of_initServos:	
  4068                           
  4069                           	psect	text18
  4070  0E5B                     __ptext18:	
  4071 ;; *************** function _setTMR2 *****************
  4072 ;; Defined at:
  4073 ;;		line 48 in file "./servo_pwm.h"
  4074 ;; Parameters:    Size  Location     Type
  4075 ;;  pwm             1    wreg     const unsigned char 
  4076 ;; Auto vars:     Size  Location     Type
  4077 ;;  pwm             1    0[COMMON] const unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  1    wreg      void 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2, status,0
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4087 ;;      Params:         0       0       0       0       0
  4088 ;;      Locals:         1       0       0       0       0
  4089 ;;      Temps:          0       0       0       0       0
  4090 ;;      Totals:         1       0       0       0       0
  4091 ;;Total ram usage:        1 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; This function calls:
  4094 ;;		Nothing
  4095 ;; This function is called by:
  4096 ;;		_initServos
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           
  4101                           ;psect for function _setTMR2
  4102  0E5B                     _setTMR2:	
  4103                           
  4104                           ;incstack = 0
  4105                           ; Regs used in _setTMR2: [wreg+status,2+status,0]
  4106                           ;setTMR2@pwm stored from wreg
  4107  0E5B  00F0               	movwf	setTMR2@pwm
  4108                           
  4109                           ;./servo_pwm.h: 49:     if (pwm == 2) {
  4110  0E5C  3002               	movlw	2
  4111  0E5D  0670               	xorwf	setTMR2@pwm,w
  4112  0E5E  1D03               	btfss	3,2
  4113  0E5F  2E65               	goto	l123
  4114                           
  4115                           ;./servo_pwm.h: 50:         CCP2M3 = 1;
  4116  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  4117  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  4118  0E62  159D               	bsf	29,3	;volatile
  4119                           
  4120                           ;./servo_pwm.h: 51:         CCP2M2 = 1;
  4121  0E63  151D               	bsf	29,2	;volatile
  4122                           
  4123                           ;./servo_pwm.h: 52:     } else {
  4124  0E64  2E69               	goto	l127
  4125  0E65                     l123:	
  4126                           
  4127                           ;./servo_pwm.h: 53:         CCP1M3 = 1;
  4128  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  4129  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  4130  0E67  1597               	bsf	23,3	;volatile
  4131                           
  4132                           ;./servo_pwm.h: 54:         CCP1M2 = 1;
  4133  0E68  1517               	bsf	23,2	;volatile
  4134  0E69                     l127:	
  4135                           
  4136                           ;./servo_pwm.h: 63:         T2CKPS0 = 1;
  4137  0E69  1412               	bsf	18,0	;volatile
  4138                           
  4139                           ;./servo_pwm.h: 64:         T2CKPS1 = 1;
  4140  0E6A  1492               	bsf	18,1	;volatile
  4141                           
  4142                           ;./servo_pwm.h: 66:     TMR2ON = 1;
  4143  0E6B  1512               	bsf	18,2	;volatile
  4144                           
  4145                           ;./servo_pwm.h: 67:     if (pwm == 2)
  4146  0E6C  3002               	movlw	2
  4147  0E6D  0670               	xorwf	setTMR2@pwm,w
  4148  0E6E  1D03               	btfss	3,2
  4149  0E6F  2E74               	goto	l129
  4150                           
  4151                           ;./servo_pwm.h: 68:         TRISC2 = 0;
  4152  0E70  1683               	bsf	3,5	;RP0=1, select bank1
  4153  0E71  1303               	bcf	3,6	;RP1=0, select bank1
  4154  0E72  1107               	bcf	7,2	;volatile
  4155  0E73  0008               	return
  4156  0E74                     l129:	
  4157                           ;./servo_pwm.h: 69:     else
  4158                           
  4159                           
