

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 16:46:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1881 ;;      Params:         0       0       0       0       0
  1882 ;;      Locals:         2       0       0       0       0
  1883 ;;      Temps:          1       0       0       0       0
  1884 ;;      Totals:         3       0       0       0       0
  1885 ;;Total ram usage:        3 bytes
  1886 ;; Hardware stack levels used:    2
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _kbdGetKey
  1896  0596                     _kbdGetKey:	
  1897                           
  1898                           ;./keypad.h: 36:     char key = 0, row;
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _kbdGetKey: [wreg-fsr0h+status,2+status,0+pclath]
  1902  0596  01F1               	clrf	kbdGetKey@key
  1903                           
  1904                           ;./keypad.h: 38:     for (row = 0b00000001; row < 0b00010000; row <<= 1) {
  1905  0597  01F2               	clrf	kbdGetKey@row
  1906  0598  0AF2               	incf	kbdGetKey@row,f
  1907  0599                     l56:	
  1908                           
  1909                           ;./keypad.h: 39:         {;./keypad.h: 40:             RB0 = (row & 0x0001) >> 0;
  1910  0599  1C72               	btfss	kbdGetKey@row,0
  1911  059A  2D9F               	goto	u410
  1912  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1913  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1914  059D  1406               	bsf	6,0	;volatile
  1915  059E  2DA2               	goto	l1071
  1916  059F                     u410:	
  1917  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1918  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1919  05A1  1006               	bcf	6,0	;volatile
  1920  05A2                     l1071:	
  1921                           
  1922                           ;./keypad.h: 41:             RB1 = (row & 0x0002) >> 1;
  1923  05A2  0872               	movf	kbdGetKey@row,w
  1924  05A3  00F0               	movwf	??_kbdGetKey
  1925  05A4  3001               	movlw	1
  1926  05A5                     u435:	
  1927  05A5  1003               	clrc
  1928  05A6  0CF0               	rrf	??_kbdGetKey,f
  1929  05A7  3EFF               	addlw	-1
  1930  05A8  1D03               	skipz
  1931  05A9  2DA5               	goto	u435
  1932  05AA  1C70               	btfss	??_kbdGetKey,0
  1933  05AB  2DB0               	goto	u440
  1934  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1935  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1936  05AE  1486               	bsf	6,1	;volatile
  1937  05AF  2DB3               	goto	u454
  1938  05B0                     u440:	
  1939  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1940  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1941  05B2  1086               	bcf	6,1	;volatile
  1942  05B3                     u454:	
  1943                           
  1944                           ;./keypad.h: 42:             RB2 = (row & 0x0004) >> 2;
  1945  05B3  0872               	movf	kbdGetKey@row,w
  1946  05B4  00F0               	movwf	??_kbdGetKey
  1947  05B5  3002               	movlw	2
  1948  05B6                     u465:	
  1949  05B6  1003               	clrc
  1950  05B7  0CF0               	rrf	??_kbdGetKey,f
  1951  05B8  3EFF               	addlw	-1
  1952  05B9  1D03               	skipz
  1953  05BA  2DB6               	goto	u465
  1954  05BB  1C70               	btfss	??_kbdGetKey,0
  1955  05BC  2DC1               	goto	u470
  1956  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1957  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1958  05BF  1506               	bsf	6,2	;volatile
  1959  05C0  2DC4               	goto	u484
  1960  05C1                     u470:	
  1961  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1962  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1963  05C3  1106               	bcf	6,2	;volatile
  1964  05C4                     u484:	
  1965                           
  1966                           ;./keypad.h: 43:             RB3 = (row & 0x0008) >> 3;
  1967  05C4  0872               	movf	kbdGetKey@row,w
  1968  05C5  00F0               	movwf	??_kbdGetKey
  1969  05C6  3003               	movlw	3
  1970  05C7                     u495:	
  1971  05C7  1003               	clrc
  1972  05C8  0CF0               	rrf	??_kbdGetKey,f
  1973  05C9  3EFF               	addlw	-1
  1974  05CA  1D03               	skipz
  1975  05CB  2DC7               	goto	u495
  1976  05CC  1C70               	btfss	??_kbdGetKey,0
  1977  05CD  2DD2               	goto	u500
  1978  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1979  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1980  05D0  1586               	bsf	6,3	;volatile
  1981  05D1  2DD5               	goto	l1073
  1982  05D2                     u500:	
  1983  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1984  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1985  05D4  1186               	bcf	6,3	;volatile
  1986  05D5                     l1073:	
  1987                           
  1988                           ;./keypad.h: 44:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1989  05D5  30C7               	movlw	199
  1990  05D6  00F0               	movwf	??_kbdGetKey
  1991  05D7                     u907:	
  1992  05D7  2DD8               	nop2
  1993  05D8  0BF0               	decfsz	??_kbdGetKey,f
  1994  05D9  2DD7               	goto	u907
  1995  05DA  2DDB               	nop2
  1996  05DB  2DDC               	nop2
  1997                           
  1998                           ;./keypad.h: 45:         };./keypad.h: 47:         if (RB4)break;
  1999  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2000  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2001  05DE  1A06               	btfsc	6,4	;volatile
  2002  05DF  2DFC               	goto	l57
  2003                           
  2004                           ;./keypad.h: 48:         key++;
  2005  05E0  3001               	movlw	1
  2006  05E1  00F0               	movwf	??_kbdGetKey
  2007  05E2  0870               	movf	??_kbdGetKey,w
  2008  05E3  07F1               	addwf	kbdGetKey@key,f
  2009                           
  2010                           ;./keypad.h: 49:         if (RB5)break;
  2011  05E4  1A86               	btfsc	6,5	;volatile
  2012  05E5  2DFC               	goto	l57
  2013                           
  2014                           ;./keypad.h: 50:         key++;
  2015  05E6  3001               	movlw	1
  2016  05E7  00F0               	movwf	??_kbdGetKey
  2017  05E8  0870               	movf	??_kbdGetKey,w
  2018  05E9  07F1               	addwf	kbdGetKey@key,f
  2019                           
  2020                           ;./keypad.h: 51:         if (RB6)break;
  2021  05EA  1B06               	btfsc	6,6	;volatile
  2022  05EB  2DFC               	goto	l57
  2023                           
  2024                           ;./keypad.h: 52:         key++;
  2025  05EC  3001               	movlw	1
  2026  05ED  00F0               	movwf	??_kbdGetKey
  2027  05EE  0870               	movf	??_kbdGetKey,w
  2028  05EF  07F1               	addwf	kbdGetKey@key,f
  2029                           
  2030                           ;./keypad.h: 53:         if (RB7)break;
  2031  05F0  1B86               	btfsc	6,7	;volatile
  2032  05F1  2DFC               	goto	l57
  2033                           
  2034                           ;./keypad.h: 54:         key++;
  2035  05F2  3001               	movlw	1
  2036  05F3  00F0               	movwf	??_kbdGetKey
  2037  05F4  0870               	movf	??_kbdGetKey,w
  2038  05F5  07F1               	addwf	kbdGetKey@key,f
  2039                           
  2040                           ;./keypad.h: 55:     }
  2041  05F6  1003               	clrc
  2042  05F7  0DF2               	rlf	kbdGetKey@row,f
  2043  05F8  3010               	movlw	16
  2044  05F9  0272               	subwf	kbdGetKey@row,w
  2045  05FA  1C03               	skipc
  2046  05FB  2D99               	goto	l56
  2047  05FC                     l57:	
  2048                           
  2049                           ;./keypad.h: 56:     RB0 = 0;
  2050  05FC  1006               	bcf	6,0	;volatile
  2051                           
  2052                           ;./keypad.h: 57:     RB1 = 0;
  2053  05FD  1086               	bcf	6,1	;volatile
  2054                           
  2055                           ;./keypad.h: 58:     RB2 = 0;
  2056  05FE  1106               	bcf	6,2	;volatile
  2057                           
  2058                           ;./keypad.h: 59:     RB3 = 0;
  2059  05FF  1186               	bcf	6,3	;volatile
  2060                           
  2061                           ;./keypad.h: 60:     if (key != old_key) {
  2062  0600  0871               	movf	kbdGetKey@key,w
  2063  0601  0629               	xorwf	_old_key,w
  2064  0602  1903               	skipnz
  2065  0603  2E0F               	goto	l1113
  2066                           
  2067                           ;./keypad.h: 61:         old_key = key;
  2068  0604  0871               	movf	kbdGetKey@key,w
  2069  0605  00F0               	movwf	??_kbdGetKey
  2070  0606  0870               	movf	??_kbdGetKey,w
  2071  0607  00A9               	movwf	_old_key
  2072                           
  2073                           ;./keypad.h: 62:         return keyPadMatrix[ key ];
  2074  0608  0871               	movf	kbdGetKey@key,w
  2075  0609  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
  2076  060A  0084               	movwf	4
  2077  060B  120A  118A  2003   	fcall	stringdir
  2078  060E  0008               	return
  2079  060F                     l1113:	
  2080                           
  2081                           ;./keypad.h: 64:         return keyPadMatrix[ 16 ];
  2082  060F  3011               	movlw	low (((_keyPadMatrix+16)-__stringbase)| (0+32768))
  2083  0610  0084               	movwf	4
  2084  0611  120A  118A  2003   	fcall	stringdir
  2085  0614  0008               	return
  2086  0615                     __end_of_kbdGetKey:	
  2087  007E                     btemp	set	126	;btemp
  2088  007E                     wtemp0	set	126


Data Sizes:
    Strings     112
    Constant    21
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcdPrint@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_9(CODE[10]), STR_8(CODE[8]), STR_7(CODE[17]), STR_6(CODE[14]), 
		 -> STR_5(CODE[15]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[12]), 
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_lcdSetCursor
    _lcdSetCursor->_lcdCmd
    _lcdPrint->_lcdWriteChar
    _lcdWriteChar->_lcdPort
    _lcdInit->_lcdCmd
    _lcdClear->_lcdCmd
    _lcdCmd->_lcdPort

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    2740
                                             11 COMMON     3     3      0
                                              0 BANK0      9     9      0
                          _kbdGetKey
                            _kbdInit
                           _lcdClear
                            _lcdInit
                           _lcdPrint
                       _lcdSetCursor
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         7     6      1    1140
                                              4 COMMON     7     6      1
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             3     3      0     565
                                              5 COMMON     3     3      0
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (1) _lcdWriteChar                                         4     4      0     178
                                              1 COMMON     4     4      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0     198
                                              4 COMMON     2     2      0
                             _lcdCmd
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdClear                                             0     0      0     110
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (2) _lcdCmd                                               3     3      0     110
                                              1 COMMON     3     3      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (2) _lcdPort                                              1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _kbdInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _kbdGetKey                                            3     3      0     205
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _kbdGetKey
   _kbdInit
   _lcdClear
     _lcdCmd
       _lcdPort
   _lcdInit
     _lcdCmd
       _lcdPort
     _lcdPort
   _lcdPrint
     _lcdWriteChar
       _lcdPort
   _lcdSetCursor
     _lcdCmd
       _lcdPort
   _lcdWriteChar
     _lcdPort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu May 16 16:46:32 2019

                      pc 0002              __CFG_CP$OFF 0000                       l70 046D  
                     l71 0471                       l56 0599                       l72 0472  
                     l57 05FC                       l73 0476                       l67 0465  
                     l68 0468                       l69 046C                       fsr 0004  
                    l114 06A9                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB4 0034  
                    _RC2 003A                      _RB5 0035                      _RC3 003B  
                    _RB6 0036                      _RC4 003C                      _RB7 0037  
                    _RC5 003D                      _RC6 003E                      _RC7 003F  
                    u410 059F                      u500 05D2                      u405 04C5  
                    u440 05B0             __CFG_CPD$OFF 0000                      u435 05A5  
                    u470 05C1                      u454 05B3                      u615 051C  
                    u465 05B6                      u484 05C4                      u717 06E8  
                    u495 05C7                      u807 07AE                      u727 06F8  
                    u817 07BE                      u737 0708                      u907 05D7  
                    u595 04F7                      u827 07F0                      u747 0718  
                    u837 04D5                      u757 0728                      u847 04E5  
                    u767 0759                      u857 0545                      u777 077E  
                    u867 0554                      u787 078E                      u877 0562  
                    u797 079E                      u887 0489                      u897 0459  
                    _key 002A                      fsr0 0004                      indf 0000  
           __CFG_FOSC$XT 0000           ??_lcdWriteChar 0071            lcdWriteChar@a 0074  
          lcdWriteChar@y 0073             __CFG_LVP$OFF 0000                     l1113 060F  
                   l1221 0673                     l1071 05A2                     l1311 07C9  
                   l1223 06A8                     l1073 05D5                     l1129 0510  
                   l1233 06BE                     l1237 06C6                     l1175 0495  
                   l1319 064A                     l1183 0625                     STR_1 0071  
                   STR_2 0065                     STR_3 004C                     STR_4 0059  
                   STR_5 002F                     STR_6 003E                     STR_7 001E  
                   STR_8 0086                     STR_9 007C             __CFG_WRT$OFF 0000  
                   _main 0615                     _pass 001A                     btemp 007E  
                   start 0000             main@contador 0027                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_kbdInit 045E          __end_of_lcdInit 0596  
        __end_of_lcdPort 0478             main@password 0020                    main@i 0028  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 07F8  
           __end_of_pass 001E                   ??_main 007B     __end_of_lcdSetCursor 0535  
       __end_of_lcdClear 044E           __CFG_PWRTE$OFF 0000         __end_of_lcdPrint 04B4  
   __end_of_lcdWriteChar 04EB                   _lcdCmd 0478                ??_kbdInit 0070  
              ??_lcdInit 0074                ??_lcdPort 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070       __size_of_kbdGetKey 007F     __end_of_keyPadMatrix 001A  
       lcdWriteChar@temp 0072               __pbssBANK0 0029               __pmaintext 0615  
                ?_lcdCmd 0070    __size_of_lcdSetCursor 004A                ?_lcdClear 0070  
              ?_lcdPrint 0070               __stringtab 0003        __end_of_kbdGetKey 0615  
  __size_of_lcdWriteChar 0037             _lcdSetCursor 04EB          __size_of_lcdCmd 001A  
                _kbdInit 044E                  _lcdInit 0535                  __ptext1 04EB  
                __ptext2 0492                  __ptext3 04B4                  __ptext4 0535  
                __ptext5 0443                  __ptext6 0478                  __ptext7 045E  
                __ptext8 044E                  __ptext9 0596                  _lcdPort 045E  
                _old_key 0029                  lcdCmd@a 0073               ??_lcdClear 0074  
             ??_lcdPrint 0075                  main@key 0026             _lcdWriteChar 04B4  
   end_of_initialization 07FC                _PORTDbits 0008               main@passOk 0025  
           _keyPadMatrix 0009           __end_of_lcdCmd 0492      start_initialization 07F8  
               ??_lcdCmd 0071                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_lcdClear 000B        __size_of_lcdPrint 0022                _kbdGetKey 0596  
               ?_kbdInit 0070                __pstrings 0003                 ?_lcdInit 0070  
               ?_lcdPort 0070             kbdGetKey@key 0071             kbdGetKey@row 0072  
             ?_kbdGetKey 0070                lcdPrint@a 0077                lcdPrint@i 0075  
            __stringbase 0008         lcdSetCursor@temp 007A       __end_of__stringtab 0009  
       __size_of_kbdInit 0010         __size_of_lcdInit 0061         __size_of_lcdPort 001A  
               _lcdClear 0443                 _lcdPrint 0492            lcdSetCursor@a 0077  
          lcdSetCursor@b 0074            lcdSetCursor@y 0079            lcdSetCursor@z 0078  
          __size_of_main 01E3              ??_kbdGetKey 0070                 lcdPort@a 0070  
               main@flag 0024            ?_lcdSetCursor 0074                stringcode 0003  
               stringdir 0003                 stringtab 0003            ?_lcdWriteChar 0070  
         ??_lcdSetCursor 0075  
