

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:56:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2973  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0F39  0826               	movf	pwmInit2@freq,w
  2975  0F3A  1683               	bsf	3,5	;RP0=1, select bank1
  2976  0F3B  1303               	bcf	3,6	;RP1=0, select bank1
  2977  0F3C  00A8               	movwf	_FREQ2^(0+128)
  2978                           
  2979                           ;./pwm.h: 18:     PR2 = (4000000 / (FREQ2 * 4 * 4)) - 1;
  2980  0F3D  0829               	movf	(_FREQ2+1)^(0+128),w
  2981  0F3E  00FA               	movwf	??_pwmInit2+1
  2982  0F3F  0828               	movf	_FREQ2^(0+128),w
  2983  0F40  00F9               	movwf	??_pwmInit2
  2984  0F41  1003               	clrc
  2985  0F42  0DF9               	rlf	??_pwmInit2,f
  2986  0F43  0DFA               	rlf	??_pwmInit2+1,f
  2987  0F44  1003               	clrc
  2988  0F45  0DF9               	rlf	??_pwmInit2,f
  2989  0F46  0DFA               	rlf	??_pwmInit2+1,f
  2990  0F47  1003               	clrc
  2991  0F48  0DF9               	rlf	??_pwmInit2,f
  2992  0F49  0DFA               	rlf	??_pwmInit2+1,f
  2993  0F4A  1003               	clrc
  2994  0F4B  0DF9               	rlf	??_pwmInit2,f
  2995  0F4C  0DFA               	rlf	??_pwmInit2+1,f
  2996  0F4D  0879               	movf	??_pwmInit2,w
  2997  0F4E  00F0               	movwf	___aldiv@divisor
  2998  0F4F  087A               	movf	??_pwmInit2+1,w
  2999  0F50  00F1               	movwf	___aldiv@divisor+1
  3000  0F51  3000               	movlw	0
  3001  0F52  1BF1               	btfsc	___aldiv@divisor+1,7
  3002  0F53  30FF               	movlw	255
  3003  0F54  00F2               	movwf	___aldiv@divisor+2
  3004  0F55  00F3               	movwf	___aldiv@divisor+3
  3005  0F56  3000               	movlw	0
  3006  0F57  00F7               	movwf	___aldiv@dividend+3
  3007  0F58  303D               	movlw	61
  3008  0F59  00F6               	movwf	___aldiv@dividend+2
  3009  0F5A  3009               	movlw	9
  3010  0F5B  00F5               	movwf	___aldiv@dividend+1
  3011  0F5C  3000               	movlw	0
  3012  0F5D  00F4               	movwf	___aldiv@dividend
  3013  0F5E  120A  158A  2771   	fcall	___aldiv
  3014  0F61  0870               	movf	?___aldiv,w
  3015  0F62  3EFF               	addlw	255
  3016  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  3017  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  3018  0F65  0092               	movwf	18	;volatile
  3019                           
  3020                           ;./pwm.h: 19:     CCP2M3 = 1;
  3021  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  3022  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  3023  0F68  159D               	bsf	29,3	;volatile
  3024                           
  3025                           ;./pwm.h: 20:     CCP2M2 = 1;
  3026  0F69  151D               	bsf	29,2	;volatile
  3027                           
  3028                           ;./pwm.h: 21:     T2CKPS0 = 1;
  3029  0F6A  1412               	bsf	18,0	;volatile
  3030                           
  3031                           ;./pwm.h: 22:     T2CKPS1 = 0;
  3032  0F6B  1092               	bcf	18,1	;volatile
  3033                           
  3034                           ;./pwm.h: 23:     TMR2ON = 1;
  3035  0F6C  1512               	bsf	18,2	;volatile
  3036                           
  3037                           ;./pwm.h: 24:     TRISC1 = 0;
  3038  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
  3039  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
  3040  0F6F  1087               	bcf	7,1	;volatile
  3041  0F70  0008               	return
  3042  0F71                     __end_of_pwmInit2:	
  3043                           
  3044                           	psect	text9
  3045  0EF1                     __ptext9:	
  3046 ;; *************** function _pwmInit1 *****************
  3047 ;; Defined at:
  3048 ;;		line 6 in file "./pwm.h"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;  freq            2    6[BANK0 ] const unsigned int 
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;		None
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  1    wreg      void 
  3055 ;; Registers used:
  3056 ;;		wreg, status,2, status,0, pclath, cstack
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3062 ;;      Params:         0       2       0       0       0
  3063 ;;      Locals:         0       0       0       0       0
  3064 ;;      Temps:          2       0       0       0       0
  3065 ;;      Totals:         2       2       0       0       0
  3066 ;;Total ram usage:        4 bytes
  3067 ;; Hardware stack levels used:    1
  3068 ;; Hardware stack levels required when called:    1
  3069 ;; This function calls:
  3070 ;;		___aldiv
  3071 ;; This function is called by:
  3072 ;;		_main
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _pwmInit1
  3078  0EF1                     _pwmInit1:	
  3079                           
  3080                           ;./pwm.h: 7:     FREQ1 = freq;
  3081                           
  3082                           ;incstack = 0
  3083                           ; Regs used in _pwmInit1: [wreg+status,2+status,0+pclath+cstack]
  3084  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0EF3  0827               	movf	pwmInit1@freq+1,w
  3087  0EF4  1683               	bsf	3,5	;RP0=1, select bank1
  3088  0EF5  1303               	bcf	3,6	;RP1=0, select bank1
  3089  0EF6  00AB               	movwf	(_FREQ1+1)^(0+128)
  3090  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0EF9  0826               	movf	pwmInit1@freq,w
  3093  0EFA  1683               	bsf	3,5	;RP0=1, select bank1
  3094  0EFB  1303               	bcf	3,6	;RP1=0, select bank1
  3095  0EFC  00AA               	movwf	_FREQ1^(0+128)
  3096                           
  3097                           ;./pwm.h: 8:     PR2 = (4000000 / (FREQ1 * 4 * 4)) - 1;
  3098  0EFD  082B               	movf	(_FREQ1+1)^(0+128),w
  3099  0EFE  00FA               	movwf	??_pwmInit1+1
  3100  0EFF  082A               	movf	_FREQ1^(0+128),w
  3101  0F00  00F9               	movwf	??_pwmInit1
  3102  0F01  1003               	clrc
  3103  0F02  0DF9               	rlf	??_pwmInit1,f
  3104  0F03  0DFA               	rlf	??_pwmInit1+1,f
  3105  0F04  1003               	clrc
  3106  0F05  0DF9               	rlf	??_pwmInit1,f
  3107  0F06  0DFA               	rlf	??_pwmInit1+1,f
  3108  0F07  1003               	clrc
  3109  0F08  0DF9               	rlf	??_pwmInit1,f
  3110  0F09  0DFA               	rlf	??_pwmInit1+1,f
  3111  0F0A  1003               	clrc
  3112  0F0B  0DF9               	rlf	??_pwmInit1,f
  3113  0F0C  0DFA               	rlf	??_pwmInit1+1,f
  3114  0F0D  0879               	movf	??_pwmInit1,w
  3115  0F0E  00F0               	movwf	___aldiv@divisor
  3116  0F0F  087A               	movf	??_pwmInit1+1,w
  3117  0F10  00F1               	movwf	___aldiv@divisor+1
  3118  0F11  3000               	movlw	0
  3119  0F12  1BF1               	btfsc	___aldiv@divisor+1,7
  3120  0F13  30FF               	movlw	255
  3121  0F14  00F2               	movwf	___aldiv@divisor+2
  3122  0F15  00F3               	movwf	___aldiv@divisor+3
  3123  0F16  3000               	movlw	0
  3124  0F17  00F7               	movwf	___aldiv@dividend+3
  3125  0F18  303D               	movlw	61
  3126  0F19  00F6               	movwf	___aldiv@dividend+2
  3127  0F1A  3009               	movlw	9
  3128  0F1B  00F5               	movwf	___aldiv@dividend+1
  3129  0F1C  3000               	movlw	0
  3130  0F1D  00F4               	movwf	___aldiv@dividend
  3131  0F1E  120A  158A  2771   	fcall	___aldiv
  3132  0F21  0870               	movf	?___aldiv,w
  3133  0F22  3EFF               	addlw	255
  3134  0F23  1683               	bsf	3,5	;RP0=1, select bank1
  3135  0F24  1303               	bcf	3,6	;RP1=0, select bank1
  3136  0F25  0092               	movwf	18	;volatile
  3137                           
  3138                           ;./pwm.h: 9:     CCP1M3 = 1;
  3139  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0F28  1597               	bsf	23,3	;volatile
  3142                           
  3143                           ;./pwm.h: 10:     CCP1M2 = 1;
  3144  0F29  1517               	bsf	23,2	;volatile
  3145                           
  3146                           ;./pwm.h: 11:     T2CKPS0 = 1;
  3147  0F2A  1412               	bsf	18,0	;volatile
  3148                           
  3149                           ;./pwm.h: 12:     T2CKPS1 = 0;
  3150  0F2B  1092               	bcf	18,1	;volatile
  3151                           
  3152                           ;./pwm.h: 13:     TMR2ON = 1;
  3153  0F2C  1512               	bsf	18,2	;volatile
  3154                           
  3155                           ;./pwm.h: 14:     TRISC2 = 0;
  3156  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  3157  0F2E  1303               	bcf	3,6	;RP1=0, select bank1
  3158  0F2F  1107               	bcf	7,2	;volatile
  3159  0F30  0008               	return
  3160  0F31                     __end_of_pwmInit1:	
  3161                           
  3162                           	psect	text10
  3163  0F71                     __ptext10:	
  3164 ;; *************** function ___aldiv *****************
  3165 ;; Defined at:
  3166 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  divisor         4    0[COMMON] long 
  3169 ;;  dividend        4    4[COMMON] long 
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;  quotient        4    2[BANK0 ] long 
  3172 ;;  sign            1    1[BANK0 ] unsigned char 
  3173 ;;  counter         1    0[BANK0 ] unsigned char 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  4    0[COMMON] long 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         8       0       0       0       0
  3184 ;;      Locals:         0       6       0       0       0
  3185 ;;      Temps:          1       0       0       0       0
  3186 ;;      Totals:         9       6       0       0       0
  3187 ;;Total ram usage:       15 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_pwmInit1
  3193 ;;		_pwmInit2
  3194 ;;		_pwmSetDutyCycle1
  3195 ;;		_pwmSetDutyCycle2
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function ___aldiv
  3201  0F71                     ___aldiv:	
  3202                           
  3203                           ;incstack = 0
  3204                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3205  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  3206  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  3207  0F73  01A1               	clrf	___aldiv@sign
  3208  0F74  1FF3               	btfss	___aldiv@divisor+3,7
  3209  0F75  2F83               	goto	l244
  3210  0F76  09F0               	comf	___aldiv@divisor,f
  3211  0F77  09F1               	comf	___aldiv@divisor+1,f
  3212  0F78  09F2               	comf	___aldiv@divisor+2,f
  3213  0F79  09F3               	comf	___aldiv@divisor+3,f
  3214  0F7A  0AF0               	incf	___aldiv@divisor,f
  3215  0F7B  1903               	skipnz
  3216  0F7C  0AF1               	incf	___aldiv@divisor+1,f
  3217  0F7D  1903               	skipnz
  3218  0F7E  0AF2               	incf	___aldiv@divisor+2,f
  3219  0F7F  1903               	skipnz
  3220  0F80  0AF3               	incf	___aldiv@divisor+3,f
  3221  0F81  01A1               	clrf	___aldiv@sign
  3222  0F82  0AA1               	incf	___aldiv@sign,f
  3223  0F83                     l244:	
  3224  0F83  1FF7               	btfss	___aldiv@dividend+3,7
  3225  0F84  2F94               	goto	l1239
  3226  0F85  09F4               	comf	___aldiv@dividend,f
  3227  0F86  09F5               	comf	___aldiv@dividend+1,f
  3228  0F87  09F6               	comf	___aldiv@dividend+2,f
  3229  0F88  09F7               	comf	___aldiv@dividend+3,f
  3230  0F89  0AF4               	incf	___aldiv@dividend,f
  3231  0F8A  1903               	skipnz
  3232  0F8B  0AF5               	incf	___aldiv@dividend+1,f
  3233  0F8C  1903               	skipnz
  3234  0F8D  0AF6               	incf	___aldiv@dividend+2,f
  3235  0F8E  1903               	skipnz
  3236  0F8F  0AF7               	incf	___aldiv@dividend+3,f
  3237  0F90  3001               	movlw	1
  3238  0F91  00F8               	movwf	??___aldiv
  3239  0F92  0878               	movf	??___aldiv,w
  3240  0F93  06A1               	xorwf	___aldiv@sign,f
  3241  0F94                     l1239:	
  3242  0F94  3000               	movlw	0
  3243  0F95  00A5               	movwf	___aldiv@quotient+3
  3244  0F96  3000               	movlw	0
  3245  0F97  00A4               	movwf	___aldiv@quotient+2
  3246  0F98  3000               	movlw	0
  3247  0F99  00A3               	movwf	___aldiv@quotient+1
  3248  0F9A  3000               	movlw	0
  3249  0F9B  00A2               	movwf	___aldiv@quotient
  3250  0F9C  0873               	movf	___aldiv@divisor+3,w
  3251  0F9D  0472               	iorwf	___aldiv@divisor+2,w
  3252  0F9E  0471               	iorwf	___aldiv@divisor+1,w
  3253  0F9F  0470               	iorwf	___aldiv@divisor,w
  3254  0FA0  1903               	skipnz
  3255  0FA1  2FE9               	goto	l1261
  3256  0FA2  01A0               	clrf	___aldiv@counter
  3257  0FA3  0AA0               	incf	___aldiv@counter,f
  3258  0FA4                     l1247:	
  3259  0FA4  1BF3               	btfsc	___aldiv@divisor+3,7
  3260  0FA5  2FB4               	goto	l1249
  3261  0FA6  3001               	movlw	1
  3262  0FA7  00F8               	movwf	??___aldiv
  3263  0FA8                     u1195:	
  3264  0FA8  1003               	clrc
  3265  0FA9  0DF0               	rlf	___aldiv@divisor,f
  3266  0FAA  0DF1               	rlf	___aldiv@divisor+1,f
  3267  0FAB  0DF2               	rlf	___aldiv@divisor+2,f
  3268  0FAC  0DF3               	rlf	___aldiv@divisor+3,f
  3269  0FAD  0BF8               	decfsz	??___aldiv,f
  3270  0FAE  2FA8               	goto	u1195
  3271  0FAF  3001               	movlw	1
  3272  0FB0  00F8               	movwf	??___aldiv
  3273  0FB1  0878               	movf	??___aldiv,w
  3274  0FB2  07A0               	addwf	___aldiv@counter,f
  3275  0FB3  2FA4               	goto	l1247
  3276  0FB4                     l1249:	
  3277  0FB4  3001               	movlw	1
  3278  0FB5  00F8               	movwf	??___aldiv
  3279  0FB6                     u1215:	
  3280  0FB6  1003               	clrc
  3281  0FB7  0DA2               	rlf	___aldiv@quotient,f
  3282  0FB8  0DA3               	rlf	___aldiv@quotient+1,f
  3283  0FB9  0DA4               	rlf	___aldiv@quotient+2,f
  3284  0FBA  0DA5               	rlf	___aldiv@quotient+3,f
  3285  0FBB  0BF8               	decfsz	??___aldiv,f
  3286  0FBC  2FB6               	goto	u1215
  3287  0FBD  0873               	movf	___aldiv@divisor+3,w
  3288  0FBE  0277               	subwf	___aldiv@dividend+3,w
  3289  0FBF  1D03               	skipz
  3290  0FC0  2FCB               	goto	u1225
  3291  0FC1  0872               	movf	___aldiv@divisor+2,w
  3292  0FC2  0276               	subwf	___aldiv@dividend+2,w
  3293  0FC3  1D03               	skipz
  3294  0FC4  2FCB               	goto	u1225
  3295  0FC5  0871               	movf	___aldiv@divisor+1,w
  3296  0FC6  0275               	subwf	___aldiv@dividend+1,w
  3297  0FC7  1D03               	skipz
  3298  0FC8  2FCB               	goto	u1225
  3299  0FC9  0870               	movf	___aldiv@divisor,w
  3300  0FCA  0274               	subwf	___aldiv@dividend,w
  3301  0FCB                     u1225:	
  3302  0FCB  1C03               	skipc
  3303  0FCC  2FDC               	goto	l1257
  3304  0FCD  0870               	movf	___aldiv@divisor,w
  3305  0FCE  02F4               	subwf	___aldiv@dividend,f
  3306  0FCF  0871               	movf	___aldiv@divisor+1,w
  3307  0FD0  1C03               	skipc
  3308  0FD1  0F71               	incfsz	___aldiv@divisor+1,w
  3309  0FD2  02F5               	subwf	___aldiv@dividend+1,f
  3310  0FD3  0872               	movf	___aldiv@divisor+2,w
  3311  0FD4  1C03               	skipc
  3312  0FD5  0F72               	incfsz	___aldiv@divisor+2,w
  3313  0FD6  02F6               	subwf	___aldiv@dividend+2,f
  3314  0FD7  0873               	movf	___aldiv@divisor+3,w
  3315  0FD8  1C03               	skipc
  3316  0FD9  0F73               	incfsz	___aldiv@divisor+3,w
  3317  0FDA  02F7               	subwf	___aldiv@dividend+3,f
  3318  0FDB  1422               	bsf	___aldiv@quotient,0
  3319  0FDC                     l1257:	
  3320  0FDC  3001               	movlw	1
  3321  0FDD                     u1235:	
  3322  0FDD  1003               	clrc
  3323  0FDE  0CF3               	rrf	___aldiv@divisor+3,f
  3324  0FDF  0CF2               	rrf	___aldiv@divisor+2,f
  3325  0FE0  0CF1               	rrf	___aldiv@divisor+1,f
  3326  0FE1  0CF0               	rrf	___aldiv@divisor,f
  3327  0FE2  3EFF               	addlw	-1
  3328  0FE3  1D03               	skipz
  3329  0FE4  2FDD               	goto	u1235
  3330  0FE5  3001               	movlw	1
  3331  0FE6  02A0               	subwf	___aldiv@counter,f
  3332  0FE7  1D03               	btfss	3,2
  3333  0FE8  2FB4               	goto	l1249
  3334  0FE9                     l1261:	
  3335  0FE9  0821               	movf	___aldiv@sign,w
  3336  0FEA  1903               	btfsc	3,2
  3337  0FEB  2FF7               	goto	l1265
  3338  0FEC  09A2               	comf	___aldiv@quotient,f
  3339  0FED  09A3               	comf	___aldiv@quotient+1,f
  3340  0FEE  09A4               	comf	___aldiv@quotient+2,f
  3341  0FEF  09A5               	comf	___aldiv@quotient+3,f
  3342  0FF0  0AA2               	incf	___aldiv@quotient,f
  3343  0FF1  1903               	skipnz
  3344  0FF2  0AA3               	incf	___aldiv@quotient+1,f
  3345  0FF3  1903               	skipnz
  3346  0FF4  0AA4               	incf	___aldiv@quotient+2,f
  3347  0FF5  1903               	skipnz
  3348  0FF6  0AA5               	incf	___aldiv@quotient+3,f
  3349  0FF7                     l1265:	
  3350  0FF7  0825               	movf	___aldiv@quotient+3,w
  3351  0FF8  00F3               	movwf	?___aldiv+3
  3352  0FF9  0824               	movf	___aldiv@quotient+2,w
  3353  0FFA  00F2               	movwf	?___aldiv+2
  3354  0FFB  0823               	movf	___aldiv@quotient+1,w
  3355  0FFC  00F1               	movwf	?___aldiv+1
  3356  0FFD  0822               	movf	___aldiv@quotient,w
  3357  0FFE  00F0               	movwf	?___aldiv
  3358  0FFF  0008               	return
  3359  1000                     __end_of___aldiv:	
  3360                           
  3361                           	psect	text11
  3362  0EAC                     __ptext11:	
  3363 ;; *************** function _adcRead *****************
  3364 ;; Defined at:
  3365 ;;		line 35 in file "./adc.h"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;  adcChannel      2    0[COMMON] const int 
  3368 ;; Auto vars:     Size  Location     Type
  3369 ;;		None
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  2    0[COMMON] int 
  3372 ;; Registers used:
  3373 ;;		wreg, status,2, status,0
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3379 ;;      Params:         2       0       0       0       0
  3380 ;;      Locals:         0       0       0       0       0
  3381 ;;      Temps:          2       0       0       0       0
  3382 ;;      Totals:         4       0       0       0       0
  3383 ;;Total ram usage:        4 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; This function calls:
  3386 ;;		Nothing
  3387 ;; This function is called by:
  3388 ;;		_main
  3389 ;; This function uses a non-reentrant model
  3390 ;;
  3391                           
  3392                           
  3393                           ;psect for function _adcRead
  3394  0EAC                     _adcRead:	
  3395                           
  3396                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  3397                           
  3398                           ;incstack = 0
  3399                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  3400  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  3401  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  3402  0EAE  141F               	bsf	31,0	;volatile
  3403                           
  3404                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  3405  0EAF  0870               	movf	adcRead@adcChannel,w
  3406  0EB0  00F2               	movwf	??_adcRead
  3407  0EB1  0DF2               	rlf	??_adcRead,f
  3408  0EB2  0DF2               	rlf	??_adcRead,f
  3409  0EB3  0DF2               	rlf	??_adcRead,f
  3410  0EB4  081F               	movf	31,w	;volatile
  3411  0EB5  0672               	xorwf	??_adcRead,w
  3412  0EB6  39C7               	andlw	-57
  3413  0EB7  0672               	xorwf	??_adcRead,w
  3414  0EB8  009F               	movwf	31	;volatile
  3415                           
  3416                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3417  0EB9  300D               	movlw	13
  3418  0EBA  00F3               	movwf	??_adcRead+1
  3419  0EBB  30FB               	movlw	251
  3420  0EBC  00F2               	movwf	??_adcRead
  3421  0EBD                     u2287:	
  3422  0EBD  0BF2               	decfsz	??_adcRead,f
  3423  0EBE  2EBD               	goto	u2287
  3424  0EBF  0BF3               	decfsz	??_adcRead+1,f
  3425  0EC0  2EBD               	goto	u2287
  3426  0EC1  2EC2               	nop2
  3427                           
  3428                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  3429  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0EC4  151F               	bsf	31,2	;volatile
  3432  0EC5                     l76:	
  3433                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  3434                           
  3435  0EC5  191F               	btfsc	31,2	;volatile
  3436  0EC6  2EC5               	goto	l76
  3437                           
  3438                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  3439  0EC7  081E               	movf	30,w	;volatile
  3440  0EC8  00F1               	movwf	?_adcRead+1
  3441  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  3442  0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  3443  0ECB  081E               	movf	30,w	;volatile
  3444  0ECC  00F0               	movwf	?_adcRead
  3445  0ECD  0008               	return
  3446  0ECE                     __end_of_adcRead:	
  3447                           
  3448                           	psect	text12
  3449  000D                     __ptext12:	
  3450 ;; *************** function _adcInit *****************
  3451 ;; Defined at:
  3452 ;;		line 1 in file "./adc.h"
  3453 ;; Parameters:    Size  Location     Type
  3454 ;;		None
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;		None
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  1    wreg      void 
  3459 ;; Registers used:
  3460 ;;		wreg, status,2, status,0
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3466 ;;      Params:         0       0       0       0       0
  3467 ;;      Locals:         0       0       0       0       0
  3468 ;;      Temps:          0       0       0       0       0
  3469 ;;      Totals:         0       0       0       0       0
  3470 ;;Total ram usage:        0 bytes
  3471 ;; Hardware stack levels used:    1
  3472 ;; This function calls:
  3473 ;;		Nothing
  3474 ;; This function is called by:
  3475 ;;		_main
  3476 ;; This function uses a non-reentrant model
  3477 ;;
  3478                           
  3479                           
  3480                           ;psect for function _adcInit
  3481  000D                     _adcInit:	
  3482                           
  3483                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  3484                           
  3485                           ;incstack = 0
  3486                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  3487  000D  1283               	bcf	3,5	;RP0=0, select bank0
  3488  000E  1303               	bcf	3,6	;RP1=0, select bank0
  3489  000F  081F               	movf	31,w	;volatile
  3490  0010  393F               	andlw	-193
  3491  0011  3840               	iorlw	64
  3492  0012  009F               	movwf	31	;volatile
  3493                           
  3494                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  3495  0013  30C7               	movlw	-57
  3496  0014  059F               	andwf	31,f	;volatile
  3497                           
  3498                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  3499  0015  101F               	bcf	31,0	;volatile
  3500                           
