

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 13:55:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3654  0F5A  00F5               	movwf	??_lcdSetCursor
  3655  0F5B  0875               	movf	??_lcdSetCursor,w
  3656  0F5C  00FA               	movwf	lcdSetCursor@temp
  3657                           
  3658                           ;./lcd.h: 60:         z = temp >> 4;
  3659  0F5D  087A               	movf	lcdSetCursor@temp,w
  3660  0F5E  00F5               	movwf	??_lcdSetCursor
  3661  0F5F  3004               	movlw	4
  3662  0F60                     u2485:	
  3663  0F60  1003               	clrc
  3664  0F61  0CF5               	rrf	??_lcdSetCursor,f
  3665  0F62  3EFF               	addlw	-1
  3666  0F63  1D03               	skipz
  3667  0F64  2F60               	goto	u2485
  3668  0F65  0875               	movf	??_lcdSetCursor,w
  3669  0F66  00F6               	movwf	??_lcdSetCursor+1
  3670  0F67  0876               	movf	??_lcdSetCursor+1,w
  3671  0F68  00F8               	movwf	lcdSetCursor@z
  3672                           
  3673                           ;./lcd.h: 61:         y = temp & 0x0F;
  3674  0F69  087A               	movf	lcdSetCursor@temp,w
  3675  0F6A  390F               	andlw	15
  3676  0F6B  00F5               	movwf	??_lcdSetCursor
  3677  0F6C  0875               	movf	??_lcdSetCursor,w
  3678  0F6D  00F9               	movwf	lcdSetCursor@y
  3679                           
  3680                           ;./lcd.h: 62:         lcdCmd(z);
  3681  0F6E  0878               	movf	lcdSetCursor@z,w
  3682  0F6F  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  3683                           
  3684                           ;./lcd.h: 63:         lcdCmd(y);
  3685  0F74  0879               	movf	lcdSetCursor@y,w
  3686  0F75  120A  158A  2611   	fcall	_lcdCmd
  3687                           
  3688                           ;./lcd.h: 64:     } else if (a == 2) {
  3689  0F78  0008               	return
  3690  0F79                     l1993:	
  3691  0F79  3002               	movlw	2
  3692  0F7A  0677               	xorwf	lcdSetCursor@a,w
  3693  0F7B  1D03               	btfss	3,2
  3694  0F7C  0008               	return
  3695                           
  3696                           ;./lcd.h: 65:         temp = 0xC0 + b - 1;
  3697  0F7D  0874               	movf	lcdSetCursor@b,w
  3698  0F7E  3EBF               	addlw	191
  3699  0F7F  00F5               	movwf	??_lcdSetCursor
  3700  0F80  0875               	movf	??_lcdSetCursor,w
  3701  0F81  00FA               	movwf	lcdSetCursor@temp
  3702                           
  3703                           ;./lcd.h: 66:         z = temp >> 4;
  3704  0F82  087A               	movf	lcdSetCursor@temp,w
  3705  0F83  00F5               	movwf	??_lcdSetCursor
  3706  0F84  3004               	movlw	4
  3707  0F85                     u2505:	
  3708  0F85  1003               	clrc
  3709  0F86  0CF5               	rrf	??_lcdSetCursor,f
  3710  0F87  3EFF               	addlw	-1
  3711  0F88  1D03               	skipz
  3712  0F89  2F85               	goto	u2505
  3713  0F8A  0875               	movf	??_lcdSetCursor,w
  3714  0F8B  00F6               	movwf	??_lcdSetCursor+1
  3715  0F8C  0876               	movf	??_lcdSetCursor+1,w
  3716  0F8D  00F8               	movwf	lcdSetCursor@z
  3717                           
  3718                           ;./lcd.h: 67:         y = temp & 0x0F;
  3719  0F8E  087A               	movf	lcdSetCursor@temp,w
  3720  0F8F  390F               	andlw	15
  3721  0F90  00F5               	movwf	??_lcdSetCursor
  3722  0F91  0875               	movf	??_lcdSetCursor,w
  3723  0F92  00F9               	movwf	lcdSetCursor@y
  3724                           
  3725                           ;./lcd.h: 68:         lcdCmd(z);
  3726  0F93  0878               	movf	lcdSetCursor@z,w
  3727  0F94  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  3728                           
  3729                           ;./lcd.h: 69:         lcdCmd(y);
  3730  0F99  0879               	movf	lcdSetCursor@y,w
  3731  0F9A  120A  158A  2611   	fcall	_lcdCmd
  3732  0F9D  0008               	return
  3733  0F9E                     __end_of_lcdSetCursor:	
  3734                           
  3735                           	psect	text15
  3736  0F17                     __ptext15:	
  3737 ;; *************** function _lcdPrint *****************
  3738 ;; Defined at:
  3739 ;;		line 108 in file "./lcd.h"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;  a               2    5[COMMON] PTR unsigned char 
  3742 ;;		 -> main@entero(16), STR_2(16), STR_1(14), 
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;  i               2   10[COMMON] int 
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  1    wreg      void 
  3747 ;; Registers used:
  3748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3754 ;;      Params:         2       0       0       0       0
  3755 ;;      Locals:         2       0       0       0       0
  3756 ;;      Temps:          3       0       0       0       0
  3757 ;;      Totals:         7       0       0       0       0
  3758 ;;Total ram usage:        7 bytes
  3759 ;; Hardware stack levels used:    1
  3760 ;; Hardware stack levels required when called:    2
  3761 ;; This function calls:
  3762 ;;		_lcdWriteChar
  3763 ;; This function is called by:
  3764 ;;		_main
  3765 ;; This function uses a non-reentrant model
  3766 ;;
  3767                           
  3768                           
  3769                           ;psect for function _lcdPrint
  3770  0F17                     _lcdPrint:	
  3771                           
  3772                           ;./lcd.h: 109:     int i;;./lcd.h: 110:     for (i = 0; a[i] != '\0'; i++)
  3773                           
  3774                           ;incstack = 0
  3775                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3776  0F17  01FA               	clrf	lcdPrint@i
  3777  0F18  01FB               	clrf	lcdPrint@i+1
  3778  0F19                     l2039:	
  3779  0F19  087A               	movf	lcdPrint@i,w
  3780  0F1A  0775               	addwf	lcdPrint@a,w
  3781  0F1B  00F8               	movwf	??_lcdPrint+1
  3782  0F1C  0876               	movf	lcdPrint@a+1,w
  3783  0F1D  00F7               	movwf	??_lcdPrint
  3784  0F1E  1803               	skipnc
  3785  0F1F  0AF7               	incf	??_lcdPrint,f
  3786  0F20  1BFA               	btfsc	lcdPrint@i,7
  3787  0F21  03F7               	decf	??_lcdPrint,f
  3788  0F22  0877               	movf	??_lcdPrint,w
  3789  0F23  00F9               	movwf	??_lcdPrint+2
  3790  0F24  0879               	movf	??_lcdPrint+2,w
  3791  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  3792  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  3793  0F27  00FF               	movwf	127
  3794  0F28  0878               	movf	??_lcdPrint+1,w
  3795  0F29  0084               	movwf	4
  3796  0F2A  120A  158A  2000  120A  158A  	fcall	stringtab
  3797  0F2F  3A00               	xorlw	0
  3798  0F30  1903               	btfsc	3,2
  3799  0F31  0008               	return
  3800                           
  3801                           ;./lcd.h: 111:         lcdWriteChar(a[i]);
  3802  0F32  087A               	movf	lcdPrint@i,w
  3803  0F33  0775               	addwf	lcdPrint@a,w
  3804  0F34  00F8               	movwf	??_lcdPrint+1
  3805  0F35  0876               	movf	lcdPrint@a+1,w
  3806  0F36  00F7               	movwf	??_lcdPrint
  3807  0F37  1803               	skipnc
  3808  0F38  0AF7               	incf	??_lcdPrint,f
  3809  0F39  1BFA               	btfsc	lcdPrint@i,7
  3810  0F3A  03F7               	decf	??_lcdPrint,f
  3811  0F3B  0877               	movf	??_lcdPrint,w
  3812  0F3C  00F9               	movwf	??_lcdPrint+2
  3813  0F3D  0879               	movf	??_lcdPrint+2,w
  3814  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  3815  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  3816  0F40  00FF               	movwf	127
  3817  0F41  0878               	movf	??_lcdPrint+1,w
  3818  0F42  0084               	movwf	4
  3819  0F43  120A  158A  2000  120A  158A  	fcall	stringtab
  3820  0F48  120A  158A  26A2  120A  158A  	fcall	_lcdWriteChar
  3821  0F4D  3001               	movlw	1
  3822  0F4E  07FA               	addwf	lcdPrint@i,f
  3823  0F4F  1803               	skipnc
  3824  0F50  0AFB               	incf	lcdPrint@i+1,f
  3825  0F51  3000               	movlw	0
  3826  0F52  07FB               	addwf	lcdPrint@i+1,f
  3827  0F53  2F19               	goto	l2039
  3828  0F54                     __end_of_lcdPrint:	
  3829                           
  3830                           	psect	text16
  3831  0EA2                     __ptext16:	
  3832 ;; *************** function _lcdWriteChar *****************
  3833 ;; Defined at:
  3834 ;;		line 93 in file "./lcd.h"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;  a               1    wreg     unsigned char 
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;  a               1    4[COMMON] unsigned char 
  3839 ;;  y               1    3[COMMON] unsigned char 
  3840 ;;  temp            1    2[COMMON] unsigned char 
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      void 
  3843 ;; Registers used:
  3844 ;;		wreg, status,2, status,0, pclath, cstack
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3850 ;;      Params:         0       0       0       0       0
  3851 ;;      Locals:         3       0       0       0       0
  3852 ;;      Temps:          1       0       0       0       0
  3853 ;;      Totals:         4       0       0       0       0
  3854 ;;Total ram usage:        4 bytes
  3855 ;; Hardware stack levels used:    1
  3856 ;; Hardware stack levels required when called:    1
  3857 ;; This function calls:
  3858 ;;		_lcdPort
  3859 ;; This function is called by:
  3860 ;;		_lcdPrint
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864                           
  3865                           ;psect for function _lcdWriteChar
  3866  0EA2                     _lcdWriteChar:	
  3867                           
  3868                           ;incstack = 0
  3869                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  3870                           ;lcdWriteChar@a stored from wreg
  3871  0EA2  00F4               	movwf	lcdWriteChar@a
  3872                           
  3873                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  3874  0EA3  0874               	movf	lcdWriteChar@a,w
  3875  0EA4  390F               	andlw	15
  3876  0EA5  00F1               	movwf	??_lcdWriteChar
  3877  0EA6  0871               	movf	??_lcdWriteChar,w
  3878  0EA7  00F2               	movwf	lcdWriteChar@temp
  3879                           
  3880                           ;./lcd.h: 96:     y = a & 0xF0;
  3881  0EA8  0874               	movf	lcdWriteChar@a,w
  3882  0EA9  39F0               	andlw	240
  3883  0EAA  00F1               	movwf	??_lcdWriteChar
  3884  0EAB  0871               	movf	??_lcdWriteChar,w
  3885  0EAC  00F3               	movwf	lcdWriteChar@y
  3886                           
  3887                           ;./lcd.h: 97:     RD2 = 1;
  3888  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  3889  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  3890  0EAF  1508               	bsf	8,2	;volatile
  3891                           
  3892                           ;./lcd.h: 98:     lcdPort(y >> 4);
  3893  0EB0  0873               	movf	lcdWriteChar@y,w
  3894  0EB1  00F1               	movwf	??_lcdWriteChar
  3895  0EB2  3004               	movlw	4
  3896  0EB3                     u1405:	
  3897  0EB3  1003               	clrc
  3898  0EB4  0CF1               	rrf	??_lcdWriteChar,f
  3899  0EB5  3EFF               	addlw	-1
  3900  0EB6  1D03               	skipz
  3901  0EB7  2EB3               	goto	u1405
  3902  0EB8  0871               	movf	??_lcdWriteChar,w
  3903  0EB9  120A  158A  25F7  120A  158A  	fcall	_lcdPort
  3904                           
  3905                           ;./lcd.h: 99:     RD3 = 1;
  3906  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  3907  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  3908  0EC0  1588               	bsf	8,3	;volatile
  3909                           
  3910                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  3911  0EC1  3042               	movlw	66
  3912  0EC2  00F1               	movwf	??_lcdWriteChar
  3913  0EC3                     u2687:	
  3914  0EC3  0BF1               	decfsz	??_lcdWriteChar,f
  3915  0EC4  2EC3               	goto	u2687
  3916  0EC5  0000               	nop
  3917                           
  3918                           ;./lcd.h: 101:     RD3 = 0;
  3919  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  3920  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  3921  0EC8  1188               	bcf	8,3	;volatile
  3922                           
  3923                           ;./lcd.h: 102:     lcdPort(temp);
  3924  0EC9  0872               	movf	lcdWriteChar@temp,w
  3925  0ECA  120A  158A  25F7  120A  158A  	fcall	_lcdPort
  3926                           
  3927                           ;./lcd.h: 103:     RD3 = 1;
  3928  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  3929  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  3930  0ED1  1588               	bsf	8,3	;volatile
  3931                           
  3932                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  3933  0ED2  3042               	movlw	66
  3934  0ED3  00F1               	movwf	??_lcdWriteChar
  3935  0ED4                     u2697:	
  3936  0ED4  0BF1               	decfsz	??_lcdWriteChar,f
  3937  0ED5  2ED4               	goto	u2697
  3938  0ED6  0000               	nop
  3939                           
  3940                           ;./lcd.h: 105:     RD3 = 0;
  3941  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  3942  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  3943  0ED9  1188               	bcf	8,3	;volatile
  3944  0EDA  0008               	return
  3945  0EDB                     __end_of_lcdWriteChar:	
  3946                           
  3947                           	psect	text17
  3948  0F9E                     __ptext17:	
  3949 ;; *************** function _lcdInit *****************
  3950 ;; Defined at:
  3951 ;;		line 73 in file "./lcd.h"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;		None
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;		None
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      void 
  3958 ;; Registers used:
  3959 ;;		wreg, status,2, status,0, pclath, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3965 ;;      Params:         0       0       0       0       0
  3966 ;;      Locals:         0       0       0       0       0
  3967 ;;      Temps:          2       0       0       0       0
  3968 ;;      Totals:         2       0       0       0       0
  3969 ;;Total ram usage:        2 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:    2
  3972 ;; This function calls:
  3973 ;;		_lcdCmd
  3974 ;;		_lcdPort
  3975 ;; This function is called by:
  3976 ;;		_main
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function _lcdInit
  3982  0F9E                     _lcdInit:	
  3983                           
  3984                           ;./lcd.h: 74:     TRISD = 0;
  3985                           
  3986                           ;incstack = 0
  3987                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  3988  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  3989  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  3990  0FA0  0188               	clrf	8	;volatile
  3991                           
  3992                           ;./lcd.h: 75:     PORTD = 0;
  3993  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  3994  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  3995  0FA3  0188               	clrf	8	;volatile
  3996                           
  3997                           ;./lcd.h: 76:     lcdPort(0x00);
  3998  0FA4  3000               	movlw	0
  3999  0FA5  120A  158A  25F7  120A  158A  	fcall	_lcdPort
  4000                           
  4001                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(20000000/4000.0)));
  4002  0FAA  3082               	movlw	130
  4003  0FAB  00F5               	movwf	??_lcdInit+1
  4004  0FAC  30DD               	movlw	221
  4005  0FAD  00F4               	movwf	??_lcdInit
  4006  0FAE                     u2707:	
  4007  0FAE  0BF4               	decfsz	??_lcdInit,f
  4008  0FAF  2FAE               	goto	u2707
  4009  0FB0  0BF5               	decfsz	??_lcdInit+1,f
  4010  0FB1  2FAE               	goto	u2707
  4011  0FB2  2FB3               	nop2
  4012                           
  4013                           ;./lcd.h: 78:     lcdCmd(0x03);
  4014  0FB3  3003               	movlw	3
  4015  0FB4  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4016                           
  4017                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(20000000/4000.0)));
  4018  0FB9  3021               	movlw	33
  4019  0FBA  00F5               	movwf	??_lcdInit+1
  4020  0FBB  3076               	movlw	118
  4021  0FBC  00F4               	movwf	??_lcdInit
  4022  0FBD                     u2717:	
  4023  0FBD  0BF4               	decfsz	??_lcdInit,f
  4024  0FBE  2FBD               	goto	u2717
  4025  0FBF  0BF5               	decfsz	??_lcdInit+1,f
  4026  0FC0  2FBD               	goto	u2717
  4027  0FC1  0000               	nop
  4028                           
  4029                           ;./lcd.h: 80:     lcdCmd(0x03);
  4030  0FC2  3003               	movlw	3
  4031  0FC3  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4032                           
  4033                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(20000000/4000.0)));
  4034  0FC8  3048               	movlw	72
  4035  0FC9  00F5               	movwf	??_lcdInit+1
  4036  0FCA  306C               	movlw	108
  4037  0FCB  00F4               	movwf	??_lcdInit
  4038  0FCC                     u2727:	
  4039  0FCC  0BF4               	decfsz	??_lcdInit,f
  4040  0FCD  2FCC               	goto	u2727
  4041  0FCE  0BF5               	decfsz	??_lcdInit+1,f
  4042  0FCF  2FCC               	goto	u2727
  4043  0FD0  0000               	nop
  4044                           
  4045                           ;./lcd.h: 82:     lcdCmd(0x03);
  4046  0FD1  3003               	movlw	3
  4047  0FD2  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4048                           
  4049                           ;./lcd.h: 84:     lcdCmd(0x02);
  4050  0FD7  3002               	movlw	2
  4051  0FD8  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4052                           
  4053                           ;./lcd.h: 85:     lcdCmd(0x02);
  4054  0FDD  3002               	movlw	2
  4055  0FDE  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4056                           
  4057                           ;./lcd.h: 86:     lcdCmd(0x08);
  4058  0FE3  3008               	movlw	8
  4059  0FE4  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4060                           
  4061                           ;./lcd.h: 87:     lcdCmd(0x00);
  4062  0FE9  3000               	movlw	0
  4063  0FEA  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4064                           
  4065                           ;./lcd.h: 88:     lcdCmd(0x0C);
  4066  0FEF  300C               	movlw	12
  4067  0FF0  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4068                           
  4069                           ;./lcd.h: 89:     lcdCmd(0x00);
  4070  0FF5  3000               	movlw	0
  4071  0FF6  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4072                           
  4073                           ;./lcd.h: 90:     lcdCmd(0x06);
  4074  0FFB  3006               	movlw	6
  4075  0FFC  120A  158A  2611   	fcall	_lcdCmd
  4076  0FFF  0008               	return
  4077  1000                     __end_of_lcdInit:	
  4078                           
  4079                           	psect	text18
  4080  0DC2                     __ptext18:	
  4081 ;; *************** function _lcdClear *****************
  4082 ;; Defined at:
  4083 ;;		line 51 in file "./lcd.h"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;		None
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;		None
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      void 
  4090 ;; Registers used:
  4091 ;;		wreg, status,2, status,0, pclath, cstack
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4097 ;;      Params:         0       0       0       0       0
  4098 ;;      Locals:         0       0       0       0       0
  4099 ;;      Temps:          0       0       0       0       0
  4100 ;;      Totals:         0       0       0       0       0
  4101 ;;Total ram usage:        0 bytes
  4102 ;; Hardware stack levels used:    1
  4103 ;; Hardware stack levels required when called:    2
  4104 ;; This function calls:
  4105 ;;		_lcdCmd
  4106 ;; This function is called by:
  4107 ;;		_main
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _lcdClear
  4113  0DC2                     _lcdClear:	
  4114                           
  4115                           ;./lcd.h: 52:     lcdCmd(0);
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  4119  0DC2  3000               	movlw	0
  4120  0DC3  120A  158A  2611  120A  158A  	fcall	_lcdCmd
  4121                           
  4122                           ;./lcd.h: 53:     lcdCmd(1);
  4123  0DC8  3001               	movlw	1
  4124  0DC9  120A  158A  2611   	fcall	_lcdCmd
  4125  0DCC  0008               	return
  4126  0DCD                     __end_of_lcdClear:	
  4127                           
  4128                           	psect	text19
  4129  0E11                     __ptext19:	
  4130 ;; *************** function _lcdCmd *****************
  4131 ;; Defined at:
  4132 ;;		line 43 in file "./lcd.h"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;  a               1    wreg     unsigned char 
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;  a               1    3[COMMON] unsigned char 
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      void 
  4139 ;; Registers used:
  4140 ;;		wreg, status,2, status,0, pclath, cstack
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4146 ;;      Params:         0       0       0       0       0
  4147 ;;      Locals:         1       0       0       0       0
  4148 ;;      Temps:          2       0       0       0       0
  4149 ;;      Totals:         3       0       0       0       0
  4150 ;;Total ram usage:        3 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; Hardware stack levels required when called:    1
  4153 ;; This function calls:
  4154 ;;		_lcdPort
  4155 ;; This function is called by:
  4156 ;;		_lcdClear
  4157 ;;		_lcdSetCursor
  4158 ;;		_lcdInit
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function _lcdCmd
  4164  0E11                     _lcdCmd:	
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  4168                           ;lcdCmd@a stored from wreg
  4169  0E11  00F3               	movwf	lcdCmd@a
  4170                           
  4171                           ;./lcd.h: 44:     RD2 = 0;
  4172  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  4173  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  4174  0E14  1108               	bcf	8,2	;volatile
  4175                           
  4176                           ;./lcd.h: 45:     lcdPort(a);
  4177  0E15  0873               	movf	lcdCmd@a,w
  4178  0E16  120A  158A  25F7  120A  158A  	fcall	_lcdPort
  4179                           
  4180                           ;./lcd.h: 46:     RD3 = 1;
  4181  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  4182  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0E1D  1588               	bsf	8,3	;volatile
  4184                           
  4185                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(20000000/4000.0)));
  4186  0E1E  301A               	movlw	26
  4187  0E1F  00F2               	movwf	??_lcdCmd+1
  4188  0E20  30F8               	movlw	248
  4189  0E21  00F1               	movwf	??_lcdCmd
  4190  0E22                     u2737:	
  4191  0E22  0BF1               	decfsz	??_lcdCmd,f
  4192  0E23  2E22               	goto	u2737
  4193  0E24  0BF2               	decfsz	??_lcdCmd+1,f
  4194  0E25  2E22               	goto	u2737
  4195  0E26  0000               	nop
  4196                           
