

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 17:19:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3025  0EC9  0829               	movf	pwmInit2@freq+1,w
  3026  0ECA  1683               	bsf	3,5	;RP0=1, select bank1
  3027  0ECB  1303               	bcf	3,6	;RP1=0, select bank1
  3028  0ECC  00AB               	movwf	(_FREQ2+1)^(0+128)
  3029  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  3030  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  3031  0ECF  0828               	movf	pwmInit2@freq,w
  3032  0ED0  1683               	bsf	3,5	;RP0=1, select bank1
  3033  0ED1  1303               	bcf	3,6	;RP1=0, select bank1
  3034  0ED2  00AA               	movwf	_FREQ2^(0+128)
  3035                           
  3036                           ;./pwm.h: 17:     setPR2(freq);
  3037  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  3038  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  3039  0ED5  0829               	movf	pwmInit2@freq+1,w
  3040  0ED6  00A7               	movwf	setPR2@freq+1
  3041  0ED7  0828               	movf	pwmInit2@freq,w
  3042  0ED8  00A6               	movwf	setPR2@freq
  3043  0ED9  120A  158A  2745  120A  158A  	fcall	_setPR2
  3044                           
  3045                           ;./pwm.h: 18:     setTMR2(2);
  3046  0EDE  3002               	movlw	2
  3047  0EDF  120A  158A  26E3   	fcall	_setTMR2
  3048  0EE2  0008               	return
  3049  0EE3                     __end_of_pwmInit2:	
  3050                           
  3051                           	psect	text9
  3052  0EAB                     __ptext9:	
  3053 ;; *************** function _pwmInit1 *****************
  3054 ;; Defined at:
  3055 ;;		line 9 in file "./pwm.h"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  freq            2    8[BANK0 ] const unsigned int 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;		None
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0, pclath, cstack
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3069 ;;      Params:         0       2       0       0       0
  3070 ;;      Locals:         0       0       0       0       0
  3071 ;;      Temps:          0       0       0       0       0
  3072 ;;      Totals:         0       2       0       0       0
  3073 ;;Total ram usage:        2 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; Hardware stack levels required when called:    2
  3076 ;; This function calls:
  3077 ;;		_setPR2
  3078 ;;		_setTMR2
  3079 ;; This function is called by:
  3080 ;;		_main
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           
  3085                           ;psect for function _pwmInit1
  3086  0EAB                     _pwmInit1:	
  3087                           
  3088                           ;./pwm.h: 10:     FREQ1 = freq;
  3089                           
  3090                           ;incstack = 0
  3091                           ; Regs used in _pwmInit1: [wreg+status,2+status,0+pclath+cstack]
  3092  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  3093  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0EAD  0829               	movf	pwmInit1@freq+1,w
  3095  0EAE  1683               	bsf	3,5	;RP0=1, select bank1
  3096  0EAF  1303               	bcf	3,6	;RP1=0, select bank1
  3097  0EB0  00A9               	movwf	(_FREQ1+1)^(0+128)
  3098  0EB1  1283               	bcf	3,5	;RP0=0, select bank0
  3099  0EB2  1303               	bcf	3,6	;RP1=0, select bank0
  3100  0EB3  0828               	movf	pwmInit1@freq,w
  3101  0EB4  1683               	bsf	3,5	;RP0=1, select bank1
  3102  0EB5  1303               	bcf	3,6	;RP1=0, select bank1
  3103  0EB6  00A8               	movwf	_FREQ1^(0+128)
  3104                           
  3105                           ;./pwm.h: 11:     setPR2(freq);
  3106  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0EB9  0829               	movf	pwmInit1@freq+1,w
  3109  0EBA  00A7               	movwf	setPR2@freq+1
  3110  0EBB  0828               	movf	pwmInit1@freq,w
  3111  0EBC  00A6               	movwf	setPR2@freq
  3112  0EBD  120A  158A  2745  120A  158A  	fcall	_setPR2
  3113                           
  3114                           ;./pwm.h: 12:     setTMR2(1);
  3115  0EC2  3001               	movlw	1
  3116  0EC3  120A  158A  26E3   	fcall	_setTMR2
  3117  0EC6  0008               	return
  3118  0EC7                     __end_of_pwmInit1:	
  3119                           
  3120                           	psect	text10
  3121  0EE3                     __ptext10:	
  3122 ;; *************** function _setTMR2 *****************
  3123 ;; Defined at:
  3124 ;;		line 38 in file "./pwm.h"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  pwm             1    wreg     const unsigned char 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  pwm             1    0[COMMON] const unsigned char 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, status,0
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3138 ;;      Params:         0       0       0       0       0
  3139 ;;      Locals:         1       0       0       0       0
  3140 ;;      Temps:          0       0       0       0       0
  3141 ;;      Totals:         1       0       0       0       0
  3142 ;;Total ram usage:        1 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_pwmInit1
  3148 ;;		_pwmInit2
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _setTMR2
  3154  0EE3                     _setTMR2:	
  3155                           
  3156                           ;incstack = 0
  3157                           ; Regs used in _setTMR2: [wreg+status,2+status,0]
  3158                           ;setTMR2@pwm stored from wreg
  3159  0EE3  00F0               	movwf	setTMR2@pwm
  3160                           
  3161                           ;./pwm.h: 39:     if (pwm == 2) {
  3162  0EE4  3002               	movlw	2
  3163  0EE5  0670               	xorwf	setTMR2@pwm,w
  3164  0EE6  1D03               	btfss	3,2
  3165  0EE7  2EED               	goto	l79
  3166                           
  3167                           ;./pwm.h: 40:         CCP2M3 = 1;
  3168  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0EEA  159D               	bsf	29,3	;volatile
  3171                           
  3172                           ;./pwm.h: 41:         CCP2M2 = 1;
  3173  0EEB  151D               	bsf	29,2	;volatile
  3174                           
  3175                           ;./pwm.h: 42:     } else {
  3176  0EEC  2EF1               	goto	l83
  3177  0EED                     l79:	
  3178                           
  3179                           ;./pwm.h: 43:         CCP1M3 = 1;
  3180  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0EEF  1597               	bsf	23,3	;volatile
  3183                           
  3184                           ;./pwm.h: 44:         CCP1M2 = 1;
  3185  0EF0  1517               	bsf	23,2	;volatile
  3186  0EF1                     l83:	
  3187                           
  3188                           ;./pwm.h: 53:         T2CKPS0 = 1;
  3189  0EF1  1412               	bsf	18,0	;volatile
  3190                           
  3191                           ;./pwm.h: 54:         T2CKPS1 = 1;
  3192  0EF2  1492               	bsf	18,1	;volatile
  3193                           
  3194                           ;./pwm.h: 56:     TMR2ON = 1;
  3195  0EF3  1512               	bsf	18,2	;volatile
  3196                           
  3197                           ;./pwm.h: 57:     if (pwm == 2)
  3198  0EF4  3002               	movlw	2
  3199  0EF5  0670               	xorwf	setTMR2@pwm,w
  3200  0EF6  1D03               	btfss	3,2
  3201  0EF7  2EFC               	goto	l85
  3202                           
  3203                           ;./pwm.h: 58:         TRISC2 = 0;
  3204  0EF8  1683               	bsf	3,5	;RP0=1, select bank1
  3205  0EF9  1303               	bcf	3,6	;RP1=0, select bank1
  3206  0EFA  1107               	bcf	7,2	;volatile
  3207  0EFB  0008               	return
  3208  0EFC                     l85:	
  3209                           ;./pwm.h: 59:     else
  3210                           
  3211                           
  3212                           ;./pwm.h: 60:         TRISC1 = 0;
  3213  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  3214  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  3215  0EFE  1087               	bcf	7,1	;volatile
  3216  0EFF  0008               	return
  3217  0F00                     __end_of_setTMR2:	
  3218                           
  3219                           	psect	text11
  3220  0F45                     __ptext11:	
  3221 ;; *************** function _setPR2 *****************
  3222 ;; Defined at:
  3223 ;;		line 63 in file "./pwm.h"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  freq            2    6[BANK0 ] const unsigned int 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0, pclath, cstack
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         0       2       0       0       0
  3238 ;;      Locals:         0       0       0       0       0
  3239 ;;      Temps:          2       0       0       0       0
  3240 ;;      Totals:         2       2       0       0       0
  3241 ;;Total ram usage:        4 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    1
  3244 ;; This function calls:
  3245 ;;		___aldiv
  3246 ;; This function is called by:
  3247 ;;		_pwmInit1
  3248 ;;		_pwmInit2
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _setPR2
  3254  0F45                     _setPR2:	
  3255                           
  3256                           ;./pwm.h: 64:     PR2 = (4000000 / (freq * 4 * 16)) - 1;
  3257                           
  3258                           ;incstack = 0
  3259                           ; Regs used in _setPR2: [wreg+status,2+status,0+pclath+cstack]
  3260  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0F47  0827               	movf	setPR2@freq+1,w
  3263  0F48  00FA               	movwf	??_setPR2+1
  3264  0F49  0826               	movf	setPR2@freq,w
  3265  0F4A  00F9               	movwf	??_setPR2
  3266  0F4B  1003               	clrc
  3267  0F4C  0DF9               	rlf	??_setPR2,f
  3268  0F4D  0DFA               	rlf	??_setPR2+1,f
  3269  0F4E  1003               	clrc
  3270  0F4F  0DF9               	rlf	??_setPR2,f
  3271  0F50  0DFA               	rlf	??_setPR2+1,f
  3272  0F51  0EF9               	swapf	??_setPR2,f
  3273  0F52  0EFA               	swapf	??_setPR2+1,f
  3274  0F53  30F0               	movlw	240
  3275  0F54  05FA               	andwf	??_setPR2+1,f
  3276  0F55  0879               	movf	??_setPR2,w
  3277  0F56  390F               	andlw	15
  3278  0F57  04FA               	iorwf	??_setPR2+1,f
  3279  0F58  30F0               	movlw	240
  3280  0F59  05F9               	andwf	??_setPR2,f
  3281  0F5A  0879               	movf	??_setPR2,w
  3282  0F5B  00F0               	movwf	___aldiv@divisor
  3283  0F5C  087A               	movf	??_setPR2+1,w
  3284  0F5D  00F1               	movwf	___aldiv@divisor+1
  3285  0F5E  01F2               	clrf	___aldiv@divisor+2
  3286  0F5F  01F3               	clrf	___aldiv@divisor+3
  3287  0F60  3000               	movlw	0
  3288  0F61  00F7               	movwf	___aldiv@dividend+3
  3289  0F62  303D               	movlw	61
  3290  0F63  00F6               	movwf	___aldiv@dividend+2
  3291  0F64  3009               	movlw	9
  3292  0F65  00F5               	movwf	___aldiv@dividend+1
  3293  0F66  3000               	movlw	0
  3294  0F67  00F4               	movwf	___aldiv@dividend
  3295  0F68  120A  158A  2771   	fcall	___aldiv
  3296  0F6B  0870               	movf	?___aldiv,w
  3297  0F6C  3EFF               	addlw	255
  3298  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
  3299  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
  3300  0F6F  0092               	movwf	18	;volatile
  3301  0F70  0008               	return
  3302  0F71                     __end_of_setPR2:	
  3303                           
  3304                           	psect	text12
  3305  0F71                     __ptext12:	
  3306 ;; *************** function ___aldiv *****************
  3307 ;; Defined at:
  3308 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;  divisor         4    0[COMMON] long 
  3311 ;;  dividend        4    4[COMMON] long 
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;  quotient        4    2[BANK0 ] long 
  3314 ;;  sign            1    1[BANK0 ] unsigned char 
  3315 ;;  counter         1    0[BANK0 ] unsigned char 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  4    0[COMMON] long 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         8       0       0       0       0
  3326 ;;      Locals:         0       6       0       0       0
  3327 ;;      Temps:          1       0       0       0       0
  3328 ;;      Totals:         9       6       0       0       0
  3329 ;;Total ram usage:       15 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; This function calls:
  3332 ;;		Nothing
  3333 ;; This function is called by:
  3334 ;;		_pwmSetDutyCycle1
  3335 ;;		_pwmSetDutyCycle2
  3336 ;;		_setPR2
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function ___aldiv
  3342  0F71                     ___aldiv:	
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3346  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0F73  01A1               	clrf	___aldiv@sign
  3349  0F74  1FF3               	btfss	___aldiv@divisor+3,7
  3350  0F75  2F83               	goto	l264
  3351  0F76  09F0               	comf	___aldiv@divisor,f
  3352  0F77  09F1               	comf	___aldiv@divisor+1,f
  3353  0F78  09F2               	comf	___aldiv@divisor+2,f
  3354  0F79  09F3               	comf	___aldiv@divisor+3,f
  3355  0F7A  0AF0               	incf	___aldiv@divisor,f
  3356  0F7B  1903               	skipnz
  3357  0F7C  0AF1               	incf	___aldiv@divisor+1,f
  3358  0F7D  1903               	skipnz
  3359  0F7E  0AF2               	incf	___aldiv@divisor+2,f
  3360  0F7F  1903               	skipnz
  3361  0F80  0AF3               	incf	___aldiv@divisor+3,f
  3362  0F81  01A1               	clrf	___aldiv@sign
  3363  0F82  0AA1               	incf	___aldiv@sign,f
  3364  0F83                     l264:	
  3365  0F83  1FF7               	btfss	___aldiv@dividend+3,7
  3366  0F84  2F94               	goto	l1247
  3367  0F85  09F4               	comf	___aldiv@dividend,f
  3368  0F86  09F5               	comf	___aldiv@dividend+1,f
  3369  0F87  09F6               	comf	___aldiv@dividend+2,f
  3370  0F88  09F7               	comf	___aldiv@dividend+3,f
  3371  0F89  0AF4               	incf	___aldiv@dividend,f
  3372  0F8A  1903               	skipnz
  3373  0F8B  0AF5               	incf	___aldiv@dividend+1,f
  3374  0F8C  1903               	skipnz
  3375  0F8D  0AF6               	incf	___aldiv@dividend+2,f
  3376  0F8E  1903               	skipnz
  3377  0F8F  0AF7               	incf	___aldiv@dividend+3,f
  3378  0F90  3001               	movlw	1
  3379  0F91  00F8               	movwf	??___aldiv
  3380  0F92  0878               	movf	??___aldiv,w
  3381  0F93  06A1               	xorwf	___aldiv@sign,f
  3382  0F94                     l1247:	
  3383  0F94  3000               	movlw	0
  3384  0F95  00A5               	movwf	___aldiv@quotient+3
  3385  0F96  3000               	movlw	0
  3386  0F97  00A4               	movwf	___aldiv@quotient+2
  3387  0F98  3000               	movlw	0
  3388  0F99  00A3               	movwf	___aldiv@quotient+1
  3389  0F9A  3000               	movlw	0
  3390  0F9B  00A2               	movwf	___aldiv@quotient
  3391  0F9C  0873               	movf	___aldiv@divisor+3,w
  3392  0F9D  0472               	iorwf	___aldiv@divisor+2,w
  3393  0F9E  0471               	iorwf	___aldiv@divisor+1,w
  3394  0F9F  0470               	iorwf	___aldiv@divisor,w
  3395  0FA0  1903               	skipnz
  3396  0FA1  2FE9               	goto	l1269
  3397  0FA2  01A0               	clrf	___aldiv@counter
  3398  0FA3  0AA0               	incf	___aldiv@counter,f
  3399  0FA4                     l1255:	
  3400  0FA4  1BF3               	btfsc	___aldiv@divisor+3,7
  3401  0FA5  2FB4               	goto	l1257
  3402  0FA6  3001               	movlw	1
  3403  0FA7  00F8               	movwf	??___aldiv
  3404  0FA8                     u1205:	
  3405  0FA8  1003               	clrc
  3406  0FA9  0DF0               	rlf	___aldiv@divisor,f
  3407  0FAA  0DF1               	rlf	___aldiv@divisor+1,f
  3408  0FAB  0DF2               	rlf	___aldiv@divisor+2,f
  3409  0FAC  0DF3               	rlf	___aldiv@divisor+3,f
  3410  0FAD  0BF8               	decfsz	??___aldiv,f
  3411  0FAE  2FA8               	goto	u1205
  3412  0FAF  3001               	movlw	1
  3413  0FB0  00F8               	movwf	??___aldiv
  3414  0FB1  0878               	movf	??___aldiv,w
  3415  0FB2  07A0               	addwf	___aldiv@counter,f
  3416  0FB3  2FA4               	goto	l1255
  3417  0FB4                     l1257:	
  3418  0FB4  3001               	movlw	1
  3419  0FB5  00F8               	movwf	??___aldiv
  3420  0FB6                     u1225:	
  3421  0FB6  1003               	clrc
  3422  0FB7  0DA2               	rlf	___aldiv@quotient,f
  3423  0FB8  0DA3               	rlf	___aldiv@quotient+1,f
  3424  0FB9  0DA4               	rlf	___aldiv@quotient+2,f
  3425  0FBA  0DA5               	rlf	___aldiv@quotient+3,f
  3426  0FBB  0BF8               	decfsz	??___aldiv,f
  3427  0FBC  2FB6               	goto	u1225
  3428  0FBD  0873               	movf	___aldiv@divisor+3,w
  3429  0FBE  0277               	subwf	___aldiv@dividend+3,w
  3430  0FBF  1D03               	skipz
  3431  0FC0  2FCB               	goto	u1235
  3432  0FC1  0872               	movf	___aldiv@divisor+2,w
  3433  0FC2  0276               	subwf	___aldiv@dividend+2,w
  3434  0FC3  1D03               	skipz
  3435  0FC4  2FCB               	goto	u1235
  3436  0FC5  0871               	movf	___aldiv@divisor+1,w
  3437  0FC6  0275               	subwf	___aldiv@dividend+1,w
  3438  0FC7  1D03               	skipz
  3439  0FC8  2FCB               	goto	u1235
  3440  0FC9  0870               	movf	___aldiv@divisor,w
  3441  0FCA  0274               	subwf	___aldiv@dividend,w
  3442  0FCB                     u1235:	
  3443  0FCB  1C03               	skipc
  3444  0FCC  2FDC               	goto	l1265
  3445  0FCD  0870               	movf	___aldiv@divisor,w
  3446  0FCE  02F4               	subwf	___aldiv@dividend,f
  3447  0FCF  0871               	movf	___aldiv@divisor+1,w
  3448  0FD0  1C03               	skipc
  3449  0FD1  0F71               	incfsz	___aldiv@divisor+1,w
  3450  0FD2  02F5               	subwf	___aldiv@dividend+1,f
  3451  0FD3  0872               	movf	___aldiv@divisor+2,w
  3452  0FD4  1C03               	skipc
  3453  0FD5  0F72               	incfsz	___aldiv@divisor+2,w
  3454  0FD6  02F6               	subwf	___aldiv@dividend+2,f
  3455  0FD7  0873               	movf	___aldiv@divisor+3,w
  3456  0FD8  1C03               	skipc
  3457  0FD9  0F73               	incfsz	___aldiv@divisor+3,w
  3458  0FDA  02F7               	subwf	___aldiv@dividend+3,f
  3459  0FDB  1422               	bsf	___aldiv@quotient,0
  3460  0FDC                     l1265:	
  3461  0FDC  3001               	movlw	1
  3462  0FDD                     u1245:	
  3463  0FDD  1003               	clrc
  3464  0FDE  0CF3               	rrf	___aldiv@divisor+3,f
  3465  0FDF  0CF2               	rrf	___aldiv@divisor+2,f
  3466  0FE0  0CF1               	rrf	___aldiv@divisor+1,f
  3467  0FE1  0CF0               	rrf	___aldiv@divisor,f
  3468  0FE2  3EFF               	addlw	-1
  3469  0FE3  1D03               	skipz
  3470  0FE4  2FDD               	goto	u1245
  3471  0FE5  3001               	movlw	1
  3472  0FE6  02A0               	subwf	___aldiv@counter,f
  3473  0FE7  1D03               	btfss	3,2
  3474  0FE8  2FB4               	goto	l1257
  3475  0FE9                     l1269:	
  3476  0FE9  0821               	movf	___aldiv@sign,w
  3477  0FEA  1903               	btfsc	3,2
  3478  0FEB  2FF7               	goto	l1273
  3479  0FEC  09A2               	comf	___aldiv@quotient,f
  3480  0FED  09A3               	comf	___aldiv@quotient+1,f
  3481  0FEE  09A4               	comf	___aldiv@quotient+2,f
  3482  0FEF  09A5               	comf	___aldiv@quotient+3,f
  3483  0FF0  0AA2               	incf	___aldiv@quotient,f
  3484  0FF1  1903               	skipnz
  3485  0FF2  0AA3               	incf	___aldiv@quotient+1,f
  3486  0FF3  1903               	skipnz
  3487  0FF4  0AA4               	incf	___aldiv@quotient+2,f
  3488  0FF5  1903               	skipnz
  3489  0FF6  0AA5               	incf	___aldiv@quotient+3,f
  3490  0FF7                     l1273:	
  3491  0FF7  0825               	movf	___aldiv@quotient+3,w
  3492  0FF8  00F3               	movwf	?___aldiv+3
  3493  0FF9  0824               	movf	___aldiv@quotient+2,w
  3494  0FFA  00F2               	movwf	?___aldiv+2
  3495  0FFB  0823               	movf	___aldiv@quotient+1,w
  3496  0FFC  00F1               	movwf	?___aldiv+1
  3497  0FFD  0822               	movf	___aldiv@quotient,w
  3498  0FFE  00F0               	movwf	?___aldiv
  3499  0FFF  0008               	return
  3500  1000                     __end_of___aldiv:	
  3501                           
  3502                           	psect	text13
  3503  0F00                     __ptext13:	
  3504 ;; *************** function _adcRead *****************
  3505 ;; Defined at:
  3506 ;;		line 35 in file "./adc.h"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  adcChannel      2    0[COMMON] const int 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;		None
  3511 ;; Return value:  Size  Location     Type
  3512 ;;                  2    0[COMMON] int 
  3513 ;; Registers used:
  3514 ;;		wreg, status,2, status,0
  3515 ;; Tracked objects:
  3516 ;;		On entry : 0/0
  3517 ;;		On exit  : 0/0
  3518 ;;		Unchanged: 0/0
  3519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3520 ;;      Params:         2       0       0       0       0
  3521 ;;      Locals:         0       0       0       0       0
  3522 ;;      Temps:          2       0       0       0       0
  3523 ;;      Totals:         4       0       0       0       0
  3524 ;;Total ram usage:        4 bytes
  3525 ;; Hardware stack levels used:    1
  3526 ;; This function calls:
  3527 ;;		Nothing
  3528 ;; This function is called by:
  3529 ;;		_main
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           
  3534                           ;psect for function _adcRead
  3535  0F00                     _adcRead:	
  3536                           
  3537                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  3538                           
  3539                           ;incstack = 0
  3540                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  3541  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  3542  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0F02  141F               	bsf	31,0	;volatile
  3544                           
  3545                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  3546  0F03  0870               	movf	adcRead@adcChannel,w
  3547  0F04  00F2               	movwf	??_adcRead
  3548  0F05  0DF2               	rlf	??_adcRead,f
  3549  0F06  0DF2               	rlf	??_adcRead,f
  3550  0F07  0DF2               	rlf	??_adcRead,f
  3551  0F08  081F               	movf	31,w	;volatile
  3552  0F09  0672               	xorwf	??_adcRead,w
  3553  0F0A  39C7               	andlw	-57
  3554  0F0B  0672               	xorwf	??_adcRead,w
  3555  0F0C  009F               	movwf	31	;volatile
  3556                           
  3557                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3558  0F0D  300D               	movlw	13
  3559  0F0E  00F3               	movwf	??_adcRead+1
  3560  0F0F  30FB               	movlw	251
