

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 17:59:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4144  0E0C  0875               	movf	??_lcdSetCursor,w
  4145  0E0D  00F6               	movwf	??_lcdSetCursor+1
  4146  0E0E  0876               	movf	??_lcdSetCursor+1,w
  4147  0E0F  00F8               	movwf	lcdSetCursor@z
  4148                           
  4149                           ;./lcd.h: 67:         y = temp & 0x0F;
  4150  0E10  087A               	movf	lcdSetCursor@temp,w
  4151  0E11  390F               	andlw	15
  4152  0E12  00F5               	movwf	??_lcdSetCursor
  4153  0E13  0875               	movf	??_lcdSetCursor,w
  4154  0E14  00F9               	movwf	lcdSetCursor@y
  4155                           
  4156                           ;./lcd.h: 68:         lcdCmd(z);
  4157  0E15  0878               	movf	lcdSetCursor@z,w
  4158  0E16  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4159                           
  4160                           ;./lcd.h: 69:         lcdCmd(y);
  4161  0E1B  0879               	movf	lcdSetCursor@y,w
  4162  0E1C  120A  158A  249B   	fcall	_lcdCmd
  4163  0E1F  0008               	return
  4164  0E20                     __end_of_lcdSetCursor:	
  4165                           
  4166                           	psect	text16
  4167  0D99                     __ptext16:	
  4168 ;; *************** function _lcdPrint *****************
  4169 ;; Defined at:
  4170 ;;		line 108 in file "./lcd.h"
  4171 ;; Parameters:    Size  Location     Type
  4172 ;;  a               2    5[COMMON] PTR unsigned char 
  4173 ;;		 -> main@entero(16), STR_2(16), STR_1(14), 
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;  i               2   10[COMMON] int 
  4176 ;; Return value:  Size  Location     Type
  4177 ;;                  1    wreg      void 
  4178 ;; Registers used:
  4179 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4180 ;; Tracked objects:
  4181 ;;		On entry : 0/0
  4182 ;;		On exit  : 0/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4185 ;;      Params:         2       0       0       0       0
  4186 ;;      Locals:         2       0       0       0       0
  4187 ;;      Temps:          3       0       0       0       0
  4188 ;;      Totals:         7       0       0       0       0
  4189 ;;Total ram usage:        7 bytes
  4190 ;; Hardware stack levels used:    1
  4191 ;; Hardware stack levels required when called:    2
  4192 ;; This function calls:
  4193 ;;		_lcdWriteChar
  4194 ;; This function is called by:
  4195 ;;		_main
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199                           
  4200                           ;psect for function _lcdPrint
  4201  0D99                     _lcdPrint:	
  4202                           
  4203                           ;./lcd.h: 109:     int i;;./lcd.h: 110:     for (i = 0; a[i] != '\0'; i++)
  4204                           
  4205                           ;incstack = 0
  4206                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4207  0D99  01FA               	clrf	lcdPrint@i
  4208  0D9A  01FB               	clrf	lcdPrint@i+1
  4209  0D9B                     l2078:	
  4210  0D9B  087A               	movf	lcdPrint@i,w
  4211  0D9C  0775               	addwf	lcdPrint@a,w
  4212  0D9D  00F8               	movwf	??_lcdPrint+1
  4213  0D9E  0876               	movf	lcdPrint@a+1,w
  4214  0D9F  00F7               	movwf	??_lcdPrint
  4215  0DA0  1803               	skipnc
  4216  0DA1  0AF7               	incf	??_lcdPrint,f
  4217  0DA2  1BFA               	btfsc	lcdPrint@i,7
  4218  0DA3  03F7               	decf	??_lcdPrint,f
  4219  0DA4  0877               	movf	??_lcdPrint,w
  4220  0DA5  00F9               	movwf	??_lcdPrint+2
  4221  0DA6  0879               	movf	??_lcdPrint+2,w
  4222  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  4223  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  4224  0DA9  00FF               	movwf	127
  4225  0DAA  0878               	movf	??_lcdPrint+1,w
  4226  0DAB  0084               	movwf	4
  4227  0DAC  120A  158A  2000  120A  158A  	fcall	stringtab
  4228  0DB1  3A00               	xorlw	0
  4229  0DB2  1903               	btfsc	3,2
  4230  0DB3  0008               	return
  4231                           
  4232                           ;./lcd.h: 111:         lcdWriteChar(a[i]);
  4233  0DB4  087A               	movf	lcdPrint@i,w
  4234  0DB5  0775               	addwf	lcdPrint@a,w
  4235  0DB6  00F8               	movwf	??_lcdPrint+1
  4236  0DB7  0876               	movf	lcdPrint@a+1,w
  4237  0DB8  00F7               	movwf	??_lcdPrint
  4238  0DB9  1803               	skipnc
  4239  0DBA  0AF7               	incf	??_lcdPrint,f
  4240  0DBB  1BFA               	btfsc	lcdPrint@i,7
  4241  0DBC  03F7               	decf	??_lcdPrint,f
  4242  0DBD  0877               	movf	??_lcdPrint,w
  4243  0DBE  00F9               	movwf	??_lcdPrint+2
  4244  0DBF  0879               	movf	??_lcdPrint+2,w
  4245  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  4246  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  4247  0DC2  00FF               	movwf	127
  4248  0DC3  0878               	movf	??_lcdPrint+1,w
  4249  0DC4  0084               	movwf	4
  4250  0DC5  120A  158A  2000  120A  158A  	fcall	stringtab
  4251  0DCA  120A  158A  2526  120A  158A  	fcall	_lcdWriteChar
  4252  0DCF  3001               	movlw	1
  4253  0DD0  07FA               	addwf	lcdPrint@i,f
  4254  0DD1  1803               	skipnc
  4255  0DD2  0AFB               	incf	lcdPrint@i+1,f
  4256  0DD3  3000               	movlw	0
  4257  0DD4  07FB               	addwf	lcdPrint@i+1,f
  4258  0DD5  2D9B               	goto	l2078
  4259  0DD6                     __end_of_lcdPrint:	
  4260                           
  4261                           	psect	text17
  4262  0D26                     __ptext17:	
  4263 ;; *************** function _lcdWriteChar *****************
  4264 ;; Defined at:
  4265 ;;		line 93 in file "./lcd.h"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;  a               1    wreg     unsigned char 
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;  a               1    4[COMMON] unsigned char 
  4270 ;;  y               1    3[COMMON] unsigned char 
  4271 ;;  temp            1    2[COMMON] unsigned char 
  4272 ;; Return value:  Size  Location     Type
  4273 ;;                  1    wreg      void 
  4274 ;; Registers used:
  4275 ;;		wreg, status,2, status,0, pclath, cstack
  4276 ;; Tracked objects:
  4277 ;;		On entry : 0/0
  4278 ;;		On exit  : 0/0
  4279 ;;		Unchanged: 0/0
  4280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4281 ;;      Params:         0       0       0       0       0
  4282 ;;      Locals:         3       0       0       0       0
  4283 ;;      Temps:          1       0       0       0       0
  4284 ;;      Totals:         4       0       0       0       0
  4285 ;;Total ram usage:        4 bytes
  4286 ;; Hardware stack levels used:    1
  4287 ;; Hardware stack levels required when called:    1
  4288 ;; This function calls:
  4289 ;;		_lcdPort
  4290 ;; This function is called by:
  4291 ;;		_lcdPrint
  4292 ;; This function uses a non-reentrant model
  4293 ;;
  4294                           
  4295                           
  4296                           ;psect for function _lcdWriteChar
  4297  0D26                     _lcdWriteChar:	
  4298                           
  4299                           ;incstack = 0
  4300                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  4301                           ;lcdWriteChar@a stored from wreg
  4302  0D26  00F4               	movwf	lcdWriteChar@a
  4303                           
  4304                           ;./lcd.h: 94:     char temp, y;;./lcd.h: 95:     temp = a & 0x0F;
  4305  0D27  0874               	movf	lcdWriteChar@a,w
  4306  0D28  390F               	andlw	15
  4307  0D29  00F1               	movwf	??_lcdWriteChar
  4308  0D2A  0871               	movf	??_lcdWriteChar,w
  4309  0D2B  00F2               	movwf	lcdWriteChar@temp
  4310                           
  4311                           ;./lcd.h: 96:     y = a & 0xF0;
  4312  0D2C  0874               	movf	lcdWriteChar@a,w
  4313  0D2D  39F0               	andlw	240
  4314  0D2E  00F1               	movwf	??_lcdWriteChar
  4315  0D2F  0871               	movf	??_lcdWriteChar,w
  4316  0D30  00F3               	movwf	lcdWriteChar@y
  4317                           
  4318                           ;./lcd.h: 97:     RD2 = 1;
  4319  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  4320  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  4321  0D33  1508               	bsf	8,2	;volatile
  4322                           
  4323                           ;./lcd.h: 98:     lcdPort(y >> 4);
  4324  0D34  0873               	movf	lcdWriteChar@y,w
  4325  0D35  00F1               	movwf	??_lcdWriteChar
  4326  0D36  3004               	movlw	4
  4327  0D37                     u1485:	
  4328  0D37  1003               	clrc
  4329  0D38  0CF1               	rrf	??_lcdWriteChar,f
  4330  0D39  3EFF               	addlw	-1
  4331  0D3A  1D03               	skipz
  4332  0D3B  2D37               	goto	u1485
  4333  0D3C  0871               	movf	??_lcdWriteChar,w
  4334  0D3D  120A  158A  2481  120A  158A  	fcall	_lcdPort
  4335                           
  4336                           ;./lcd.h: 99:     RD3 = 1;
  4337  0D42  1283               	bcf	3,5	;RP0=0, select bank0
  4338  0D43  1303               	bcf	3,6	;RP1=0, select bank0
  4339  0D44  1588               	bsf	8,3	;volatile
  4340                           
  4341                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4342  0D45  300D               	movlw	13
  4343  0D46  00F1               	movwf	??_lcdWriteChar
  4344  0D47                     u2807:	
  4345  0D47  0BF1               	decfsz	??_lcdWriteChar,f
  4346  0D48  2D47               	goto	u2807
  4347                           
  4348                           ;./lcd.h: 101:     RD3 = 0;
  4349  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  4350  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  4351  0D4B  1188               	bcf	8,3	;volatile
  4352                           
  4353                           ;./lcd.h: 102:     lcdPort(temp);
  4354  0D4C  0872               	movf	lcdWriteChar@temp,w
  4355  0D4D  120A  158A  2481  120A  158A  	fcall	_lcdPort
  4356                           
  4357                           ;./lcd.h: 103:     RD3 = 1;
  4358  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  4359  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  4360  0D54  1588               	bsf	8,3	;volatile
  4361                           
  4362                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4363  0D55  300D               	movlw	13
  4364  0D56  00F1               	movwf	??_lcdWriteChar
  4365  0D57                     u2817:	
  4366  0D57  0BF1               	decfsz	??_lcdWriteChar,f
  4367  0D58  2D57               	goto	u2817
  4368                           
  4369                           ;./lcd.h: 105:     RD3 = 0;
  4370  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  4371  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  4372  0D5B  1188               	bcf	8,3	;volatile
  4373  0D5C  0008               	return
  4374  0D5D                     __end_of_lcdWriteChar:	
  4375                           
  4376                           	psect	text18
  4377  0E20                     __ptext18:	
  4378 ;; *************** function _lcdInit *****************
  4379 ;; Defined at:
  4380 ;;		line 73 in file "./lcd.h"
  4381 ;; Parameters:    Size  Location     Type
  4382 ;;		None
  4383 ;; Auto vars:     Size  Location     Type
  4384 ;;		None
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      void 
  4387 ;; Registers used:
  4388 ;;		wreg, status,2, status,0, pclath, cstack
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4394 ;;      Params:         0       0       0       0       0
  4395 ;;      Locals:         0       0       0       0       0
  4396 ;;      Temps:          2       0       0       0       0
  4397 ;;      Totals:         2       0       0       0       0
  4398 ;;Total ram usage:        2 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; Hardware stack levels required when called:    2
  4401 ;; This function calls:
  4402 ;;		_lcdCmd
  4403 ;;		_lcdPort
  4404 ;; This function is called by:
  4405 ;;		_main
  4406 ;; This function uses a non-reentrant model
  4407 ;;
  4408                           
  4409                           
  4410                           ;psect for function _lcdInit
  4411  0E20                     _lcdInit:	
  4412                           
  4413                           ;./lcd.h: 74:     TRISD = 0;
  4414                           
  4415                           ;incstack = 0
  4416                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  4417  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  4418  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  4419  0E22  0188               	clrf	8	;volatile
  4420                           
  4421                           ;./lcd.h: 75:     PORTD = 0;
  4422  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4423  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4424  0E25  0188               	clrf	8	;volatile
  4425                           
  4426                           ;./lcd.h: 76:     lcdPort(0x00);
  4427  0E26  3000               	movlw	0
  4428  0E27  120A  158A  2481  120A  158A  	fcall	_lcdPort
  4429                           
  4430                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4431  0E2C  301A               	movlw	26
  4432  0E2D  00F5               	movwf	??_lcdInit+1
  4433  0E2E  30F8               	movlw	248
  4434  0E2F  00F4               	movwf	??_lcdInit
  4435  0E30                     u2827:	
  4436  0E30  0BF4               	decfsz	??_lcdInit,f
  4437  0E31  2E30               	goto	u2827
  4438  0E32  0BF5               	decfsz	??_lcdInit+1,f
  4439  0E33  2E30               	goto	u2827
  4440  0E34  0000               	nop
  4441                           
  4442                           ;./lcd.h: 78:     lcdCmd(0x03);
  4443  0E35  3003               	movlw	3
  4444  0E36  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4445                           
  4446                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4447  0E3B  3007               	movlw	7
  4448  0E3C  00F5               	movwf	??_lcdInit+1
  4449  0E3D  307D               	movlw	125
  4450  0E3E  00F4               	movwf	??_lcdInit
  4451  0E3F                     u2837:	
  4452  0E3F  0BF4               	decfsz	??_lcdInit,f
  4453  0E40  2E3F               	goto	u2837
  4454  0E41  0BF5               	decfsz	??_lcdInit+1,f
  4455  0E42  2E3F               	goto	u2837
  4456                           
  4457                           ;./lcd.h: 80:     lcdCmd(0x03);
  4458  0E43  3003               	movlw	3
  4459  0E44  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4460                           
  4461                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  4462  0E49  300F               	movlw	15
  4463  0E4A  00F5               	movwf	??_lcdInit+1
  4464  0E4B  3047               	movlw	71
  4465  0E4C  00F4               	movwf	??_lcdInit
  4466  0E4D                     u2847:	
  4467  0E4D  0BF4               	decfsz	??_lcdInit,f
  4468  0E4E  2E4D               	goto	u2847
  4469  0E4F  0BF5               	decfsz	??_lcdInit+1,f
  4470  0E50  2E4D               	goto	u2847
  4471  0E51  2E52               	nop2
  4472                           
  4473                           ;./lcd.h: 82:     lcdCmd(0x03);
  4474  0E52  3003               	movlw	3
  4475  0E53  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4476                           
  4477                           ;./lcd.h: 84:     lcdCmd(0x02);
  4478  0E58  3002               	movlw	2
  4479  0E59  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4480                           
  4481                           ;./lcd.h: 85:     lcdCmd(0x02);
  4482  0E5E  3002               	movlw	2
  4483  0E5F  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4484                           
  4485                           ;./lcd.h: 86:     lcdCmd(0x08);
  4486  0E64  3008               	movlw	8
  4487  0E65  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4488                           
  4489                           ;./lcd.h: 87:     lcdCmd(0x00);
  4490  0E6A  3000               	movlw	0
  4491  0E6B  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4492                           
  4493                           ;./lcd.h: 88:     lcdCmd(0x0C);
  4494  0E70  300C               	movlw	12
  4495  0E71  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4496                           
  4497                           ;./lcd.h: 89:     lcdCmd(0x00);
  4498  0E76  3000               	movlw	0
  4499  0E77  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4500                           
  4501                           ;./lcd.h: 90:     lcdCmd(0x06);
  4502  0E7C  3006               	movlw	6
  4503  0E7D  120A  158A  249B   	fcall	_lcdCmd
  4504  0E80  0008               	return
  4505  0E81                     __end_of_lcdInit:	
  4506                           
  4507                           	psect	text19
  4508  0C66                     __ptext19:	
  4509 ;; *************** function _lcdClear *****************
  4510 ;; Defined at:
  4511 ;;		line 51 in file "./lcd.h"
  4512 ;; Parameters:    Size  Location     Type
  4513 ;;		None
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;		None
  4516 ;; Return value:  Size  Location     Type
  4517 ;;                  1    wreg      void 
  4518 ;; Registers used:
  4519 ;;		wreg, status,2, status,0, pclath, cstack
  4520 ;; Tracked objects:
  4521 ;;		On entry : 0/0
  4522 ;;		On exit  : 0/0
  4523 ;;		Unchanged: 0/0
  4524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4525 ;;      Params:         0       0       0       0       0
  4526 ;;      Locals:         0       0       0       0       0
  4527 ;;      Temps:          0       0       0       0       0
  4528 ;;      Totals:         0       0       0       0       0
  4529 ;;Total ram usage:        0 bytes
  4530 ;; Hardware stack levels used:    1
  4531 ;; Hardware stack levels required when called:    2
  4532 ;; This function calls:
  4533 ;;		_lcdCmd
  4534 ;; This function is called by:
  4535 ;;		_main
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539                           
  4540                           ;psect for function _lcdClear
  4541  0C66                     _lcdClear:	
  4542                           
  4543                           ;./lcd.h: 52:     lcdCmd(0);
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  4547  0C66  3000               	movlw	0
  4548  0C67  120A  158A  249B  120A  158A  	fcall	_lcdCmd
  4549                           
  4550                           ;./lcd.h: 53:     lcdCmd(1);
  4551  0C6C  3001               	movlw	1
  4552  0C6D  120A  158A  249B   	fcall	_lcdCmd
  4553  0C70  0008               	return
  4554  0C71                     __end_of_lcdClear:	
  4555                           
  4556                           	psect	text20
  4557  0C9B                     __ptext20:	
  4558 ;; *************** function _lcdCmd *****************
  4559 ;; Defined at:
  4560 ;;		line 43 in file "./lcd.h"
  4561 ;; Parameters:    Size  Location     Type
  4562 ;;  a               1    wreg     unsigned char 
  4563 ;; Auto vars:     Size  Location     Type
  4564 ;;  a               1    3[COMMON] unsigned char 
  4565 ;; Return value:  Size  Location     Type
  4566 ;;                  1    wreg      void 
  4567 ;; Registers used:
  4568 ;;		wreg, status,2, status,0, pclath, cstack
  4569 ;; Tracked objects:
  4570 ;;		On entry : 0/0
  4571 ;;		On exit  : 0/0
  4572 ;;		Unchanged: 0/0
  4573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4574 ;;      Params:         0       0       0       0       0
  4575 ;;      Locals:         1       0       0       0       0
  4576 ;;      Temps:          2       0       0       0       0
  4577 ;;      Totals:         3       0       0       0       0
  4578 ;;Total ram usage:        3 bytes
  4579 ;; Hardware stack levels used:    1
  4580 ;; Hardware stack levels required when called:    1
  4581 ;; This function calls:
  4582 ;;		_lcdPort
  4583 ;; This function is called by:
  4584 ;;		_lcdClear
  4585 ;;		_lcdSetCursor
  4586 ;;		_lcdInit
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function _lcdCmd
  4592  0C9B                     _lcdCmd:	
  4593                           
  4594                           ;incstack = 0
  4595                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  4596                           ;lcdCmd@a stored from wreg
  4597  0C9B  00F3               	movwf	lcdCmd@a
  4598                           
  4599                           ;./lcd.h: 44:     RD2 = 0;
  4600  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
  4601  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
  4602  0C9E  1108               	bcf	8,2	;volatile
  4603                           
  4604                           ;./lcd.h: 45:     lcdPort(a);
  4605  0C9F  0873               	movf	lcdCmd@a,w
  4606  0CA0  120A  158A  2481  120A  158A  	fcall	_lcdPort
  4607                           
  4608                           ;./lcd.h: 46:     RD3 = 1;
  4609  0CA5  1283               	bcf	3,5	;RP0=0, select bank0
  4610  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  4611  0CA7  1588               	bsf	8,3	;volatile
  4612                           
  4613                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4614  0CA8  3006               	movlw	6
  4615  0CA9  00F2               	movwf	??_lcdCmd+1
  4616  0CAA  3030               	movlw	48
  4617  0CAB  00F1               	movwf	??_lcdCmd
  4618  0CAC                     u2857:	
  4619  0CAC  0BF1               	decfsz	??_lcdCmd,f
  4620  0CAD  2CAC               	goto	u2857
  4621  0CAE  0BF2               	decfsz	??_lcdCmd+1,f
  4622  0CAF  2CAC               	goto	u2857
  4623  0CB0  0000               	nop
  4624                           
  4625                           ;./lcd.h: 48:     RD3 = 0;
  4626  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  4627  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  4628  0CB3  1188               	bcf	8,3	;volatile
  4629  0CB4  0008               	return
  4630  0CB5                     __end_of_lcdCmd:	
  4631                           
  4632                           	psect	text21
  4633  0C81                     __ptext21:	
  4634 ;; *************** function _lcdPort *****************
  4635 ;; Defined at:
  4636 ;;		line 21 in file "./lcd.h"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;  a               1    wreg     unsigned char 
  4639 ;; Auto vars:     Size  Location     Type
  4640 ;;  a               1    0[COMMON] unsigned char 
  4641 ;; Return value:  Size  Location     Type
  4642 ;;                  1    wreg      void 
  4643 ;; Registers used:
  4644 ;;		wreg
  4645 ;; Tracked objects:
  4646 ;;		On entry : 0/0
  4647 ;;		On exit  : 0/0
  4648 ;;		Unchanged: 0/0
  4649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4650 ;;      Params:         0       0       0       0       0
  4651 ;;      Locals:         1       0       0       0       0
  4652 ;;      Temps:          0       0       0       0       0
  4653 ;;      Totals:         1       0       0       0       0
  4654 ;;Total ram usage:        1 bytes
  4655 ;; Hardware stack levels used:    1
  4656 ;; This function calls:
  4657 ;;		Nothing
  4658 ;; This function is called by:
  4659 ;;		_lcdCmd
  4660 ;;		_lcdInit
  4661 ;;		_lcdWriteChar
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665                           
  4666                           ;psect for function _lcdPort
  4667  0C81                     _lcdPort:	
  4668                           
  4669                           ;incstack = 0
  4670                           ; Regs used in _lcdPort: [wreg]
  4671                           ;lcdPort@a stored from wreg
  4672  0C81  00F0               	movwf	lcdPort@a
  4673                           
  4674                           ;./lcd.h: 22:     if (a & 1)
  4675  0C82  1C70               	btfss	lcdPort@a,0
  4676  0C83  2C88               	goto	l101
  4677                           
  4678                           ;./lcd.h: 23:         RD4 = 1;
  4679  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  4680  0C85  1303               	bcf	3,6	;RP1=0, select bank0
  4681  0C86  1608               	bsf	8,4	;volatile
  4682  0C87  2C8B               	goto	l102
  4683  0C88                     l101:	
  4684                           ;./lcd.h: 24:     else
  4685                           
  4686                           
  4687                           ;./lcd.h: 25:         RD4 = 0;
  4688  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  4689  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  4690  0C8A  1208               	bcf	8,4	;volatile
  4691  0C8B                     l102:	
  4692                           
  4693                           ;./lcd.h: 27:     if (a & 2)
  4694  0C8B  1CF0               	btfss	lcdPort@a,1
  4695  0C8C  2C8F               	goto	l103
  4696                           
  4697                           ;./lcd.h: 28:         RD5 = 1;
